SampID,Cruise,Lat,Long,Local_Date,Local_Time,depth_m,station,Treatment
220902_Smp_TN397_U1_A,TN397,32.25921,-117.3388,18/11/2021,22:00:00,7,NA,NA
220902_Smp_TN397_U1_B,TN397,32.25921,-117.3388,18/11/2021,22:00:00,7,NA,NA
220902_Smp_TN397_U1_C,TN397,32.25921,-117.3388,18/11/2021,22:00:00,7,NA,NA
220902_Smp_TN397_U2_A,TN397,32.11654,-117.58582,19/11/2021,00:00:00,7,NA,NA
220902_Smp_TN397_U2_B,TN397,32.11654,-117.58582,19/11/2021,00:00:00,7,NA,NA
220902_Smp_TN397_U2_C,TN397,32.11654,-117.58582,19/11/2021,00:00:00,7,NA,NA
220902_Smp_TN397_U3_A,TN397,31.5634,-118.25816,19/11/2021,02:09:00,7,NA,NA
220902_Smp_TN397_U3_B,TN397,31.5634,-118.25816,19/11/2021,02:09:00,7,NA,NA
220902_Smp_TN397_U3_C,TN397,31.5634,-118.25816,19/11/2021,02:09:00,7,NA,NA
220902_Smp_TN397_U4_A,TN397,31.26598,-119.15959,19/11/2021,06:10:00,7,NA,NA
220902_Smp_TN397_U4_B,TN397,31.26598,-119.15959,19/11/2021,06:10:00,7,NA,NA
220902_Smp_TN397_U4_C,TN397,31.26598,-119.15959,19/11/2021,06:10:00,7,NA,NA
220902_Smp_TN397_MQBlk1_A,TN397,NA,NA,19/11/2021,14:30:00,7,NA,NA
220902_Smp_TN397_MQBlk1_B,TN397,NA,NA,19/11/2021,14:30:00,7,NA,NA
220902_Smp_TN397_MQBlk1_C,TN397,NA,NA,19/11/2021,14:30:00,7,NA,NA
220902_Smp_TN397_UnfiltMQ1_A,TN397,NA,NA,19/11/2021,14:55:00,7,NA,NA
220902_Smp_TN397_UnfiltMQ1_B,TN397,NA,NA,19/11/2021,14:55:00,7,NA,NA
220902_Smp_TN397_UnfiltMQ1_C,TN397,NA,NA,19/11/2021,14:55:00,7,NA,NA
220902_Smp_TN397_U5_A,TN397,30.10413,-121.27565,19/11/2021,17:11:00,7,NA,NA
220902_Smp_TN397_U5_B,TN397,30.10413,-121.27565,19/11/2021,17:11:00,7,NA,NA
220902_Smp_TN397_U5_C,TN397,30.10413,-121.27565,19/11/2021,17:11:00,7,NA,NA
220902_Smp_TN397_DFBlk1_A,TN397,30.10413,-121.27565,19/11/2021,17:11:00,7,NA,NA
220902_Smp_TN397_DFBlk1_B,TN397,30.10413,-121.27565,19/11/2021,17:11:00,7,NA,NA
220902_Smp_TN397_DFBlk1_C,TN397,30.10413,-121.27565,19/11/2021,17:11:00,7,NA,NA
220902_Smp_TN397_S1_U_A,TN397,28.32288,-124.13627,20/11/2021,06:22:00,7,NA,NA
220902_Smp_TN397_S1_U_B,TN397,28.32288,-124.13627,20/11/2021,06:22:00,7,NA,NA
220902_Smp_TN397_S1_U_C,TN397,28.32288,-124.13627,20/11/2021,06:22:00,7,NA,NA
220902_Smp_TN397_S2_U_A,TN397,27.0673,-126.6739,21/11/2021,06:45:00,7,NA,NA
220902_Smp_TN397_S2_U_B,TN397,27.0673,-126.6739,21/11/2021,06:45:00,7,NA,NA
220902_Smp_TN397_S2_U_C,TN397,27.0673,-126.6739,21/11/2021,06:45:00,7,NA,NA
220902_Smp_TN397_U6_A,TN397,25.98,-128.46,21/11/2021,17:50:00,7,NA,NA
220902_Smp_TN397_U6_B,TN397,25.98,-128.46,21/11/2021,17:55:00,7,NA,NA
220902_Smp_TN397_U6_C,TN397,25.98,-128.46,21/11/2021,18:00:00,7,NA,NA
220902_Smp_TN397_U7_A,TN397,24.43,-130.99,22/11/2021,06:54:00,7,NA,NA
220902_Smp_TN397_U7_B,TN397,24.43,-130.99,22/11/2021,06:54:00,7,NA,NA
220902_Smp_TN397_U7_C,TN397,24.43,-130.99,22/11/2021,06:54:00,7,NA,NA
220902_Smp_TN397_U8_BB,TN397,NA,NA,22/11/2021,13:40:00,7,NA,NA
220902_Smp_TN397_S3_U_A,TN397,21,-135,23/11/2021,06:10:00,7,NA,NA
220902_Smp_TN397_S3_U_B,TN397,21,-135,23/11/2021,06:10:00,7,NA,NA
220902_Smp_TN397_S3_U_C,TN397,21,-135,23/11/2021,06:10:00,7,NA,NA
220902_Smp_TN397_S4_U_600_A,TN397,19.6377,-138.6154,24/11/2021,06:19:00,7,NA,NA
220902_Smp_TN397_S4_U_600_B,TN397,19.6377,-138.6154,24/11/2021,06:19:00,7,NA,NA
220902_Smp_TN397_S4_U_600_C,TN397,19.6377,-138.6154,24/11/2021,06:19:00,7,NA,NA
220902_Smp_TN397_S4_U_1800_A,TN397,19.69,-138.58,24/11/2021,17:36:00,7,NA,NA
220902_Smp_TN397_S4_U_1800_B,TN397,19.69,-138.58,24/11/2021,17:40:00,7,NA,NA
220902_Smp_TN397_S4_U_1800_C,TN397,19.69,-138.58,24/11/2021,17:41:00,7,NA,NA
220902_Smp_TN397_S4_2400_U_A,TN397,19.639,-138.6135,24/11/2021,23:04:00,7,NA,NA
220902_Smp_TN397_S4_2400_U_B,TN397,19.639,-138.6135,24/11/2021,23:05:00,7,NA,NA
220902_Smp_TN397_S4_2400_U_C,TN397,19.639,-138.6135,24/11/2021,23:06:00,7,NA,NA
220902_Smp_TN397_S6_U_A,TN397,13.9487,-140.0016,27/11/2021,06:24:00,7,NA,NA
220902_Smp_TN397_S6_U_B,TN397,13.9487,-140.0016,27/11/2021,06:24:00,7,NA,NA
220902_Smp_TN397_S6_U_C,TN397,13.9487,-140.0016,27/11/2021,06:24:00,7,NA,NA
220902_Smp_TN397_U9_A,TN397,12.389,-139.9989,27/11/2021,17:54:00,7,NA,NA
220902_Smp_TN397_U9_B,TN397,12.389,-139.9989,27/11/2021,17:54:00,7,NA,NA
220902_Smp_TN397_U9_C,TN397,12.389,-139.9989,27/11/2021,17:54:00,7,NA,NA
220902_Smp_TN397_S7_600_U_A,TN397,10.6974,-139.998,28/11/2021,06:18:00,7,NA,NA
220902_Smp_TN397_S7_600_U_B,TN397,10.6974,-139.998,28/11/2021,06:18:00,7,NA,NA
220902_Smp_TN397_S7_600_U_C,TN397,10.6974,-139.998,28/11/2021,06:18:00,7,NA,NA
220902_Smp_TN397_S7_1800_U_A,TN397,10.6979,-139.9975,28/11/2021,17:52:00,7,NA,NA
220902_Smp_TN397_S7_1800_U_B,TN397,10.6979,-139.9975,28/11/2021,17:52:00,7,NA,NA
220902_Smp_TN397_S7_1800_U_C,TN397,10.6979,-139.9975,28/11/2021,17:52:00,7,NA,NA
220902_Smp_TN397_S8_U_A,TN397,8.388,-139.9961,30/11/2021,06:17:00,7,NA,NA
220902_Smp_TN397_S8_U_B,TN397,8.388,-139.9961,30/11/2021,06:17:00,7,NA,NA
220902_Smp_TN397_S8_U_C,TN397,8.388,-139.9961,30/11/2021,06:17:00,7,NA,NA
220902_Smp_TN397_U10_A,TN397,6.7602,-140.002,30/11/2021,17:48:00,7,NA,NA
220902_Smp_TN397_U10_B,TN397,6.7602,-140.002,30/11/2021,17:48:00,7,NA,NA
220902_Smp_TN397_U10_C,TN397,6.7602,-140.002,30/11/2021,17:48:00,7,NA,NA
220902_Smp_TN397_S9_600_U_A,TN397,4.7508,-140.0005,1/12/21,06:15:00,7,NA,NA
220902_Smp_TN397_S9_600_U_B,TN397,4.7508,-140.0005,1/12/21,06:15:00,7,NA,NA
220902_Smp_TN397_S9_600_U_C,TN397,4.7508,-140.0005,1/12/21,06:15:00,7,NA,NA
220902_Smp_TN397_S9_BB_A,TN397,4.7508,-140.0005,1/12/21,08:30:00,7,NA,NA
220902_Smp_TN397_S9_BB_B,TN397,4.7508,-140.0005,1/12/21,08:30:00,7,NA,NA
220902_Smp_TN397_S9_1800_U_A,TN397,4.7695,-139.9879,1/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_S9_1800_U_B,TN397,4.7695,-139.9879,1/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_S9_1800_U_C,TN397,4.7695,-139.9879,1/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_U11_A,TN397,3.015,-140.0059,2/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_U11_B,TN397,3.015,-140.0059,2/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_U11_C,TN397,3.015,-140.0059,2/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_S10_U_A,TN397,1.1248,-140.0051,3/12/21,06:00:00,7,NA,NA
220902_Smp_TN397_S10_U_B,TN397,1.1248,-140.0051,3/12/21,06:00:00,7,NA,NA
220902_Smp_TN397_S10_U_C,TN397,1.1248,-140.0051,3/12/21,06:00:00,7,NA,NA
220902_Smp_TN397_S11_600_U_A,TN397,0.1459,-139.9081,4/12/21,06:00:00,7,NA,NA
220902_Smp_TN397_S11_600_U_B,TN397,0.1459,-139.9081,4/12/21,06:00:00,7,NA,NA
220902_Smp_TN397_S11_600_U_C,TN397,0.1459,-139.9081,4/12/21,06:00:00,7,NA,NA
220902_Smp_TN397_S11_1800_U_A,TN397,0.299,-139.8577,4/12/21,18:05:00,7,NA,NA
220902_Smp_TN397_S11_1800_U_B,TN397,0.299,-139.8577,4/12/21,18:05:00,7,NA,NA
220902_Smp_TN397_S11_1800_U_C,TN397,0.299,-139.8577,4/12/21,18:05:00,7,NA,NA
220902_Smp_TN397_U12_A,TN397,-1.06,-140.0009,5/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_U12_B,TN397,-1.06,-140.0009,5/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_U12_C,TN397,-1.06,-140.0009,5/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_S12_800_U_A,TN397,-2.489,-140.01,6/12/21,08:00:00,7,NA,NA
220902_Smp_TN397_S12_800_U_B,TN397,-2.489,-140.01,6/12/21,08:00:00,7,NA,NA
220902_Smp_TN397_S12_800_U_C,TN397,-2.489,-140.01,6/12/21,08:00:00,7,NA,NA
220902_Smp_TN397_S12_800_U_Vit,TN397,-2.489,-140.01,6/12/21,08:00:00,7,NA,NA
220902_Smp_TN397_S12_1800_U_A,TN397,-2.489,-140.01,6/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_S12_1800_U_B,TN397,-2.489,-140.01,6/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_S12_1800_U_C,TN397,-2.489,-140.01,6/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_S12_Blk_A,TN397,-2.489,-140.01,6/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_S12_Blk_B,TN397,-2.489,-140.01,6/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_S12_Blk_C,TN397,-2.489,-140.01,6/12/21,18:00:00,7,NA,NA
220902_Smp_TN397_S12_600_U_A,TN397,-2.249,-140.26,7/12/21,06:06:00,7,NA,NA
220902_Smp_TN397_S12_600_U_B,TN397,-2.249,-140.26,7/12/21,06:06:00,7,NA,NA
220902_Smp_TN397_S12_600_U_C,TN397,-2.249,-140.26,7/12/21,06:06:00,7,NA,NA
220902_Smp_TN397_U13_A,TN397,-1.3236,-140.8926,7/12/21,11:09:00,7,NA,NA
220902_Smp_TN397_U13_B,TN397,-1.3236,-140.8926,7/12/21,11:09:00,7,NA,NA
220902_Smp_TN397_U13_C,TN397,-1.3236,-140.8926,7/12/21,11:09:00,7,NA,NA
220902_Smp_TN397_S13_1800_U_A,TN397,0.01,-141.8458,7/12/21,18:22:00,7,NA,NA
220902_Smp_TN397_S13_1800_U_B,TN397,0.01,-141.8458,7/12/21,18:22:00,7,NA,NA
220902_Smp_TN397_S13_1800_U_C,TN397,0.01,-141.8458,7/12/21,18:22:00,7,NA,NA
220902_Smp_TN397_S14_U_A,TN397,3.5272,-144.4492,9/12/21,06:27:00,7,NA,NA
220902_Smp_TN397_S14_U_B,TN397,3.5272,-144.4492,9/12/21,06:27:00,7,NA,NA
220902_Smp_TN397_S14_U_C,TN397,3.5272,-144.4492,9/12/21,06:27:00,7,NA,NA
220902_Smp_TN397_S15_U_A,TN397,6.4995,-146.652,10/12/21,06:30:00,7,NA,NA
220902_Smp_TN397_S15_U_B,TN397,6.4995,-146.652,10/12/21,06:30:00,7,NA,NA
220902_Smp_TN397_S15_U_C,TN397,6.4995,-146.652,10/12/21,06:30:00,7,NA,NA
220902_Smp_TN397_S16_U_A,TN397,9.2497,-148.6967,11/12/21,06:00:00,7,NA,NA
220902_Smp_TN397_S16_U_B,TN397,9.2497,-148.6967,11/12/21,06:00:00,7,NA,NA
220902_Smp_TN397_S16_U_C,TN397,9.2497,-148.6967,11/12/21,06:00:00,7,NA,NA
220902_Smp_TN397_S17_U_A,TN397,11.92,-150.6948,12/12/21,06:00:00,7,NA,NA
220902_Smp_TN397_S17_U_B,TN397,11.92,-150.6948,12/12/21,06:00:00,7,NA,NA
220902_Smp_TN397_S17_U_C,TN397,11.92,-150.6948,12/12/21,06:00:00,7,NA,NA
220902_Smp_TN397_S18_U_A,TN397,14.772,-152.8644,13/12/2021,06:40:00,7,NA,NA
220902_Smp_TN397_S18_U_B,TN397,14.772,-152.8644,13/12/2022,06:40:00,7,NA,NA
220902_Smp_TN397_S18_U_C,TN397,14.772,-152.8644,13/12/2023,06:40:00,7,NA,NA
220628_Smp_MU1_A,KM1906,22.24,-158,4/10/19,05:30:00,7,NA,NA
220628_Smp_MU1_B,KM1906,22.24,-158,4/10/19,05:30:00,7,NA,NA
220628_Smp_MU1_C,KM1906,22.24,-158,4/10/19,05:30:00,7,NA,NA
220628_Smp_MU2_A,KM1906,24.1,-158,4/10/19,18:40:00,7,NA,NA
220628_Smp_MU2_B,KM1906,24.1,-158,4/10/19,18:40:00,7,NA,NA
220628_Smp_MU2_C,KM1906,24.1,-158,4/10/19,18:40:00,7,NA,NA
220628_Smp_MU3_A,KM1906,25.55,-158,4/11/19,05:45:00,7,NA,NA
220628_Smp_MU3_B,KM1906,25.55,-158,4/11/19,05:45:00,7,NA,NA
220628_Smp_MU3_C,KM1906,25.55,-158,4/11/19,05:45:00,7,NA,NA
220628_Smp_MU4_A,KM1906,27.47,-158,4/11/19,18:40:00,7,NA,NA
220628_Smp_MU4_B,KM1906,27.47,-158,4/11/19,18:40:00,7,NA,NA
220628_Smp_MU4_C,KM1906,27.47,-158,4/11/19,18:40:00,7,NA,NA
220628_Smp_MU5_A,KM1906,29.28,-158,4/12/19,05:40:00,7,NA,NA
220628_Smp_MU5_B,KM1906,29.28,-158,4/12/19,05:40:00,7,NA,NA
220628_Smp_MU5_C,KM1906,29.28,-158,4/12/19,05:40:00,7,NA,NA
220628_Smp_MU6_A,KM1906,31.1,-158,4/12/19,18:20:00,7,NA,NA
220628_Smp_MU6_B,KM1906,31.1,-158,4/12/19,18:20:00,7,NA,NA
220628_Smp_MU6_C,KM1906,31.1,-158,4/12/19,18:20:00,7,NA,NA
220628_Smp_MU7_A,KM1906,32.18,-158,4/13/19,05:45:00,7,NA,NA
220628_Smp_MU7_B,KM1906,32.18,-158,4/13/19,05:45:00,7,NA,NA
220628_Smp_MU7_C,KM1906,32.18,-158,4/13/19,05:45:00,7,NA,NA
220628_Smp_MU8_A,KM1906,34.16,-158,4/13/19,18:45:00,7,NA,NA
220628_Smp_MU8_B,KM1906,34.16,-158,4/13/19,18:45:00,7,NA,NA
220628_Smp_MU8_C,KM1906,34.16,-158,4/13/19,18:45:00,7,NA,NA
220628_Smp_MU9_A,KM1906,35.59,-158,4/14/19,06:00:00,7,NA,NA
220628_Smp_MU9_B,KM1906,35.59,-158,4/14/19,06:00:00,7,NA,NA
220628_Smp_MU9_C,KM1906,35.59,-158,4/14/19,06:00:00,7,NA,NA
220628_Smp_MU10_A,KM1906,36.57,-158,4/14/19,18:20:00,7,NA,NA
220628_Smp_MU10_B,KM1906,36.57,-158,4/14/19,18:20:00,7,NA,NA
220628_Smp_MU10_C,KM1906,36.57,-158,4/14/19,18:20:00,7,NA,NA
220628_Smp_MU11_A,KM1906,38.58,-158,4/15/19,05:30:00,7,NA,NA
220628_Smp_MU11_B,KM1906,38.58,-158,4/15/19,05:30:00,7,NA,NA
220628_Smp_MU11_C,KM1906,38.58,-158,4/15/19,05:30:00,7,NA,NA
220628_Smp_MU12_A,KM1906,37,-158,4/19/19,18:50:00,7,NA,NA
220628_Smp_MU12_B,KM1906,37,-158,4/19/19,18:50:00,7,NA,NA
220628_Smp_MU12_C,KM1906,37,-158,4/19/19,18:50:00,7,NA,NA
220628_Smp_MU13_A,KM1906,33,-158,4/21/19,18:15:00,7,NA,NA
220628_Smp_MU13_B,KM1906,33,-158,4/21/19,18:15:00,7,NA,NA
220628_Smp_MU13_C,KM1906,33,-158,4/21/19,18:15:00,7,NA,NA
220628_Smp_MU14_A,KM1906,37.38,-158,4/23/19,12:00:00,7,NA,NA
220628_Smp_MU14_B,KM1906,37.38,-158,4/23/19,12:00:00,7,NA,NA
220628_Smp_MU14_C,KM1906,37.38,-158,4/23/19,12:00:00,7,NA,NA
220628_Smp_MU15_A,KM1906,38.45,-158,4/23/19,18:25:00,7,NA,NA
220628_Smp_MU15_B,KM1906,38.45,-158,4/23/19,18:25:00,7,NA,NA
220628_Smp_MU15_C,KM1906,38.45,-158,4/23/19,18:25:00,7,NA,NA
220628_Smp_MU16_A,KM1906,40.53,-158,4/24/19,06:00:00,7,NA,NA
220628_Smp_MU16_B,KM1906,40.53,-158,4/24/19,06:00:00,7,NA,NA
220628_Smp_MU16_C,KM1906,40.53,-158,4/24/19,06:00:00,7,NA,NA
220628_Smp_MU17_A,KM1906,42.334,-158,4/24/19,14:20:00,7,NA,NA
220628_Smp_MU17_B,KM1906,42.334,-158,4/24/19,14:20:00,7,NA,NA
220628_Smp_MU17_C,KM1906,42.334,-158,4/24/19,14:20:00,7,NA,NA
220628_Smp_MU18_A,KM1906,42.09,-158,4/24/19,18:30:00,7,NA,NA
220628_Smp_MU18_B,KM1906,42.09,-158,4/24/19,18:30:00,7,NA,NA
220628_Smp_MU18_C,KM1906,42.09,-158,4/24/19,18:30:00,7,NA,NA
220628_Smp_MU19_A,KM1906,40.09,-158,4/25/19,05:40:00,7,NA,NA
220628_Smp_MU19_B,KM1906,40.09,-158,4/25/19,05:40:00,7,NA,NA
220628_Smp_MU19_C,KM1906,40.09,-158,4/25/19,05:40:00,7,NA,NA
220628_Smp_MU20_A,KM1906,37.48,-158,4/25/19,18:24:00,7,NA,NA
220628_Smp_MU20_B,KM1906,37.48,-158,4/25/19,18:24:00,7,NA,NA
220628_Smp_MU20_C,KM1906,37.48,-158,4/25/19,18:24:00,7,NA,NA
220628_Smp_MU21_A,KM1906,35.55,-158,4/26/19,06:00:00,7,NA,NA
220628_Smp_MU21_B,KM1906,35.55,-158,4/26/19,06:00:00,7,NA,NA
220628_Smp_MU21_C,KM1906,35.55,-158,4/26/19,06:00:00,7,NA,NA
220628_Smp_MU22_A,KM1906,34.39,-158,4/26/19,12:00:00,7,NA,NA
220628_Smp_MU22_B,KM1906,34.39,-158,4/26/19,12:00:00,7,NA,NA
220628_Smp_MU22_C,KM1906,34.39,-158,4/26/19,12:00:00,7,NA,NA
220628_Smp_MU23_A,KM1906,33.34,-158,4/26/19,18:30:00,7,NA,NA
220628_Smp_MU23_B,KM1906,33.34,-158,4/26/19,18:30:00,7,NA,NA
220628_Smp_MU23_C,KM1906,33.34,-158,4/26/19,18:30:00,7,NA,NA
220628_Smp_MU24_A,KM1906,31.24,-158,4/27/19,06:00:00,7,NA,NA
220628_Smp_MU24_B,KM1906,31.24,-158,4/27/19,06:00:00,7,NA,NA
220628_Smp_MU24_C,KM1906,31.24,-158,4/27/19,06:00:00,7,NA,NA
220628_Smp_MU25_A,KM1906,30.45,-158,4/27/19,09:00:00,7,NA,NA
220628_Smp_MU25_B,KM1906,30.45,-158,4/27/19,09:00:00,7,NA,NA
221006_Smp_S1_C1_5m_A,RC078,47.98430463414634,-122.61821548780487,6/3/22,16:00:00,1,1,NA
221006_Smp_S1_C1_5m_B,RC078,47.98430463414634,-122.61821548780487,6/3/22,16:00:00,1,1,NA
221006_Smp_S1_C1_5m_C,RC078,47.98430463414634,-122.61821548780487,6/3/22,16:00:00,1,1,NA
221006_Smp_S1_C1_DCM_A,RC078,47.98430463414634,-122.61821548780487,6/3/22,15:25:00,4,1,NA
221006_Smp_S1_C1_DCM_B,RC078,47.98430463414634,-122.61821548780487,6/3/22,15:25:00,4,1,NA
221006_Smp_S1_C1_DCM_C,RC078,47.98430463414634,-122.61821548780487,6/3/22,15:25:00,4,1,NA
221006_Smp_S2_C1_SRF_A,RC078,48.25049676866018,-122.99715497913769,6/3/22,19:30:00,3,2,NA
221006_Smp_S2_C1_SRF_B,RC078,48.25049676866018,-122.99715497913769,6/3/22,19:30:00,3,2,NA
221006_Smp_S2_C1_SRF_C,RC078,48.25049676866018,-122.99715497913769,6/3/22,19:30:00,3,2,NA
221006_Smp_S2_C2_D1_A,RC078,48.25049676866018,-122.99715497913769,6/4/22,06:30:00,135,2,NA
221006_Smp_S2_C2_D1_B,RC078,48.25049676866018,-122.99715497913769,6/4/22,06:30:00,135,2,NA
221006_Smp_S2_C2_D1_C,RC078,48.25049676866018,-122.99715497913769,6/4/22,06:30:00,135,2,NA
221006_Smp_S2_C2_D2_A,RC078,48.25049676866018,-122.99715497913769,6/4/22,06:30:00,65,2,NA
221006_Smp_S2_C2_D2_B,RC078,48.25049676866018,-122.99715497913769,6/4/22,06:30:00,65,2,NA
221006_Smp_S2_C2_D2_C,RC078,48.25049676866018,-122.99715497913769,6/4/22,06:30:00,65,2,NA
221006_Smp_S2_C3_D3_A,RC078,48.25049676866018,-122.99715497913769,6/4/22,08:30:00,45,2,NA
221006_Smp_S2_C3_D3_B,RC078,48.25049676866018,-122.99715497913769,6/4/22,08:30:00,45,2,NA
221006_Smp_S2_C3_D3_C,RC078,48.25049676866018,-122.99715497913769,6/4/22,08:30:00,45,2,NA
221006_Smp_S2_C3_D4_A,RC078,48.25049676866018,-122.99715497913769,6/4/22,08:30:00,30,2,NA
