SampID,Cruise,Lat,Long,Local_Date,Local_Time,depth_m,station,Treatment
221006_Smp_S2_C3_D4_B,RC078,48.25049676866018,-122.99715497913769,6/4/22,08:30:00,30,2,NA
221006_Smp_S2_C3_D4_C,RC078,48.25049676866018,-122.99715497913769,6/4/22,08:30:00,30,2,NA
221006_Smp_S2_C4_D5_A,RC078,48.25049676866018,-122.99715497913769,6/4/22,10:30:00,15,2,NA
221006_Smp_S2_C4_D5_B,RC078,48.25049676866018,-122.99715497913769,6/4/22,10:30:00,15,2,NA
221006_Smp_S2_C4_D5_C,RC078,48.25049676866018,-122.99715497913769,6/4/22,10:30:00,15,2,NA
221006_Smp_S2_C4_D6_A,RC078,48.25049676866018,-122.99715497913769,6/4/22,10:30:00,4,2,NA
221006_Smp_S2_C4_D6_B,RC078,48.25049676866018,-122.99715497913769,6/4/22,10:30:00,4,2,NA
221006_Smp_S2_C4_D6_C,RC078,48.25049676866018,-122.99715497913769,6/4/22,10:30:00,4,2,NA
221006_Smp_S3_C1_D1_A,RC078,48.49653944927536,-123.1625112173913,6/5/22,09:00:00,230,3,NA
221006_Smp_S3_C1_D1_B,RC078,48.49653944927536,-123.1625112173913,6/5/22,09:00:00,230,3,NA
221006_Smp_S3_C1_D1_C,RC078,48.49653944927536,-123.1625112173913,6/5/22,09:00:00,230,3,NA
221006_Smp_S3_C1_D2_A,RC078,48.49653944927536,-123.1625112173913,6/5/22,09:00:00,100,3,NA
221006_Smp_S3_C1_D2_B,RC078,48.49653944927536,-123.1625112173913,6/5/22,09:00:00,100,3,NA
221006_Smp_S3_C1_D2_C,RC078,48.49653944927536,-123.1625112173913,6/5/22,09:00:00,100,3,NA
221006_Smp_S3_C2_D3_A,RC078,48.49653944927536,-123.1625112173913,6/5/22,11:00:00,10,3,NA
221006_Smp_S3_C2_D3_B,RC078,48.49653944927536,-123.1625112173913,6/5/22,11:00:00,10,3,NA
221006_Smp_S3_C2_D3_C,RC078,48.49653944927536,-123.1625112173913,6/5/22,11:00:00,10,3,NA
221006_Smp_S3_C2_D4_A,RC078,48.49653944927536,-123.1625112173913,6/5/22,11:00:00,4,3,NA
221006_Smp_S3_C2_D4_B,RC078,48.49653944927536,-123.1625112173913,6/5/22,11:00:00,4,3,NA
221006_Smp_S3_C2_D4_C,RC078,48.49653944927536,-123.1625112173913,6/5/22,11:00:00,4,3,NA
221006_Smp_S4_C1_D1_A,RC078,48.82414942791762,-122.8971995194508,6/6/22,16:00:00,0,5,NA
221006_Smp_S4_C1_D1_B,RC078,48.82414942791762,-122.8971995194508,6/6/22,16:00:00,0,5,NA
221006_Smp_S4_C1_D1_C,RC078,48.82414942791762,-122.8971995194508,6/6/22,16:00:00,0,5,NA
221006_Smp_S4_C1_D2_A,RC078,48.82414942791762,-122.8971995194508,6/6/22,16:00:00,0,5,NA
221006_Smp_S4_C1_D2_B,RC078,48.82414942791762,-122.8971995194508,6/6/22,16:00:00,0,5,NA
221006_Smp_S4_C1_D2_C,RC078,48.82414942791762,-122.8971995194508,6/6/22,16:00:00,0,5,NA
221006_Smp_S4_C2_D3_A,RC078,48.82414942791762,-122.8971995194508,6/6/22,16:00:00,0,5,NA
221006_Smp_S4_C2_D3_B,RC078,48.82414942791762,-122.8971995194508,6/6/22,16:00:00,0,5,NA
221006_Smp_S4_C2_D3_C,RC078,48.82414942791762,-122.8971995194508,6/6/22,16:00:00,0,5,NA
221006_Smp_S4_C2_D4_A,RC078,48.82414942791762,-122.8971995194508,6/6/22,16:00:00,0,5,NA
221006_Smp_S4_C2_D4_B,RC078,48.82414942791762,-122.8971995194508,6/6/22,16:00:00,0,5,NA
221006_Smp_S4_C2_D4_C,RC078,48.82414942791762,-122.8971995194508,6/6/22,16:00:00,0,5,NA
221006_Smp_S4_C3_D5_A,RC078,48.82414942791762,-122.8971995194508,NA,NA,0,5,NA
221006_Smp_S4_C3_D5_B,RC078,48.82414942791762,-122.8971995194508,NA,NA,0,5,NA
221006_Smp_S4_C3_D5_C,RC078,48.82414942791762,-122.8971995194508,NA,NA,0,5,NA
221006_Smp_S4_C3_D6_A,RC078,48.82414942791762,-122.8971995194508,NA,NA,0,5,NA
221006_Smp_S4_C3_D6_B,RC078,48.82414942791762,-122.8971995194508,NA,NA,0,5,NA
221006_Smp_S4_C3_D6_C,RC078,48.82414942791762,-122.8971995194508,NA,NA,0,5,NA
221006_Smp_S4_C1_D1_Blk,RC078,48.82414942791762,-122.8971995194508,NA,NA,0,5,NA
221006_Smp_S4_C1_D2_Blk,RC078,48.82414942791762,-122.8971995194508,NA,NA,0,5,NA
221006_Smp_S4_C2_D3_Blk,RC078,48.82414942791762,-122.8971995194508,NA,NA,0,5,NA
221006_Smp_S4_C2_D4_Blk,RC078,48.82414942791762,-122.8971995194508,NA,NA,0,5,NA
221006_Smp_S5_C3_D3_A,RC078,48.82414942791762,-122.8971995194508,6/7/22,10:00:00,4,5,NA
221006_Smp_S5_C3_D3_B,RC078,48.82414942791762,-122.8971995194508,6/7/22,10:00:00,4,5,NA
221006_Smp_S5_C3_D3_C,RC078,48.82414942791762,-122.8971995194508,6/7/22,10:00:00,4,5,NA
221006_Smp_S5_C3_D2_A,RC078,48.82414942791762,-122.8971995194508,6/7/22,10:00:00,9,5,NA
221006_Smp_S5_C3_D2_B,RC078,48.82414942791762,-122.8971995194508,6/7/22,10:00:00,9,5,NA
221006_Smp_S5_C3_D2_C,RC078,48.82414942791762,-122.8971995194508,6/7/22,10:00:00,9,5,NA
221006_Smp_S5_C3_D1_A,RC078,48.82414942791762,-122.8971995194508,6/7/22,10:00:00,30,5,NA
221006_Smp_S5_C3_D1_B,RC078,48.82414942791762,-122.8971995194508,6/7/22,10:00:00,30,5,NA
221006_Smp_S5_C3_D1_C,RC078,48.82414942791762,-122.8971995194508,6/7/22,10:00:00,30,5,NA
221006_Smp_S6_C1_D1_A,RC078,48.24192193430657,-122.5540247810219,6/7/22,17:30:00,8,6,NA
221006_Smp_S6_C1_D1_B,RC078,48.24192193430657,-122.5540247810219,6/7/22,17:30:00,8,6,NA
221006_Smp_S6_C1_D1_C,RC078,48.24192193430657,-122.5540247810219,6/7/22,17:30:00,8,6,NA
221006_Smp_S6_C1_D2_A,RC078,48.24192193430657,-122.5540247810219,6/7/22,17:30:00,4,6,NA
221006_Smp_S6_C1_D2_B,RC078,48.24192193430657,-122.5540247810219,6/7/22,17:30:00,4,6,NA
221006_Smp_S6_C1_D2_C,RC078,48.24192193430657,-122.5540247810219,6/7/22,17:30:00,4,6,NA
221006_Smp_S6_C2_D3_A,RC078,48.24192193430657,-122.5540247810219,6/7/22,19:00:00,50,6,NA
221006_Smp_S6_C2_D3_B,RC078,48.24192193430657,-122.5540247810219,6/7/22,19:00:00,50,6,NA
221006_Smp_S6_C2_D3_C,RC078,48.24192193430657,-122.5540247810219,6/7/22,19:00:00,50,6,NA
221006_Smp_S6_C2_D4_A,RC078,48.24192193430657,-122.5540247810219,6/7/22,19:00:00,28,6,NA
221006_Smp_S6_C2_D4_B,RC078,48.24192193430657,-122.5540247810219,6/7/22,19:00:00,28,6,NA
221006_Smp_S6_C2_D4_C,RC078,48.24192193430657,-122.5540247810219,6/7/22,19:00:00,28,6,NA
221006_Smp_S7_C1_D1_A,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,156,7,NA
221006_Smp_S7_C1_D1_B,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,156,7,NA
221006_Smp_S7_C1_D1_C,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,156,7,NA
221006_Smp_S7_C1_D2_A,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,90,7,NA
221006_Smp_S7_C1_D2_B,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,90,7,NA
221006_Smp_S7_C1_D2_C,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,90,7,NA
221006_Smp_S7_C2_D3_A,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,30,7,NA
221006_Smp_S7_C2_D3_B,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,30,7,NA
221006_Smp_S7_C2_D3_C,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,30,7,NA
221006_Smp_S7_C2_D4_A,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,15,7,NA
221006_Smp_S7_C2_D4_B,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,15,7,NA
221006_Smp_S7_C2_D4_C,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,15,7,NA
221006_Smp_S7_C3_D5_A,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,6,7,NA
221006_Smp_S7_C3_D5_B,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,6,7,NA
221006_Smp_S7_C3_D5_C,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,6,7,NA
221006_Smp_S7_C3_D6_A,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,3,7,NA
221006_Smp_S7_C3_D6_B,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,3,7,NA
221006_Smp_S7_C3_D6_C,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,3,7,NA
221006_Smp_S7_C1_D1_Blk,RC078,47.82028833522084,-122.46626079275198,6/8/22,19:30:00,0,7,NA
221006_Smp_S7_C2_D3_Blk,RC078,47.82028833522084,-122.46626079275198,6/8/22,19:30:00,0,7,NA
221006_Smp_S7_C3_D5_Blk,RC078,47.82028833522084,-122.46626079275198,6/8/22,19:30:00,0,7,NA
221006_Smp_S8_C1_D1_A_4L,RC078,47.557401999999996,-122.4169284137931,6/9/22,19:30:00,0,8,NA
221006_Smp_S8_C1_D2_A,RC078,47.557401999999996,-122.4169284137931,6/10/22,19:30:00,0,8,NA
221006_Smp_S8_C1_D1_A_2L,RC078,47.557401999999996,-122.4169284137931,6/11/22,20:00:00,0,8,NA
221006_Smp_S2_C3_D3_A,RC078,48.49653944927536,-123.1625112173913,6/4/22,08:30:00,45,3,NA
221006_Smp_S2_C3_D3_B,RC078,48.49653944927536,-123.1625112173913,6/4/22,08:30:00,45,3,NA
221006_Smp_S2_C3_D3_C,RC078,48.49653944927536,-123.1625112173913,6/4/22,08:30:00,45,3,NA
221006_Smp_S2_C3_D4_A,RC078,48.49653944927536,-123.1625112173913,6/4/22,08:30:00,30,3,NA
221006_Smp_S2_C3_D4_B,RC078,48.49653944927536,-123.1625112173913,6/4/22,08:30:00,30,3,NA
221006_Smp_S2_C3_D4_C,RC078,48.49653944927536,-123.1625112173913,6/4/22,08:30:00,30,3,NA
221006_Smp_S2_C4_D5_A,RC078,48.663575376344085,-123.10380709677419,6/4/22,10:30:00,15,4,NA
221006_Smp_S2_C4_D5_B,RC078,48.663575376344085,-123.10380709677419,6/4/22,10:30:00,15,4,NA
221006_Smp_S2_C4_D5_C,RC078,48.663575376344085,-123.10380709677419,6/4/22,10:30:00,15,4,NA
221006_Smp_S2_C4_D6_A,RC078,48.663575376344085,-123.10380709677419,6/4/22,10:30:00,4,4,NA
221006_Smp_S2_C4_D6_B,RC078,48.663575376344085,-123.10380709677419,6/4/22,10:30:00,4,4,NA
221006_Smp_S2_C4_D6_C,RC078,48.663575376344085,-123.10380709677419,6/4/22,10:30:00,4,4,NA
221006_Smp_S2_C6_D1_A,RC078,48.82414942791762,-122.8971995194508,NA,NA,4,5,NA
221006_Smp_S2_C6_D1_B,RC078,48.82414942791762,-122.8971995194508,NA,NA,4,5,NA
221006_Smp_S2_C6_D1_C,RC078,48.82414942791762,-122.8971995194508,NA,NA,4,5,NA
221006_Smp_S5_C1_D1_A,RC078,48.82414942791762,-122.8971995194508,NA,NA,120,5,NA
221006_Smp_S5_C1_D1_B,RC078,48.82414942791762,-122.8971995194508,NA,NA,120,5,NA
221006_Smp_S5_C1_D1_C,RC078,48.82414942791762,-122.8971995194508,NA,NA,120,5,NA
221006_Smp_S5_C1_D2_A,RC078,48.82414942791762,-122.8971995194508,NA,NA,30,5,NA
221006_Smp_S5_C1_D2_B,RC078,48.82414942791762,-122.8971995194508,NA,NA,30,5,NA
221006_Smp_S5_C1_D2_C,RC078,48.82414942791762,-122.8971995194508,NA,NA,30,5,NA
221006_Smp_S5_C2_D3_A,RC078,48.82414942791762,-122.8971995194508,NA,NA,12,5,NA
221006_Smp_S5_C2_D3_B,RC078,48.82414942791762,-122.8971995194508,NA,NA,12,5,NA
221006_Smp_S5_C2_D3_C,RC078,48.82414942791762,-122.8971995194508,NA,NA,12,5,NA
221006_Smp_S5_C2_D4_A,RC078,48.82414942791762,-122.8971995194508,NA,NA,4,5,NA
221006_Smp_S5_C2_D4_B,RC078,48.82414942791762,-122.8971995194508,NA,NA,4,5,NA
221006_Smp_S5_C2_D4_C,RC078,48.82414942791762,-122.8971995194508,NA,NA,4,5,NA
221006_Smp_S5_Uway_A,RC078,48.82414942791762,-122.8971995194508,NA,NA,2,5,NA
221006_Smp_S5_Uway_B,RC078,48.82414942791762,-122.8971995194508,NA,NA,2,5,NA
221006_Smp_S5_Uway_C,RC078,48.82414942791762,-122.8971995194508,NA,NA,2,5,NA
221006_Smp_S6_C2_D4_A,RC078,48.24192193430657,-122.5540247810219,6/7/22,19:00:00,25,6,NA
221006_Smp_S6_C2_D4_B,RC078,48.24192193430657,-122.5540247810219,6/7/22,19:00:00,25,6,NA
221006_Smp_S6_C2_D4_C,RC078,48.24192193430657,-122.5540247810219,6/7/22,19:00:00,25,6,NA
221006_Smp_S1-C1-5M-A,RC078,47.98430463414634,-122.61821548780487,NA,NA,1,1,NA
221006_Smp_S1-C1-5M-B,RC078,47.98430463414634,-122.61821548780487,NA,NA,1,1,NA
221006_Smp_S1-C1-5M-C,RC078,47.98430463414634,-122.61821548780487,NA,NA,1,1,NA
221006_Smp_S1-C1-DCM-A,RC078,47.98430463414634,-122.61821548780487,NA,NA,4,1,NA
221006_Smp_S1-C1-DCM-B,RC078,47.98430463414634,-122.61821548780487,NA,NA,4,1,NA
221006_Smp_S1-C1-DCM-C,RC078,47.98430463414634,-122.61821548780487,NA,NA,4,1,NA
221006_Smp_S2-C1-SRF-A,RC078,48.25049676866018,-122.99715497913769,NA,NA,3,2,NA
221006_Smp_S2-C1-SRF-B,RC078,48.25049676866018,-122.99715497913769,NA,NA,3,2,NA
221006_Smp_S2-C1-SRF-C,RC078,48.25049676866018,-122.99715497913769,NA,NA,3,2,NA
221006_Smp_S2-C2-D1-A,RC078,48.25049676866018,-122.99715497913769,NA,NA,135,2,NA
221006_Smp_S2-C2-D1-B,RC078,48.25049676866018,-122.99715497913769,NA,NA,135,2,NA
221006_Smp_S2-C2-D1-C,RC078,48.25049676866018,-122.99715497913769,NA,NA,135,2,NA
221006_Smp_S2-C2-D2-A,RC078,48.25049676866018,-122.99715497913769,NA,NA,65,2,NA
221006_Smp_S2-C2-D2-B,RC078,48.25049676866018,-122.99715497913769,NA,NA,65,2,NA
221006_Smp_S2-C2-D2-C,RC078,48.25049676866018,-122.99715497913769,NA,NA,65,2,NA
221006_Smp_S2-C3-D3-A,RC078,48.25049676866018,-122.99715497913769,NA,NA,45,2,NA
221006_Smp_S2-C3-D3-B,RC078,48.25049676866018,-122.99715497913769,NA,NA,45,2,NA
221006_Smp_S2-C3-D3-C,RC078,48.25049676866018,-122.99715497913769,NA,NA,45,2,NA
221006_Smp_S2-C3-D4-A,RC078,48.25049676866018,-122.99715497913769,NA,NA,30,2,NA
221006_Smp_S2-C3-D4-B,RC078,48.25049676866018,-122.99715497913769,NA,NA,30,2,NA
221006_Smp_S2-C3-D4-C,RC078,48.25049676866018,-122.99715497913769,NA,NA,30,2,NA
221006_Smp_S2-C4-D5-A,RC078,48.25049676866018,-122.99715497913769,NA,NA,15,2,NA
221006_Smp_S2-C4-D5-B,RC078,48.25049676866018,-122.99715497913769,NA,NA,15,2,NA
221006_Smp_S2-C4-D5-C,RC078,48.25049676866018,-122.99715497913769,NA,NA,15,2,NA
221006_Smp_S2-C4-D6-A,RC078,48.25049676866018,-122.99715497913769,NA,NA,4,2,NA
221006_Smp_S2-C4-D6-B,RC078,48.25049676866018,-122.99715497913769,NA,NA,4,2,NA
221006_Smp_S2-C4-D6-C,RC078,48.25049676866018,-122.99715497913769,NA,NA,4,2,NA
221006_Smp_S2-C6-D1-A,RC078,48.25049676866018,-122.99715497913769,NA,NA,4,2,NA
221006_Smp_S2-C6-D1-B,RC078,48.25049676866018,-122.99715497913769,NA,NA,4,2,NA
221006_Smp_S2_C6_D1_C,RC078,48.25049676866018,-122.99715497913769,NA,NA,4,2,NA
221006_Smp_S2_C8_D1_A,RC078,48.25049676866018,-122.99715497913769,NA,NA,10,2,NA
221006_Smp_S2_C8_D1_B,RC078,48.25049676866018,-122.99715497913769,NA,NA,10,2,NA
221006_Smp_S2_C8_D1_C,RC078,48.25049676866018,-122.99715497913769,NA,NA,10,2,NA
221006_Smp_S2_C6_D1_A,RC078,48.25049676866018,-122.99715497913769,NA,NA,4,2,NA
221006_Smp_S2_C6_D1_B,RC078,48.25049676866018,-122.99715497913769,NA,NA,4,2,NA
221006_Smp_S2_C9_D1_A,RC078,48.25049676866018,-122.99715497913769,NA,NA,10,2,NA
221006_Smp_S2_C9_D1_B,RC078,48.25049676866018,-122.99715497913769,NA,NA,10,2,NA
221006_Smp_S2_C9_D1_C,RC078,48.25049676866018,-122.99715497913769,NA,NA,10,2,NA
221006_Smp_S5_Uway_A,RC078,48.82414942791762,-122.8971995194508,NA,NA,0,5,NA
221006_Smp_S5_Uway_B,RC078,48.82414942791762,-122.8971995194508,NA,NA,0,5,NA
221006_Smp_S5_Uway_C,RC078,48.82414942791762,-122.8971995194508,NA,NA,0,5,NA
221006_Smp_S1_C1_5M_A,RC078,47.98430463414634,-122.61821548780487,NA,NA,1,1,NA
221006_Smp_S1_C1_5M_B,RC078,47.98430463414634,-122.61821548780487,NA,NA,1,1,NA
221006_Smp_S1_C1_5M_C,RC078,47.98430463414634,-122.61821548780487,NA,NA,1,1,NA
221006_Smp_UKH1_A,RC078,48.25049676866018,-122.99715497913769,NA,NA,0,2,NA
221006_Smp_UKH1_B,RC078,48.25049676866018,-122.99715497913769,NA,NA,0,2,NA
221006_Smp_UKH1_C,RC078,48.25049676866018,-122.99715497913769,NA,NA,0,2,NA
221006_Smp_SynLys_A,RC078,48.25049676866018,-122.99715497913769,NA,NA,4,2,NA
221006_Smp_SynLys_B,RC078,48.25049676866018,-122.99715497913769,NA,NA,4,2,NA
221006_Smp_SynLys_C,RC078,48.25049676866018,-122.99715497913769,NA,NA,4,2,NA
221006_Smp_UKT1_OnM_A,RC078,48.25049676866018,-122.99715497913769,NA,NA,0,2,NA
221006_Smp_UKT1_OnM_B,RC078,48.25049676866018,-122.99715497913769,NA,NA,0,2,NA
221006_Smp_UKT1_OnM_C,RC078,48.25049676866018,-122.99715497913769,NA,NA,0,2,NA
221006_Smp_S2_C8_A,RC078,48.25049676866018,-122.99715497913769,NA,NA,10,2,NA
221006_Smp_S2_C8_B,RC078,48.25049676866018,-122.99715497913769,NA,NA,10,2,NA
221006_Smp_S2_C8_C,RC078,48.25049676866018,-122.99715497913769,NA,NA,10,2,NA
221006_Smp_S7_C1_D1_A,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C1_D1_B,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C1_D1_C,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C1_D2_A,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C1_D2_B,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C1_D2_C,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C2_D3_A,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
