SampID,Cruise,Lat,Long,Local_Date,Local_Time,depth_m,station,Treatment
221006_Smp_S7_C2_D3_B,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C2_D3_C,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C2_D4_A,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C2_D4_B,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C2_D4_C,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C3_D5_A,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C3_D5_B,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C3_D5_C,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C3_D6_A,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C3_D6_B,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
221006_Smp_S7_C3_D6_C,RC078,47.82028833522084,-122.46626079275198,6/8/22,08:20:00,0,7,NA
230213_Blk_Blk-TfinalC_1,PERIFIX,21.0892,-158.0743,9/4/21,NA,15,NA,C
230213_Blk_Blk-TfinalF_1,PERIFIX,21.0892,-158.0743,9/4/21,NA,15,NA,F
230213_Blk_Blk-TfinalN_1,PERIFIX,21.0892,-158.0743,9/4/21,NA,15,NA,N
230213_Blk_Blk-TfinalNF_1,PERIFIX,21.0892,-158.0743,9/4/21,NA,15,NA,NF
230213_Blk_Blk-TfinalNP_1,PERIFIX,21.0892,-158.0743,9/4/21,NA,15,NA,P
230213_Blk_Blk-TfinalNPF_1,PERIFIX,21.0892,-158.0743,9/4/21,NA,15,NA,NPF
230213_Blk_Blk-TfinalP_1,PERIFIX,21.0892,-158.0743,9/4/21,NA,15,NA,P
230213_Blk_Blk-TfinalPF_1,PERIFIX,21.0892,-158.0743,9/4/21,NA,15,NA,PF
230213_Smp_T0Tote_1,PERIFIX,21.0892,-158.0743,8/9/21,21:00:00,15,NA,Tote
230213_Smp_T0Tote_2,PERIFIX,21.0892,-158.0743,8/9/21,21:00:00,15,NA,Tote
230213_Smp_T0Tote_3,PERIFIX,21.0892,-158.0743,8/9/21,21:00:00,15,NA,Tote
230213_Smp_T0Tote_4,PERIFIX,21.0892,-158.0743,8/9/21,21:00:00,15,NA,Tote
230213_Smp_TfinalC_1,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,C
230213_Smp_TfinalC_2,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,C
230213_Smp_TfinalC_3,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,C
230213_Smp_TfinalF_1,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,F
230213_Smp_TfinalF_2,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,F
230213_Smp_TfinalF_3,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,F
230213_Smp_TfinalN_1,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,N
230213_Smp_TfinalN_2,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,N
230213_Smp_TfinalN_3,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,N
230213_Smp_TfinalNF_1,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,NF
230213_Smp_TfinalNF_2,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,NF
230213_Smp_TfinalNF_3,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,NF
230213_Smp_TfinalNP_1,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,NP
230213_Smp_TfinalNP_2,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,NP
230213_Smp_TfinalNP_3,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,NP
230213_Smp_TfinalNPF_1,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,NPF
230213_Smp_TfinalNPF_2,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,NPF
230213_Smp_TfinalNPF_3,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,NPF
230213_Smp_TfinalP_1,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,P
230213_Smp_TfinalP_2,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,P
230213_Smp_TfinalP_3,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,P
230213_Smp_TfinalPF_1,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,PF
230213_Smp_TfinalPF_2,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,PF
230213_Smp_TfinalPF_3,PERIFIX,21.0892,-158.0743,9/7/21,18:45:00,15,NA,PF
240801_Blk_TN397_S4_500m_Blk,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,500,4,NA
240801_Blk_TN397_S4_200m_Blk,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,200,4,NA
240801_Smp_TN397_S1_DCM_A,G4_DepthProfiles,28.26177,-124.24168,11/20/21,14:30:00,90,1,NA
240801_Smp_TN397_S1_DCM_B,G4_DepthProfiles,28.26177,-124.24168,11/20/21,14:30:00,90,1,NA
240801_Smp_TN397_S1_DCM_C,G4_DepthProfiles,28.26177,-124.24168,11/20/21,14:30:00,90,1,NA
240801_Smp_TN397_S4_15m_A,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,15,4,NA
240801_Smp_TN397_S4_15m_B,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,15,4,NA
240801_Smp_TN397_S4_45m_A,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,45,4,NA
240801_Smp_TN397_S4_45m_B,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,45,4,NA
240801_Smp_TN397_S4_200m_A,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,200,4,NA
240801_Smp_TN397_S4_200m_B,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,200,4,NA
240801_Smp_TN397_S4_500m_A,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,500,4,NA
240801_Smp_TN397_S4_1000m_A,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,1000,4,NA
240801_Smp_TN397_S4_DCM_A,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,105,4,NA
240801_Smp_TN397_S4_DCM_B,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,105,4,NA
240801_Smp_TN397_S4_DCM+50_A,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,150,4,NA
240801_Smp_TN397_S4_DCM+50_B,G4_DepthProfiles,19.6377,-138.6154,11/25/21,07:00:00,150,4,NA
240801_Smp_TN397_S6_DCM_A,G4_DepthProfiles,13.9478,-140.0016,11/27/21,08:00:00,85,6,NA
240801_Smp_TN397_S6_DCM_B,G4_DepthProfiles,13.9478,-140.0016,11/27/21,08:00:00,85,6,NA
240801_Smp_TN397_S6_DCM_C,G4_DepthProfiles,13.9478,-140.0016,11/27/21,08:00:00,85,6,NA
240801_Smp_TN397_S7_15m_A,G4_DepthProfiles,10.6974,-139.998,11/29/21,07:00:00,15,7,NA
240801_Smp_TN397_S7_15m_B,G4_DepthProfiles,10.6974,-139.998,11/29/21,07:00:00,15,7,NA
240801_Smp_TN397_S7_30m_A,G4_DepthProfiles,10.6974,-139.998,11/29/21,07:00:00,30,7,NA
240801_Smp_TN397_S7_30m_B,G4_DepthProfiles,10.6974,-139.998,11/29/21,07:00:00,30,7,NA
240801_Smp_TN397_S7_200m_A,G4_DepthProfiles,10.6974,-139.998,11/29/21,07:00:00,200,7,NA
240801_Smp_TN397_S7_200m_B,G4_DepthProfiles,10.6974,-139.998,11/29/21,07:00:00,200,7,NA
240801_Smp_TN397_S7_500m_B,G4_DepthProfiles,10.6974,-139.998,11/29/21,07:00:00,500,7,NA
240801_Smp_TN397_S7_1000m_B,G4_DepthProfiles,10.6974,-139.998,11/29/21,07:00:00,1000,7,NA
240801_Smp_TN397_S7_DCM_A,G4_DepthProfiles,10.6974,-139.998,11/29/21,07:00:00,45,7,NA
240801_Smp_TN397_S7_DCM_B,G4_DepthProfiles,10.6974,-139.998,11/29/21,07:00:00,45,7,NA
240801_Smp_TN397_S7_DCM+50_A,G4_DepthProfiles,10.6974,-139.998,11/29/21,07:00:00,95,7,NA
240801_Smp_TN397_S7_DCM+50_B,G4_DepthProfiles,10.6974,-139.998,11/29/21,07:00:00,95,7,NA
240801_Smp_TN397_S9_15m_A,G4_DepthProfiles,4.7746,-139.9099,12/2/21,06:00:00,15,9,NA
240801_Smp_TN397_S9_15m_B,G4_DepthProfiles,4.7746,-139.9099,12/2/21,06:00:00,15,9,NA
240801_Smp_TN397_S9_45m_A,G4_DepthProfiles,4.7746,-139.9099,12/2/21,06:00:00,45,9,NA
240801_Smp_TN397_S9_45m_B,G4_DepthProfiles,4.7746,-139.9099,12/2/21,06:00:00,45,9,NA
240801_Smp_TN397_S9_200m_A,G4_DepthProfiles,4.7746,-139.9099,12/2/21,06:00:00,200,9,NA
240801_Smp_TN397_S9_200m_B,G4_DepthProfiles,4.7746,-139.9099,12/2/21,06:00:00,200,9,NA
240801_Smp_TN397_S9_500m_A,G4_DepthProfiles,4.7746,-139.9099,12/2/21,06:00:00,500,9,NA
240801_Smp_TN397_S9_1000m_B,G4_DepthProfiles,4.7746,-139.9099,12/2/21,06:00:00,1000,9,NA
240801_Smp_TN397_S9_DCM_A,G4_DepthProfiles,4.7746,-139.9099,12/2/21,06:00:00,80,9,NA
240801_Smp_TN397_S9_DCM_B,G4_DepthProfiles,4.7746,-139.9099,12/2/21,06:00:00,80,9,NA
240801_Smp_TN397_S9_DCM+50_A,G4_DepthProfiles,4.7746,-139.9099,12/2/21,06:00:00,130,9,NA
240801_Smp_TN397_S9_DCM+50_B,G4_DepthProfiles,4.7746,-139.9099,12/2/21,06:00:00,130,9,NA
240801_Smp_TN397_S10_60m_A,G4_DepthProfiles,1.1248,-140.0051,12/3/21,08:00:00,60,10,NA
240801_Smp_TN397_S10_60m_B,G4_DepthProfiles,1.1248,-140.0051,12/3/21,08:00:00,60,10,NA
240801_Smp_TN397_S10_DCM_A,G4_DepthProfiles,1.1248,-140.0051,12/3/21,08:00:00,105,10,NA
240801_Smp_TN397_S10_DCM_B,G4_DepthProfiles,1.1248,-140.0051,12/3/21,08:00:00,105,10,NA
240801_Smp_TN397_S10_DCM_C,G4_DepthProfiles,1.1248,-140.0051,12/3/21,08:00:00,105,10,NA
240801_Smp_TN397_S11_15m_A,G4_DepthProfiles,0.1459,-139.9081,12/4/21,10:00:00,15,11,NA
240801_Smp_TN397_S11_15m_B,G4_DepthProfiles,0.1459,-139.9081,12/4/21,10:00:00,15,11,NA
240801_Smp_TN397_S11_45m_A,G4_DepthProfiles,0.1459,-139.9081,12/4/21,10:00:00,50,11,NA
240801_Smp_TN397_S11_45m_B,G4_DepthProfiles,0.1459,-139.9081,12/4/21,10:00:00,50,11,NA
240801_Smp_TN397_S11_200m_A,G4_DepthProfiles,0.1459,-139.9081,12/4/21,10:00:00,200,11,NA
240801_Smp_TN397_S11_500m_A,G4_DepthProfiles,0.1459,-139.9081,12/4/21,10:00:00,500,11,NA
240801_Smp_TN397_S11_1000m_A,G4_DepthProfiles,0.1459,-139.9081,12/4/21,10:00:00,1000,11,NA
240801_Smp_TN397_S11_DCM_A,G4_DepthProfiles,0.1459,-139.9081,12/4/21,10:00:00,70,11,NA
240801_Smp_TN397_S11_DCM_B,G4_DepthProfiles,0.1459,-139.9081,12/4/21,10:00:00,70,11,NA
240801_Smp_TN397_S11_DCM+50_A,G4_DepthProfiles,0.1459,-139.9081,12/4/21,10:00:00,120,11,NA
240801_Smp_TN397_S11_DCM+50_B,G4_DepthProfiles,0.1459,-139.9081,12/4/21,10:00:00,120,11,NA
240801_Smp_TN397_S12_15m_A,G4_DepthProfiles,-2.489,-140.01,12/6/21,17:20:00,15,12,NA
240801_Smp_TN397_S12_15m_B,G4_DepthProfiles,-2.489,-140.01,12/6/21,17:20:00,15,12,NA
240801_Smp_TN397_S12_DCM_A,G4_DepthProfiles,-2.489,-140.01,12/6/21,07:00:00,95,12,NA
240801_Smp_TN397_S12_DCM_B,G4_DepthProfiles,-2.489,-140.01,12/6/21,07:00:00,95,12,NA
240801_Smp_TN397_S12_DCM+50_A,G4_DepthProfiles,-2.489,-140.01,12/6/21,07:00:00,145,12,NA
240801_Smp_TN397_S12_DCM+50_B,G4_DepthProfiles,-2.489,-140.01,12/6/21,07:00:00,145,12,NA
240801_Smp_TN397_S13_15m_A,G4_DepthProfiles,0.1251,-141.918,12/7/21,07:00:00,15,13,NA
240801_Smp_TN397_S13_15m_B,G4_DepthProfiles,0.1251,-141.918,12/7/21,07:00:00,15,13,NA
240801_Smp_TN397_S13_DCM_A,G4_DepthProfiles,0.1251,-141.918,12/7/21,07:00:00,45,13,NA
240801_Smp_TN397_S13_DCM_B,G4_DepthProfiles,0.1251,-141.918,12/7/21,07:00:00,45,13,NA
240801_Smp_TN397_S14_DCM_A,G4_DepthProfiles,3.5272,-144.4492,12/9/21,08:30:00,75,14,NA
240801_Smp_TN397_S14_DCM_B,G4_DepthProfiles,3.5272,-144.4492,12/9/21,08:30:00,75,14,NA
240801_Smp_TN397_S14_DCM_C,G4_DepthProfiles,3.5272,-144.4492,12/9/21,08:30:00,75,14,NA
240801_Smp_TN397_S15_DCM_A,G4_DepthProfiles,6.4995,-146.652,12/10/21,08:30:00,100,15,NA
240801_Smp_TN397_S15_DCM_B,G4_DepthProfiles,6.4995,-146.652,12/10/21,08:30:00,100,15,NA
240801_Smp_TN397_S15_DCM_C,G4_DepthProfiles,6.4995,-146.652,12/10/21,08:30:00,100,15,NA
240801_Smp_TN397_S16_DCM_A,G4_DepthProfiles,9.2497,-148.6967,12/11/21,09:00:00,85,16,NA
240801_Smp_TN397_S16_DCM_B,G4_DepthProfiles,9.2497,-148.6967,12/11/21,09:00:00,85,16,NA
240801_Smp_TN397_S16_DCM_C,G4_DepthProfiles,9.2497,-148.6967,12/11/21,09:00:00,85,16,NA
240801_Smp_TN397_S17_DCM_A,G4_DepthProfiles,11.92,-150.6948,12/12/21,08:30:00,70,17,NA
240801_Smp_TN397_S17_DCM_B,G4_DepthProfiles,11.92,-150.6948,12/12/21,08:30:00,70,17,NA
240801_Smp_TN397_S17_DCM_C,G4_DepthProfiles,11.92,-150.6948,12/12/21,08:30:00,70,17,NA
240801_Smp_TN397_S18_DCM_A,G4_DepthProfiles,14.772,-152.8644,12/13/21,08:30:00,105,18,NA
240801_Smp_TN397_S18_DCM_B,G4_DepthProfiles,14.772,-152.8644,12/13/21,08:30:00,105,18,NA
240801_Smp_TN397_S18_DCM_C,G4_DepthProfiles,14.772,-152.8644,12/13/21,08:30:00,105,18,NA
190715_Smp_KM1906S4C27D40_A,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,40,4,NA
190715_Smp_KM1906S4C27D40_B,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,40,4,NA
190715_Smp_KM1906S4C27D40_C,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,40,4,NA
190715_Smp_KM1906S4C27D70_A,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,70,4,NA
190715_Smp_KM1906S4C27D70_B,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,70,4,NA
190715_Smp_KM1906S4C27D70_C,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,70,4,NA
190715_Smp_KM1906S4C27D125_A,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,125,4,NA
190715_Smp_KM1906S4C27D125_B,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,125,4,NA
190715_Smp_KM1906S4C27D125_C,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,125,4,NA
190715_Smp_KM1906S4C27D300_A,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,300,4,NA
190715_Smp_KM1906S4C27D300_B,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,300,4,NA
190715_Smp_KM1906S4C27D300_C,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,300,4,NA
190715_Smp_KM1906S4C27D500_A,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,500,4,NA
190715_Smp_KM1906S4C27D500_B,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,500,4,NA
190715_Smp_KM1906S4C27D500_C,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,500,4,NA
190715_Smp_KM1906S4C28D15_A,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,15,4,NA
190715_Smp_KM1906S4C28D15_B,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,15,4,NA
190715_Smp_KM1906S4C28D15_C,G3_DepthProfiles,41.4,-158,4/18/19,13:00:00,15,4,NA
190715_Smp_KM1906S5C3D80_A,G3_DepthProfiles,37,-158,4/19/19,20:00:00,80,5,NA
190715_Smp_KM1906S5C3D80_B,G3_DepthProfiles,37,-158,4/19/19,20:00:00,80,5,NA
190715_Smp_KM1906S5C3D80_C,G3_DepthProfiles,37,-158,4/19/19,20:00:00,80,5,NA
190715_Smp_KM1906S5C3D125_A,G3_DepthProfiles,37,-158,4/19/19,20:00:00,125,5,NA
190715_Smp_KM1906S5C3D125_B,G3_DepthProfiles,37,-158,4/19/19,20:00:00,125,5,NA
190715_Smp_KM1906S5C3D125_C,G3_DepthProfiles,37,-158,4/19/19,20:00:00,125,5,NA
190715_Smp_KM1906S5C3D200_A,G3_DepthProfiles,37,-158,4/19/19,20:00:00,200,5,NA
190715_Smp_KM1906S5C3D200_B,G3_DepthProfiles,37,-158,4/19/19,20:00:00,200,5,NA
190715_Smp_KM1906S5C3D200_C,G3_DepthProfiles,37,-158,4/19/19,20:00:00,200,5,NA
190715_Smp_KM1906S5C3D400_A,G3_DepthProfiles,37,-158,4/19/19,20:00:00,400,5,NA
190715_Smp_KM1906S5C3D400_B,G3_DepthProfiles,37,-158,4/19/19,20:00:00,400,5,NA
190715_Smp_KM1906S5C3D400_C,G3_DepthProfiles,37,-158,4/19/19,20:00:00,400,5,NA
190715_Smp_KM1906S5C3D1000_A,G3_DepthProfiles,37,-158,4/19/19,20:00:00,1000,5,NA
190715_Smp_KM1906S5C3D1000_B,G3_DepthProfiles,37,-158,4/19/19,20:00:00,1000,5,NA
190715_Smp_KM1906S5C3D1000_C,G3_DepthProfiles,37,-158,4/19/19,20:00:00,1000,5,NA
190715_Smp_KM1906S6C3D75_A,G3_DepthProfiles,33,-158,4/21/19,19:00:00,75,6,NA
190715_Smp_KM1906S6C3D75_B,G3_DepthProfiles,33,-158,4/21/19,19:00:00,75,6,NA
190715_Smp_KM1906S6C3D75_C,G3_DepthProfiles,33,-158,4/21/19,19:00:00,75,6,NA
190715_Smp_KM1906S6C3D115_A,G3_DepthProfiles,33,-158,4/21/19,19:00:00,115,6,NA
190715_Smp_KM1906S6C3D115_B,G3_DepthProfiles,33,-158,4/21/19,19:00:00,115,6,NA
190715_Smp_KM1906S6C3D115_C,G3_DepthProfiles,33,-158,4/21/19,19:00:00,115,6,NA
190715_Smp_KM1906S6C3D200_A,G3_DepthProfiles,33,-158,4/21/19,19:00:00,200,6,NA
190715_Smp_KM1906S6C3D200_B,G3_DepthProfiles,33,-158,4/21/19,19:00:00,200,6,NA
190715_Smp_KM1906S6C3D200_C,G3_DepthProfiles,33,-158,4/21/19,19:00:00,200,6,NA
190715_Smp_KM1906S6C3D400_A,G3_DepthProfiles,33,-158,4/21/19,19:00:00,400,6,NA
190715_Smp_KM1906S6C3D400_B,G3_DepthProfiles,33,-158,4/21/19,19:00:00,400,6,NA
190715_Smp_KM1906S6C3D400_C,G3_DepthProfiles,33,-158,4/21/19,19:00:00,400,6,NA
190715_Smp_KM1906S6C3D1000_A,G3_DepthProfiles,33,-158,4/21/19,19:00:00,1000,6,NA
190715_Smp_KM1906S6C3D1000_B,G3_DepthProfiles,33,-158,4/21/19,19:00:00,1000,6,NA
190715_Smp_KM1906S6C3D1000_C,G3_DepthProfiles,33,-158,4/21/19,19:00:00,1000,6,NA
190715_Smp_KM1906U12_A,G3_DepthProfiles,37,-158,4/19/19,18:50:00,7,5,NA
190715_Smp_KM1906U12_B,G3_DepthProfiles,37,-158,4/19/19,18:50:00,7,5,NA
190715_Smp_KM1906U12_C,G3_DepthProfiles,37,-158,4/19/19,18:50:00,7,5,NA
190715_Smp_KM1906U13_A,G3_DepthProfiles,33,-158,4/21/19,19:00:00,7,6,NA
190715_Smp_KM1906U13_B,G3_DepthProfiles,33,-158,4/21/19,19:00:00,7,6,NA
190715_Smp_KM1906U13_C,G3_DepthProfiles,33,-158,4/21/19,19:00:00,7,6,NA
190715_Blk_KM1906S6C31000-Blk_B,G3_DepthProfiles,33,-158,4/21/19,19:00:00,1000,NA,NA
190715_Blk_KM1906S6C31000-Blk_C,G3_DepthProfiles,33,-158,4/21/19,19:00:00,1000,NA,NA
190715_Blk_KM1906U14-Blk_C,G3_DepthProfiles,37.38,-158,4/23/19,12:26:00,7,NA,NA
