Cruise,Parent_ID,Part.SampID,Diss.SampID
TN397,TN397_S1_U_A,220902_Smp_TN397_S1_U_A,220602_Smp_TN397_S1_U_A
TN397,TN397_S1_U_B,220902_Smp_TN397_S1_U_B,220602_Smp_TN397_S1_U_B
TN397,TN397_S1_U_C,220902_Smp_TN397_S1_U_C,220602_Smp_TN397_S1_U_C
TN397,TN397_S2_U_A,220902_Smp_TN397_S2_U_A,220602_Smp_TN397_S2_U_A
TN397,TN397_S2_U_B,220902_Smp_TN397_S2_U_B,220602_Smp_TN397_S2_U_B
TN397,TN397_S2_U_C,220902_Smp_TN397_S2_U_C,220602_Smp_TN397_S2_U_C
TN397,TN397_S3_U_A,220902_Smp_TN397_S3_U_A,220602_Smp_TN397_S3_U_A
TN397,TN397_S3_U_B,220902_Smp_TN397_S3_U_B,220602_Smp_TN397_S3_U_B
TN397,TN397_S3_U_C,220902_Smp_TN397_S3_U_C,220602_Smp_TN397_S3_U_C
TN397,TN397_S4_2400_U_A,220902_Smp_TN397_S4_2400_U_A,220602_Smp_TN397_S4_2400_U_A
TN397,TN397_S4_2400_U_B,220902_Smp_TN397_S4_2400_U_B,220602_Smp_TN397_S4_2400_U_B
TN397,TN397_S4_2400_U_C,220902_Smp_TN397_S4_2400_U_C,220602_Smp_TN397_S4_2400_U_C
TN397,TN397_S4_U_600_A,220902_Smp_TN397_S4_U_600_A,220602_Smp_TN397_S4_U_600_A
TN397,TN397_S4_U_600_B,220902_Smp_TN397_S4_U_600_B,220602_Smp_TN397_S4_U_600_B
TN397,TN397_S4_U_600_C,220902_Smp_TN397_S4_U_600_C,220602_Smp_TN397_S4_U_600_C
TN397,TN397_S4_U_1800_A,220902_Smp_TN397_S4_U_1800_A,220602_Smp_TN397_S4_U_1800_A
TN397,TN397_S4_U_1800_B,220902_Smp_TN397_S4_U_1800_B,220602_Smp_TN397_S4_U_1800_B
TN397,TN397_S4_U_1800_C,220902_Smp_TN397_S4_U_1800_C,220602_Smp_TN397_S4_U_1800_C
TN397,TN397_S6_U_A,220902_Smp_TN397_S6_U_A,220602_Smp_TN397_S6_U_A
TN397,TN397_S6_U_B,220902_Smp_TN397_S6_U_B,220602_Smp_TN397_S6_U_B
TN397,TN397_S6_U_C,220902_Smp_TN397_S6_U_C,220602_Smp_TN397_S6_U_C
TN397,TN397_S7_600_U_A,220902_Smp_TN397_S7_600_U_A,220602_Smp_TN397_S7_600_U_A
TN397,TN397_S7_600_U_B,220902_Smp_TN397_S7_600_U_B,220602_Smp_TN397_S7_600_U_B
TN397,TN397_S7_600_U_C,220902_Smp_TN397_S7_600_U_C,220602_Smp_TN397_S7_600_U_C
TN397,TN397_S7_1800_U_A,220902_Smp_TN397_S7_1800_U_A,220602_Smp_TN397_S7_1800_U_A
TN397,TN397_S7_1800_U_B,220902_Smp_TN397_S7_1800_U_B,220602_Smp_TN397_S7_1800_U_B
TN397,TN397_S7_1800_U_C,220902_Smp_TN397_S7_1800_U_C,220602_Smp_TN397_S7_1800_U_C
TN397,TN397_S8_U_A,220902_Smp_TN397_S8_U_A,220602_Smp_TN397_S8_U_A
TN397,TN397_S8_U_B,220902_Smp_TN397_S8_U_B,220602_Smp_TN397_S8_U_B
TN397,TN397_S8_U_C,220902_Smp_TN397_S8_U_C,220602_Smp_TN397_S8_U_C
TN397,TN397_S9_600_U_A,220902_Smp_TN397_S9_600_U_A,220602_Smp_TN397_S9_600_U_A
TN397,TN397_S9_600_U_B,220902_Smp_TN397_S9_600_U_B,220602_Smp_TN397_S9_600_U_B
TN397,TN397_S9_600_U_C,220902_Smp_TN397_S9_600_U_C,220602_Smp_TN397_S9_600_U_C
TN397,TN397_S9_1800_U_A,220902_Smp_TN397_S9_1800_U_A,220602_Smp_TN397_S9_1800_U_A
TN397,TN397_S9_1800_U_B,220902_Smp_TN397_S9_1800_U_B,220602_Smp_TN397_S9_1800_U_B
TN397,TN397_S9_1800_U_C,220902_Smp_TN397_S9_1800_U_C,220602_Smp_TN397_S9_1800_U_C
TN397,TN397_S9_BB_A,220902_Smp_TN397_S9_BB_A,NA
TN397,TN397_S9_BB_B,220902_Smp_TN397_S9_BB_B,NA
TN397,TN397_S10_U_A,220902_Smp_TN397_S10_U_A,220602_Smp_TN397_S10_U_A
TN397,TN397_S10_U_B,220902_Smp_TN397_S10_U_B,220602_Smp_TN397_S10_U_B
TN397,TN397_S10_U_C,220902_Smp_TN397_S10_U_C,220602_Smp_TN397_S10_U_C
TN397,TN397_S11_600_U_A,220902_Smp_TN397_S11_600_U_A,220602_Smp_TN397_S11_600_U_A
TN397,TN397_S11_600_U_B,220902_Smp_TN397_S11_600_U_B,220602_Smp_TN397_S11_600_U_B
TN397,TN397_S11_1800_U_A,220902_Smp_TN397_S11_1800_U_A,220602_Smp_TN397_S11_1800_U_A
TN397,TN397_S11_1800_U_B,220902_Smp_TN397_S11_1800_U_B,220602_Smp_TN397_S11_1800_U_B
TN397,TN397_S11_1800_U_C,220902_Smp_TN397_S11_1800_U_C,220602_Smp_TN397_S11_1800_U_C
TN397,TN397_S12_600_U_A,220902_Smp_TN397_S12_600_U_A,220602_Smp_TN397_S12_600_U_A
TN397,TN397_S12_600_U_B,220902_Smp_TN397_S12_600_U_B,220602_Smp_TN397_S12_600_U_B
TN397,TN397_S12_600_U_C,220902_Smp_TN397_S12_600_U_C,220602_Smp_TN397_S12_600_U_C
TN397,TN397_S12_800_U_A,220902_Smp_TN397_S12_800_U_A,220602_Smp_TN397_S12_800_U_A
TN397,TN397_S12_800_U_B,220902_Smp_TN397_S12_800_U_B,220602_Smp_TN397_S12_800_U_B
TN397,TN397_S12_800_U_C,220902_Smp_TN397_S12_800_U_C,220602_Smp_TN397_S12_800_U_C
TN397,TN397_S12_1800_U_A,220902_Smp_TN397_S12_1800_U_A,220602_Smp_TN397_S12_1800_U_A
TN397,TN397_S12_1800_U_B,220902_Smp_TN397_S12_1800_U_B,220602_Smp_TN397_S12_1800_U_B
TN397,TN397_S12_1800_U_C,220902_Smp_TN397_S12_1800_U_C,220602_Smp_TN397_S12_1800_U_C
TN397,TN397_S13_1800_U_A,220902_Smp_TN397_S13_1800_U_A,220602_Smp_TN397_S13_1800_U_A
TN397,TN397_S13_1800_U_B,220902_Smp_TN397_S13_1800_U_B,220602_Smp_TN397_S13_1800_U_B
TN397,TN397_S13_1800_U_C,220902_Smp_TN397_S13_1800_U_C,220602_Smp_TN397_S13_1800_U_C
TN397,TN397_S14_U_A,220902_Smp_TN397_S14_U_A,220602_Smp_TN397_S14_U_A
TN397,TN397_S14_U_B,220902_Smp_TN397_S14_U_B,220602_Smp_TN397_S14_U_B
TN397,TN397_S14_U_C,220902_Smp_TN397_S14_U_C,220602_Smp_TN397_S14_U_C
TN397,TN397_S15_U_A,220902_Smp_TN397_S15_U_A,220602_Smp_TN397_S15_U_A
TN397,TN397_S15_U_B,220902_Smp_TN397_S15_U_B,220602_Smp_TN397_S15_U_B
TN397,TN397_S15_U_C,220902_Smp_TN397_S15_U_C,220602_Smp_TN397_S15_U_C
TN397,TN397_S16_U_A,220902_Smp_TN397_S16_U_A,220602_Smp_TN397_S16_U_A
TN397,TN397_S16_U_B,220902_Smp_TN397_S16_U_B,220602_Smp_TN397_S16_U_B
TN397,TN397_S16_U_C,220902_Smp_TN397_S16_U_C,220602_Smp_TN397_S16_U_C
TN397,TN397_S17_U_A,220902_Smp_TN397_S17_U_A,220602_Smp_TN397_S17_U_A
TN397,TN397_S17_U_B,220902_Smp_TN397_S17_U_B,220602_Smp_TN397_S17_U_B
TN397,TN397_S17_U_C,220902_Smp_TN397_S17_U_C,220602_Smp_TN397_S17_U_C
TN397,TN397_S18_U_A,220902_Smp_TN397_S18_U_A,NA
TN397,TN397_S18_U_B,220902_Smp_TN397_S18_U_B,NA
TN397,TN397_S18_U_C,220902_Smp_TN397_S18_U_C,NA
TN397,TN397_U1_A,220902_Smp_TN397_U1_A,220602_Smp_TN397_U1_A
TN397,TN397_U1_B,220902_Smp_TN397_U1_B,220602_Smp_TN397_U1_B
TN397,TN397_U1_C,220902_Smp_TN397_U1_C,220602_Smp_TN397_U1_C
TN397,TN397_U2_A,220902_Smp_TN397_U2_A,220602_Smp_TN397_U2_A
TN397,TN397_U2_B,220902_Smp_TN397_U2_B,220602_Smp_TN397_U2_B
TN397,TN397_U2_C,220902_Smp_TN397_U2_C,220602_Smp_TN397_U2_C
TN397,TN397_U3_A,220902_Smp_TN397_U3_A,220602_Smp_TN397_U3_A
TN397,TN397_U3_B,220902_Smp_TN397_U3_B,220602_Smp_TN397_U3_B
TN397,TN397_U3_C,220902_Smp_TN397_U3_C,220602_Smp_TN397_U3_C
TN397,TN397_U4_A,220902_Smp_TN397_U4_A,220602_Smp_TN397_U4_A
TN397,TN397_U4_B,220902_Smp_TN397_U4_B,220602_Smp_TN397_U4_B
TN397,TN397_U4_C,220902_Smp_TN397_U4_C,220602_Smp_TN397_U4_C
TN397,TN397_U5_A,220902_Smp_TN397_U5_A,220602_Smp_TN397_U5_A
TN397,TN397_U5_B,220902_Smp_TN397_U5_B,220602_Smp_TN397_U5_B
TN397,TN397_U5_C,220902_Smp_TN397_U5_C,220602_Smp_TN397_U5_C
TN397,TN397_U6_A,220902_Smp_TN397_U6_A,220602_Smp_TN397_U6_A
TN397,TN397_U6_B,220902_Smp_TN397_U6_B,220602_Smp_TN397_U6_B
TN397,TN397_U6_C,220902_Smp_TN397_U6_C,220602_Smp_TN397_U6_C
TN397,TN397_U7_A,220902_Smp_TN397_U7_A,NA
TN397,TN397_U7_B,220902_Smp_TN397_U7_B,NA
TN397,TN397_U7_C,220902_Smp_TN397_U7_C,NA
TN397,TN397_U8_BB,220902_Smp_TN397_U8_BB,NA
TN397,TN397_U9_A,220902_Smp_TN397_U9_A,220602_Smp_TN397_U9_A
TN397,TN397_U9_B,220902_Smp_TN397_U9_B,220602_Smp_TN397_U9_B
TN397,TN397_U9_C,220902_Smp_TN397_U9_C,220602_Smp_TN397_U9_C
TN397,TN397_U10_A,220902_Smp_TN397_U10_A,220602_Smp_TN397_U10_A
TN397,TN397_U10_B,220902_Smp_TN397_U10_B,220602_Smp_TN397_U10_B
TN397,TN397_U10_C,220902_Smp_TN397_U10_C,220602_Smp_TN397_U10_C
TN397,TN397_U11_A,220902_Smp_TN397_U11_A,220602_Smp_TN397_U11_A
TN397,TN397_U11_B,220902_Smp_TN397_U11_B,220602_Smp_TN397_U11_B
TN397,TN397_U11_C,220902_Smp_TN397_U11_C,220602_Smp_TN397_U11_C
TN397,TN397_U12_A,220902_Smp_TN397_U12_A,220602_Smp_TN397_U12_A
TN397,TN397_U12_B,220902_Smp_TN397_U12_B,220602_Smp_TN397_U12_B
TN397,TN397_U12_C,220902_Smp_TN397_U12_C,220602_Smp_TN397_U12_C
TN397,TN397_U13_A,220902_Smp_TN397_U13_A,220602_Smp_TN397_U13_A
TN397,TN397_U13_B,220902_Smp_TN397_U13_B,220602_Smp_TN397_U13_B
TN397,TN397_U13_C,220902_Smp_TN397_U13_C,220602_Smp_TN397_U13_C
KM1906,MU1_A,220628_Smp_MU1_A,220623_Smp_MU1_A
KM1906,MU1_B,220628_Smp_MU1_B,220623_Smp_MU1_B
KM1906,MU1_C,220628_Smp_MU1_C,220623_Smp_MU1_C
KM1906,MU2_A,220628_Smp_MU2_A,220623_Smp_MU2_A
KM1906,MU2_B,220628_Smp_MU2_B,220623_Smp_MU2_B
KM1906,MU2_C,220628_Smp_MU2_C,220623_Smp_MU2_C
KM1906,MU3_A,220628_Smp_MU3_A,220623_Smp_MU3_A
KM1906,MU3_B,220628_Smp_MU3_B,220623_Smp_MU3_B
KM1906,MU3_C,220628_Smp_MU3_C,220623_Smp_MU3_C
KM1906,MU4_A,220628_Smp_MU4_A,220623_Smp_MU4_A
KM1906,MU4_B,220628_Smp_MU4_B,220623_Smp_MU4_B
KM1906,MU4_C,220628_Smp_MU4_C,220623_Smp_MU4_C
KM1906,MU5_A,220628_Smp_MU5_A,220623_Smp_MU5_A
KM1906,MU5_B,220628_Smp_MU5_B,220623_Smp_MU5_B
KM1906,MU5_C,220628_Smp_MU5_C,220623_Smp_MU5_C
KM1906,MU6_A,220628_Smp_MU6_A,220623_Smp_MU6_A
KM1906,MU6_B,220628_Smp_MU6_B,220623_Smp_MU6_B
KM1906,MU6_C,220628_Smp_MU6_C,220623_Smp_MU6_C
KM1906,MU7_A,220628_Smp_MU7_A,220623_Smp_MU7_A
KM1906,MU7_B,220628_Smp_MU7_B,220623_Smp_MU7_B
KM1906,MU7_C,220628_Smp_MU7_C,220623_Smp_MU7_C
KM1906,MU8_A,220628_Smp_MU8_A,220623_Smp_MU8_A
KM1906,MU8_B,220628_Smp_MU8_B,220623_Smp_MU8_B
KM1906,MU8_C,220628_Smp_MU8_C,220623_Smp_MU8_C
KM1906,MU9_A,220628_Smp_MU9_A,220623_Smp_MU9_A
KM1906,MU9_B,220628_Smp_MU9_B,220623_Smp_MU9_B
KM1906,MU9_C,220628_Smp_MU9_C,220623_Smp_MU9_C
KM1906,MU10_A,220628_Smp_MU10_A,220623_Smp_MU10_A
KM1906,MU10_B,220628_Smp_MU10_B,220623_Smp_MU10_B
KM1906,MU10_C,220628_Smp_MU10_C,220623_Smp_MU10_C
KM1906,MU11_A,220628_Smp_MU11_A,220623_Smp_MU11_A
KM1906,MU11_B,220628_Smp_MU11_B,220623_Smp_MU11_B
KM1906,MU11_C,220628_Smp_MU11_C,220623_Smp_MU11_C
KM1906,MU14_A,220628_Smp_MU14_A,220623_Smp_MU14_A
