Rep,Compound,Area,Batch
170706_Std_4uM-StdsInH2O_1,Glycine,NA,G2
170706_Std_4uM-StdsInH2O_2,Glycine,NA,G2
170706_Std_4uM-StdsInH2O_3,Glycine,NA,G2
170706_Std_4uM-StdsInH2O_4,Glycine,NA,G2
170706_Std_4uM-StdsInH2O_5,Glycine,NA,G2
170706_Std_4uM-StdsInH2O_6,Glycine,NA,G2
170706_Std_4uM-StdsInAqMatrix_1,Glycine,NA,G2
170706_Std_4uM-StdsInAqMatrix_2,Glycine,NA,G2
170706_Std_4uM-StdsInAqMatrix_3,Glycine,NA,G2
170706_Std_4uM-StdsInAqMatrix_4,Glycine,NA,G2
170706_Std_4uM-StdsInAqMatrix_5,Glycine,NA,G2
170706_Blk_Blk0p2_1,Glycine,NA,G2
170706_Blk_Blk0p2_2,Glycine,NA,G2
170706_Blk_BlkMQ_1,Glycine,NA,G2
170706_Blk_BlkMQ_3,Glycine,NA,G2
170706_Blk_MQBlk_2,Glycine,NA,G2
170706_Poo_TruePoo_Full1,Glycine,NA,G2
170706_Poo_TruePoo_Full2,Glycine,NA,G2
170706_Poo_TruePoo_Full3,Glycine,NA,G2
170706_Poo_TruePoo_Full4,Glycine,NA,G2
170706_Poo_TruePoo_Full5,Glycine,NA,G2
170706_Poo_TruePoo_Full6,Glycine,NA,G2
170706_Poo_TruePoo_Full7,Glycine,NA,G2
170706_Poo_TruePoo_Half1,Glycine,NA,G2
170706_Poo_TruePoo_Half2,Glycine,NA,G2
170706_Poo_TruePoo_Half3,Glycine,NA,G2
170706_Poo_TruePoo_Half4,Glycine,NA,G2
170706_Poo_TruePoo_Half5,Glycine,NA,G2
170706_Poo_TruePoo_Half6,Glycine,NA,G2
170706_Poo_TruePoo_Half7,Glycine,NA,G2
170706_Smp_S3E15D15_A,Glycine,NA,G2
170706_Smp_S3E15D15_B,Glycine,NA,G2
170706_Smp_S3E15D15_C,Glycine,NA,G2
170706_Smp_S3E15E15_Ds,Glycine,NA,G2
170706_Smp_S4E16D15_A,Glycine,NA,G2
170706_Smp_S4E16D15_B,Glycine,NA,G2
170706_Smp_S4E16D15_C,Glycine,NA,G2
170706_Smp_S4E16D15_Ds,Glycine,NA,G2
170706_Smp_S5E28D15_A,Glycine,NA,G2
170706_Smp_S5E28D15_B,Glycine,NA,G2
170706_Smp_S5E28D15_C,Glycine,NA,G2
170706_Smp_S5E28D15_Ds,Glycine,NA,G2
170706_Smp_S6E37D15_A,Glycine,NA,G2
170706_Smp_S6E37D15_B,Glycine,NA,G2
170706_Smp_S6E37D15_C,Glycine,NA,G2
170706_Smp_S6E37D15_Ds,Glycine,NA,G2
170706_Std_4uM-StdsInH2O_1,Trimethylamine N-oxide,NA,G2
170706_Std_4uM-StdsInH2O_2,Trimethylamine N-oxide,NA,G2
170706_Std_4uM-StdsInH2O_3,Trimethylamine N-oxide,NA,G2
170706_Std_4uM-StdsInH2O_4,Trimethylamine N-oxide,NA,G2
170706_Std_4uM-StdsInH2O_5,Trimethylamine N-oxide,NA,G2
170706_Std_4uM-StdsInH2O_6,Trimethylamine N-oxide,NA,G2
170706_Std_4uM-StdsInAqMatrix_1,Trimethylamine N-oxide,NA,G2
170706_Std_4uM-StdsInAqMatrix_2,Trimethylamine N-oxide,NA,G2
170706_Std_4uM-StdsInAqMatrix_3,Trimethylamine N-oxide,NA,G2
170706_Std_4uM-StdsInAqMatrix_4,Trimethylamine N-oxide,NA,G2
170706_Std_4uM-StdsInAqMatrix_5,Trimethylamine N-oxide,NA,G2
170706_Blk_Blk0p2_1,Trimethylamine N-oxide,NA,G2
170706_Blk_Blk0p2_2,Trimethylamine N-oxide,NA,G2
170706_Blk_BlkMQ_1,Trimethylamine N-oxide,NA,G2
170706_Blk_BlkMQ_3,Trimethylamine N-oxide,NA,G2
170706_Blk_MQBlk_2,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Full1,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Full2,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Full3,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Full4,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Full5,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Full6,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Full7,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Half1,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Half2,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Half3,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Half4,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Half5,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Half6,Trimethylamine N-oxide,NA,G2
170706_Poo_TruePoo_Half7,Trimethylamine N-oxide,NA,G2
170706_Smp_S3E15D15_A,Trimethylamine N-oxide,NA,G2
170706_Smp_S3E15D15_B,Trimethylamine N-oxide,NA,G2
170706_Smp_S3E15D15_C,Trimethylamine N-oxide,NA,G2
170706_Smp_S3E15E15_Ds,Trimethylamine N-oxide,NA,G2
170706_Smp_S4E16D15_A,Trimethylamine N-oxide,NA,G2
170706_Smp_S4E16D15_B,Trimethylamine N-oxide,NA,G2
170706_Smp_S4E16D15_C,Trimethylamine N-oxide,NA,G2
170706_Smp_S4E16D15_Ds,Trimethylamine N-oxide,NA,G2
170706_Smp_S5E28D15_A,Trimethylamine N-oxide,NA,G2
170706_Smp_S5E28D15_B,Trimethylamine N-oxide,NA,G2
170706_Smp_S5E28D15_C,Trimethylamine N-oxide,NA,G2
170706_Smp_S5E28D15_Ds,Trimethylamine N-oxide,NA,G2
170706_Smp_S6E37D15_A,Trimethylamine N-oxide,NA,G2
170706_Smp_S6E37D15_B,Trimethylamine N-oxide,NA,G2
170706_Smp_S6E37D15_C,Trimethylamine N-oxide,NA,G2
170706_Smp_S6E37D15_Ds,Trimethylamine N-oxide,NA,G2
170706_Std_4uM-StdsInH2O_1,L-Alanine,18154990,G2
170706_Std_4uM-StdsInH2O_2,L-Alanine,27596930,G2
170706_Std_4uM-StdsInH2O_3,L-Alanine,30058940,G2
170706_Std_4uM-StdsInH2O_4,L-Alanine,21207258,G2
170706_Std_4uM-StdsInH2O_5,L-Alanine,24793888,G2
170706_Std_4uM-StdsInH2O_6,L-Alanine,25500122,G2
170706_Std_4uM-StdsInAqMatrix_1,L-Alanine,21780756,G2
170706_Std_4uM-StdsInAqMatrix_2,L-Alanine,21001104,G2
170706_Std_4uM-StdsInAqMatrix_3,L-Alanine,21983820,G2
170706_Std_4uM-StdsInAqMatrix_4,L-Alanine,20377302,G2
170706_Std_4uM-StdsInAqMatrix_5,L-Alanine,26198442,G2
170706_Blk_Blk0p2_1,L-Alanine,162759,G2
170706_Blk_Blk0p2_2,L-Alanine,98649,G2
170706_Blk_BlkMQ_1,L-Alanine,82137,G2
170706_Blk_BlkMQ_3,L-Alanine,101106,G2
170706_Blk_MQBlk_2,L-Alanine,320620,G2
170706_Poo_TruePoo_Full1,L-Alanine,8664221,G2
170706_Poo_TruePoo_Full2,L-Alanine,4670199,G2
170706_Poo_TruePoo_Full3,L-Alanine,4319387,G2
170706_Poo_TruePoo_Full4,L-Alanine,3884343,G2
170706_Poo_TruePoo_Full5,L-Alanine,3867495,G2
170706_Poo_TruePoo_Full6,L-Alanine,2931056,G2
170706_Poo_TruePoo_Full7,L-Alanine,2344971,G2
170706_Poo_TruePoo_Half1,L-Alanine,5162885,G2
170706_Poo_TruePoo_Half2,L-Alanine,3778906,G2
170706_Poo_TruePoo_Half3,L-Alanine,3591721,G2
170706_Poo_TruePoo_Half4,L-Alanine,3887655,G2
170706_Poo_TruePoo_Half5,L-Alanine,4367762,G2
170706_Poo_TruePoo_Half6,L-Alanine,4818604,G2
170706_Poo_TruePoo_Half7,L-Alanine,4567752,G2
170706_Smp_S3E15D15_A,L-Alanine,1037000,G2
170706_Smp_S3E15D15_B,L-Alanine,1146461,G2
170706_Smp_S3E15D15_C,L-Alanine,591199,G2
170706_Smp_S3E15E15_Ds,L-Alanine,488396,G2
170706_Smp_S4E16D15_A,L-Alanine,1338321,G2
170706_Smp_S4E16D15_B,L-Alanine,625837,G2
170706_Smp_S4E16D15_C,L-Alanine,1162050,G2
170706_Smp_S4E16D15_Ds,L-Alanine,723775,G2
170706_Smp_S5E28D15_A,L-Alanine,1660865,G2
170706_Smp_S5E28D15_B,L-Alanine,1219739,G2
170706_Smp_S5E28D15_C,L-Alanine,5593327,G2
170706_Smp_S5E28D15_Ds,L-Alanine,1113721,G2
170706_Smp_S6E37D15_A,L-Alanine,22306652,G2
170706_Smp_S6E37D15_B,L-Alanine,28954848,G2
170706_Smp_S6E37D15_C,L-Alanine,27684954,G2
170706_Smp_S6E37D15_Ds,L-Alanine,2881040,G2
170706_Std_4uM-StdsInH2O_1,Sarcosine,37887668,G2
170706_Std_4uM-StdsInH2O_2,Sarcosine,52713724,G2
170706_Std_4uM-StdsInH2O_3,Sarcosine,52941848,G2
170706_Std_4uM-StdsInH2O_4,Sarcosine,20230328,G2
170706_Std_4uM-StdsInH2O_5,Sarcosine,50191296,G2
170706_Std_4uM-StdsInH2O_6,Sarcosine,59925828,G2
170706_Std_4uM-StdsInAqMatrix_1,Sarcosine,12300925,G2
170706_Std_4uM-StdsInAqMatrix_2,Sarcosine,15379405,G2
170706_Std_4uM-StdsInAqMatrix_3,Sarcosine,14987871,G2
170706_Std_4uM-StdsInAqMatrix_4,Sarcosine,7200427,G2
170706_Std_4uM-StdsInAqMatrix_5,Sarcosine,16200123,G2
170706_Blk_Blk0p2_1,Sarcosine,40901,G2
170706_Blk_Blk0p2_2,Sarcosine,38228,G2
170706_Blk_BlkMQ_1,Sarcosine,217803,G2
170706_Blk_BlkMQ_3,Sarcosine,10152,G2
170706_Blk_MQBlk_2,Sarcosine,65081,G2
170706_Poo_TruePoo_Full1,Sarcosine,1789705,G2
170706_Poo_TruePoo_Full2,Sarcosine,1488621,G2
170706_Poo_TruePoo_Full3,Sarcosine,1370857,G2
170706_Poo_TruePoo_Full4,Sarcosine,1391200,G2
170706_Poo_TruePoo_Full5,Sarcosine,1445454,G2
170706_Poo_TruePoo_Full6,Sarcosine,1338258,G2
170706_Poo_TruePoo_Full7,Sarcosine,1104307,G2
170706_Poo_TruePoo_Half1,Sarcosine,954219,G2
170706_Poo_TruePoo_Half2,Sarcosine,829880,G2
170706_Poo_TruePoo_Half3,Sarcosine,875441,G2
170706_Poo_TruePoo_Half4,Sarcosine,681664,G2
170706_Poo_TruePoo_Half5,Sarcosine,637720,G2
170706_Poo_TruePoo_Half6,Sarcosine,1012704,G2
170706_Poo_TruePoo_Half7,Sarcosine,656615,G2
170706_Smp_S3E15D15_A,Sarcosine,956098,G2
170706_Smp_S3E15D15_B,Sarcosine,829828,G2
170706_Smp_S3E15D15_C,Sarcosine,742713,G2
170706_Smp_S3E15E15_Ds,Sarcosine,51414,G2
170706_Smp_S4E16D15_A,Sarcosine,485821,G2
170706_Smp_S4E16D15_B,Sarcosine,433092,G2
170706_Smp_S4E16D15_C,Sarcosine,543638,G2
170706_Smp_S4E16D15_Ds,Sarcosine,133925,G2
170706_Smp_S5E28D15_A,Sarcosine,420082,G2
170706_Smp_S5E28D15_B,Sarcosine,258813,G2
170706_Smp_S5E28D15_C,Sarcosine,777823,G2
170706_Smp_S5E28D15_Ds,Sarcosine,177561,G2
170706_Smp_S6E37D15_A,Sarcosine,4428404,G2
170706_Smp_S6E37D15_B,Sarcosine,3850120,G2
170706_Smp_S6E37D15_C,Sarcosine,2712556,G2
170706_Smp_S6E37D15_Ds,Sarcosine,296608,G2
170706_Std_4uM-StdsInH2O_1,L-Serine,2541131,G2
170706_Std_4uM-StdsInH2O_2,L-Serine,3732197,G2
170706_Std_4uM-StdsInH2O_3,L-Serine,4217973,G2
170706_Std_4uM-StdsInH2O_4,L-Serine,2834341,G2
170706_Std_4uM-StdsInH2O_5,L-Serine,4862509,G2
170706_Std_4uM-StdsInH2O_6,L-Serine,6630156,G2
170706_Std_4uM-StdsInAqMatrix_1,L-Serine,3105278,G2
170706_Std_4uM-StdsInAqMatrix_2,L-Serine,3879291,G2
170706_Std_4uM-StdsInAqMatrix_3,L-Serine,4145320,G2
170706_Std_4uM-StdsInAqMatrix_4,L-Serine,3683921,G2
170706_Std_4uM-StdsInAqMatrix_5,L-Serine,4882150,G2
170706_Blk_Blk0p2_1,L-Serine,12360,G2
170706_Blk_Blk0p2_2,L-Serine,181172,G2
170706_Blk_BlkMQ_1,L-Serine,0,G2
170706_Blk_BlkMQ_3,L-Serine,9992,G2
170706_Blk_MQBlk_2,L-Serine,154932,G2
170706_Poo_TruePoo_Full1,L-Serine,1649397,G2
170706_Poo_TruePoo_Full2,L-Serine,590315,G2
170706_Poo_TruePoo_Full3,L-Serine,670939,G2
170706_Poo_TruePoo_Full4,L-Serine,664965,G2
170706_Poo_TruePoo_Full5,L-Serine,933133,G2
170706_Poo_TruePoo_Full6,L-Serine,990743,G2
170706_Poo_TruePoo_Full7,L-Serine,963987,G2
170706_Poo_TruePoo_Half1,L-Serine,710055,G2
170706_Poo_TruePoo_Half2,L-Serine,328977,G2
170706_Poo_TruePoo_Half3,L-Serine,497689,G2
170706_Poo_TruePoo_Half4,L-Serine,473109,G2
170706_Poo_TruePoo_Half5,L-Serine,578054,G2
170706_Poo_TruePoo_Half6,L-Serine,619330,G2
170706_Poo_TruePoo_Half7,L-Serine,472505,G2
170706_Smp_S3E15D15_A,L-Serine,277991,G2
170706_Smp_S3E15D15_B,L-Serine,285156,G2
170706_Smp_S3E15D15_C,L-Serine,167120,G2
170706_Smp_S3E15E15_Ds,L-Serine,91751,G2
170706_Smp_S4E16D15_A,L-Serine,137477,G2
170706_Smp_S4E16D15_B,L-Serine,209494,G2
170706_Smp_S4E16D15_C,L-Serine,102221,G2
170706_Smp_S4E16D15_Ds,L-Serine,33834,G2
170706_Smp_S5E28D15_A,L-Serine,220172,G2
170706_Smp_S5E28D15_B,L-Serine,269880,G2
170706_Smp_S5E28D15_C,L-Serine,1087141,G2
170706_Smp_S5E28D15_Ds,L-Serine,114954,G2
170706_Smp_S6E37D15_A,L-Serine,3202451,G2
170706_Smp_S6E37D15_B,L-Serine,3991668,G2
170706_Smp_S6E37D15_C,L-Serine,8525294,G2
170706_Smp_S6E37D15_Ds,L-Serine,525538,G2
170706_Std_4uM-StdsInH2O_1,L-Proline,345733248,G2
170706_Std_4uM-StdsInH2O_2,L-Proline,430017696,G2
170706_Std_4uM-StdsInH2O_3,L-Proline,444469440,G2
170706_Std_4uM-StdsInH2O_4,L-Proline,285614432,G2
170706_Std_4uM-StdsInH2O_5,L-Proline,414523712,G2
170706_Std_4uM-StdsInH2O_6,L-Proline,501117504,G2
170706_Std_4uM-StdsInAqMatrix_1,L-Proline,476723328,G2
170706_Std_4uM-StdsInAqMatrix_2,L-Proline,470894624,G2
170706_Std_4uM-StdsInAqMatrix_3,L-Proline,481790080,G2
170706_Std_4uM-StdsInAqMatrix_4,L-Proline,382503200,G2
170706_Std_4uM-StdsInAqMatrix_5,L-Proline,433262944,G2
170706_Blk_Blk0p2_1,L-Proline,948940,G2
170706_Blk_Blk0p2_2,L-Proline,403305,G2
170706_Blk_BlkMQ_1,L-Proline,1060962,G2
170706_Blk_BlkMQ_3,L-Proline,4494931,G2
170706_Blk_MQBlk_2,L-Proline,467772,G2
170706_Poo_TruePoo_Full1,L-Proline,156440048,G2
170706_Poo_TruePoo_Full2,L-Proline,107263976,G2
170706_Poo_TruePoo_Full3,L-Proline,109664552,G2
170706_Poo_TruePoo_Full4,L-Proline,127591536,G2
170706_Poo_TruePoo_Full5,L-Proline,134897184,G2
170706_Poo_TruePoo_Full6,L-Proline,129521904,G2
170706_Poo_TruePoo_Full7,L-Proline,102175048,G2
170706_Poo_TruePoo_Half1,L-Proline,73979744,G2
170706_Poo_TruePoo_Half2,L-Proline,55293352,G2
170706_Poo_TruePoo_Half3,L-Proline,59320228,G2
170706_Poo_TruePoo_Half4,L-Proline,64081948,G2
170706_Poo_TruePoo_Half5,L-Proline,67727016,G2
170706_Poo_TruePoo_Half6,L-Proline,72140656,G2
170706_Poo_TruePoo_Half7,L-Proline,53724136,G2
170706_Smp_S3E15D15_A,L-Proline,38238556,G2
170706_Smp_S3E15D15_B,L-Proline,30047394,G2
170706_Smp_S3E15D15_C,L-Proline,31735034,G2
170706_Smp_S3E15E15_Ds,L-Proline,8690877,G2
170706_Smp_S4E16D15_A,L-Proline,23523358,G2
170706_Smp_S4E16D15_B,L-Proline,22382572,G2
170706_Smp_S4E16D15_C,L-Proline,23204430,G2
170706_Smp_S4E16D15_Ds,L-Proline,10699296,G2
170706_Smp_S5E28D15_A,L-Proline,35793028,G2
170706_Smp_S5E28D15_B,L-Proline,35286016,G2
170706_Smp_S5E28D15_C,L-Proline,101135616,G2
170706_Smp_S5E28D15_Ds,L-Proline,16490603,G2
170706_Smp_S6E37D15_A,L-Proline,538485056,G2
170706_Smp_S6E37D15_B,L-Proline,458791360,G2
170706_Smp_S6E37D15_C,L-Proline,491946336,G2
170706_Smp_S6E37D15_Ds,L-Proline,79043552,G2
170706_Std_4uM-StdsInH2O_1,Glycine betaine,3044742912,G2
170706_Std_4uM-StdsInH2O_2,Glycine betaine,3389491712,G2
170706_Std_4uM-StdsInH2O_3,Glycine betaine,3723117312,G2
170706_Std_4uM-StdsInH2O_4,Glycine betaine,2978614016,G2
170706_Std_4uM-StdsInH2O_5,Glycine betaine,3901255936,G2
170706_Std_4uM-StdsInH2O_6,Glycine betaine,3923445760,G2
170706_Std_4uM-StdsInAqMatrix_1,Glycine betaine,13004817408,G2
170706_Std_4uM-StdsInAqMatrix_2,Glycine betaine,11185370112,G2
170706_Std_4uM-StdsInAqMatrix_3,Glycine betaine,11768037376,G2
170706_Std_4uM-StdsInAqMatrix_4,Glycine betaine,8141869056,G2
170706_Std_4uM-StdsInAqMatrix_5,Glycine betaine,7102464000,G2
170706_Blk_Blk0p2_1,Glycine betaine,135508912,G2
170706_Blk_Blk0p2_2,Glycine betaine,21254772,G2
170706_Blk_BlkMQ_1,Glycine betaine,27639478,G2
170706_Blk_BlkMQ_3,Glycine betaine,99343360,G2
170706_Blk_MQBlk_2,Glycine betaine,18643254,G2
170706_Poo_TruePoo_Full1,Glycine betaine,8175322112,G2
170706_Poo_TruePoo_Full2,Glycine betaine,8588360192,G2
170706_Poo_TruePoo_Full3,Glycine betaine,8553222656,G2
170706_Poo_TruePoo_Full4,Glycine betaine,8989130752,G2
170706_Poo_TruePoo_Full5,Glycine betaine,9512054784,G2
170706_Poo_TruePoo_Full6,Glycine betaine,9085723648,G2
170706_Poo_TruePoo_Full7,Glycine betaine,9279706112,G2
170706_Poo_TruePoo_Half1,Glycine betaine,3948019712,G2
170706_Poo_TruePoo_Half2,Glycine betaine,4397179392,G2
170706_Poo_TruePoo_Half3,Glycine betaine,4336582656,G2
170706_Poo_TruePoo_Half4,Glycine betaine,4575654912,G2
170706_Poo_TruePoo_Half5,Glycine betaine,4840426496,G2
170706_Poo_TruePoo_Half6,Glycine betaine,4860781568,G2
170706_Poo_TruePoo_Half7,Glycine betaine,4736174592,G2
170706_Smp_S3E15D15_A,Glycine betaine,5976833536,G2
170706_Smp_S3E15D15_B,Glycine betaine,2963163648,G2
170706_Smp_S3E15D15_C,Glycine betaine,4443326464,G2
170706_Smp_S3E15E15_Ds,Glycine betaine,1173682560,G2
170706_Smp_S4E16D15_A,Glycine betaine,3383257088,G2
170706_Smp_S4E16D15_B,Glycine betaine,4912871936,G2
170706_Smp_S4E16D15_C,Glycine betaine,3331328768,G2
170706_Smp_S4E16D15_Ds,Glycine betaine,1590644096,G2
170706_Smp_S5E28D15_A,Glycine betaine,4862282240,G2
170706_Smp_S5E28D15_B,Glycine betaine,4992046080,G2
170706_Smp_S5E28D15_C,Glycine betaine,6771496448,G2
170706_Smp_S5E28D15_Ds,Glycine betaine,3264485376,G2
170706_Smp_S6E37D15_A,Glycine betaine,28161409024,G2
170706_Smp_S6E37D15_B,Glycine betaine,24288196608,G2
170706_Smp_S6E37D15_C,Glycine betaine,23725473792,G2
170706_Smp_S6E37D15_Ds,Glycine betaine,5343512576,G2
170706_Std_4uM-StdsInH2O_1,L-Threonine,10720571,G2
170706_Std_4uM-StdsInH2O_2,L-Threonine,16450396,G2
170706_Std_4uM-StdsInH2O_3,L-Threonine,18445042,G2
170706_Std_4uM-StdsInH2O_4,L-Threonine,11769701,G2
170706_Std_4uM-StdsInH2O_5,L-Threonine,20171114,G2
170706_Std_4uM-StdsInH2O_6,L-Threonine,25732548,G2
170706_Std_4uM-StdsInAqMatrix_1,L-Threonine,6417853,G2
170706_Std_4uM-StdsInAqMatrix_2,L-Threonine,7232139,G2
170706_Std_4uM-StdsInAqMatrix_3,L-Threonine,6822158,G2
170706_Std_4uM-StdsInAqMatrix_4,L-Threonine,7636857,G2
170706_Std_4uM-StdsInAqMatrix_5,L-Threonine,12364315,G2
170706_Blk_Blk0p2_1,L-Threonine,56475,G2
170706_Blk_Blk0p2_2,L-Threonine,58158,G2
170706_Blk_BlkMQ_1,L-Threonine,90309,G2
170706_Blk_BlkMQ_3,L-Threonine,175319,G2
170706_Blk_MQBlk_2,L-Threonine,42731,G2
170706_Poo_TruePoo_Full1,L-Threonine,2988716,G2
170706_Poo_TruePoo_Full2,L-Threonine,1372160,G2
170706_Poo_TruePoo_Full3,L-Threonine,1420644,G2
170706_Poo_TruePoo_Full4,L-Threonine,1467159,G2
170706_Poo_TruePoo_Full5,L-Threonine,1794443,G2
170706_Poo_TruePoo_Full6,L-Threonine,1971508,G2
170706_Poo_TruePoo_Full7,L-Threonine,1929051,G2
170706_Poo_TruePoo_Half1,L-Threonine,2790676,G2
170706_Poo_TruePoo_Half2,L-Threonine,1419381,G2
170706_Poo_TruePoo_Half3,L-Threonine,1458429,G2
170706_Poo_TruePoo_Half4,L-Threonine,1495253,G2
170706_Poo_TruePoo_Half5,L-Threonine,1821940,G2
170706_Poo_TruePoo_Half6,L-Threonine,2217871,G2
170706_Poo_TruePoo_Half7,L-Threonine,1855888,G2
170706_Smp_S3E15D15_A,L-Threonine,373004,G2
170706_Smp_S3E15D15_B,L-Threonine,338620,G2
170706_Smp_S3E15D15_C,L-Threonine,128183,G2
170706_Smp_S3E15E15_Ds,L-Threonine,121098,G2
170706_Smp_S4E16D15_A,L-Threonine,350935,G2
170706_Smp_S4E16D15_B,L-Threonine,454583,G2
170706_Smp_S4E16D15_C,L-Threonine,292450,G2
170706_Smp_S4E16D15_Ds,L-Threonine,107011,G2
170706_Smp_S5E28D15_A,L-Threonine,867616,G2
170706_Smp_S5E28D15_B,L-Threonine,1147111,G2
170706_Smp_S5E28D15_C,L-Threonine,2831374,G2
170706_Smp_S5E28D15_Ds,L-Threonine,240313,G2
170706_Smp_S6E37D15_A,L-Threonine,5573827,G2
170706_Smp_S6E37D15_B,L-Threonine,5878986,G2
170706_Smp_S6E37D15_C,L-Threonine,9143502,G2
170706_Smp_S6E37D15_Ds,L-Threonine,509216,G2
170706_Std_4uM-StdsInH2O_1,Dimethylsulfonioacetate,NA,G2
170706_Std_4uM-StdsInH2O_2,Dimethylsulfonioacetate,NA,G2
170706_Std_4uM-StdsInH2O_3,Dimethylsulfonioacetate,NA,G2
170706_Std_4uM-StdsInH2O_4,Dimethylsulfonioacetate,NA,G2
170706_Std_4uM-StdsInH2O_5,Dimethylsulfonioacetate,NA,G2
170706_Std_4uM-StdsInH2O_6,Dimethylsulfonioacetate,NA,G2
170706_Std_4uM-StdsInAqMatrix_1,Dimethylsulfonioacetate,1381203072,G2
170706_Std_4uM-StdsInAqMatrix_2,Dimethylsulfonioacetate,1114525184,G2
170706_Std_4uM-StdsInAqMatrix_3,Dimethylsulfonioacetate,1146678272,G2
170706_Std_4uM-StdsInAqMatrix_4,Dimethylsulfonioacetate,752691200,G2
170706_Std_4uM-StdsInAqMatrix_5,Dimethylsulfonioacetate,398572480,G2
170706_Blk_Blk0p2_1,Dimethylsulfonioacetate,1558965,G2
170706_Blk_Blk0p2_2,Dimethylsulfonioacetate,16737371,G2
170706_Blk_BlkMQ_1,Dimethylsulfonioacetate,11188,G2
170706_Blk_BlkMQ_3,Dimethylsulfonioacetate,1862602,G2
170706_Blk_MQBlk_2,Dimethylsulfonioacetate,45221,G2
170706_Poo_TruePoo_Full1,Dimethylsulfonioacetate,1172624640,G2
170706_Poo_TruePoo_Full2,Dimethylsulfonioacetate,1101320192,G2
170706_Poo_TruePoo_Full3,Dimethylsulfonioacetate,1109964288,G2
170706_Poo_TruePoo_Full4,Dimethylsulfonioacetate,1033540544,G2
170706_Poo_TruePoo_Full5,Dimethylsulfonioacetate,1148848896,G2
170706_Poo_TruePoo_Full6,Dimethylsulfonioacetate,1137913728,G2
170706_Poo_TruePoo_Full7,Dimethylsulfonioacetate,1155559040,G2
170706_Poo_TruePoo_Half1,Dimethylsulfonioacetate,558042240,G2
170706_Poo_TruePoo_Half2,Dimethylsulfonioacetate,559476800,G2
170706_Poo_TruePoo_Half3,Dimethylsulfonioacetate,563592320,G2
170706_Poo_TruePoo_Half4,Dimethylsulfonioacetate,572934080,G2
170706_Poo_TruePoo_Half5,Dimethylsulfonioacetate,622517312,G2
170706_Poo_TruePoo_Half6,Dimethylsulfonioacetate,609488192,G2
170706_Poo_TruePoo_Half7,Dimethylsulfonioacetate,618926400,G2
170706_Smp_S3E15D15_A,Dimethylsulfonioacetate,400646144,G2
170706_Smp_S3E15D15_B,Dimethylsulfonioacetate,172560048,G2
170706_Smp_S3E15D15_C,Dimethylsulfonioacetate,194551424,G2
170706_Smp_S3E15E15_Ds,Dimethylsulfonioacetate,40224580,G2
170706_Smp_S4E16D15_A,Dimethylsulfonioacetate,362665184,G2
170706_Smp_S4E16D15_B,Dimethylsulfonioacetate,397805952,G2
