time,sst,sss,lat,lon,chla,pc,pn,N_N,SRP,bact_abu,bact_c,chla_interp,pc_interp,pn_interp,N_N_interp,SRP_interp
2019-04-19T21:00:00Z,13.048001428571428,33.736070857142856,37.538990849142856,-157.99991318485715,0.4089643666666667,8.560773184279165,1.4490168313158271,NA,NA,NA,NA,0.4089643666666667,8.560773184279165,1.4490168313158271,0.001,NA
2019-04-19T22:00:00Z,13.24039777387229,33.81203397773872,37.35319482308143,-158.0001355357352,0.40965386206896554,8.167208607250158,1.3839294478923336,NA,NA,NA,NA,0.40965386206896554,8.167208607250158,1.3839294478923336,0.001,NA
2019-04-19T23:00:00Z,13.334539166666667,33.785740277777776,37.18193856638889,-157.99985235833333,0.3354169,NA,NA,NA,NA,NA,NA,0.3354169,7.9521720475149085,1.3476709110959737,0.001,NA
2019-04-20T00:00:00Z,13.651690172755593,33.74236052109884,37.02242147465307,-158.00023107844802,0.18088432653061223,NA,NA,NA,NA,NA,NA,0.18088432653061223,7.7831287664728075,1.3194929740005858,0.001,NA
2019-04-20T01:00:00Z,13.723483055555555,33.74662111111111,36.999586614444446,-157.99988191583333,0.18917957999999999,NA,NA,NA,NA,848.813426673736,10.765173473829066,0.18917957999999999,7.651557301490607,1.2978795296900802,0.001,NA
2019-04-20T02:00:00Z,13.770918611111112,33.754265277777776,36.99967424527778,-157.999519875,0.18684388,NA,NA,NA,NA,NA,NA,0.18684388,7.550195409534869,1.2815438536163384,0.001,NA
2019-04-20T03:00:00Z,13.785366388888889,33.76130361111111,36.99976061388889,-157.99969839722223,0.18187572,NA,NA,NA,NA,NA,NA,0.18187572,7.472815759511143,1.2693868035842266,0.001,NA
2019-04-20T04:00:00Z,13.748203055555555,33.760802777777776,36.99990538055555,-158.00054246861112,0.1730181,NA,NA,NA,NA,NA,NA,0.1730181,7.414047922882127,1.2604638389028964,0.001,NA
2019-04-20T05:00:00Z,13.608734444444444,33.74229861111111,36.99995289277778,-158.00005253055556,0.15114628,NA,NA,NA,NA,NA,NA,0.15114628,7.36923588443277,1.2539587616175656,0.001,NA
2019-04-20T06:00:00Z,13.607268611111111,33.74317111111111,37.01524478611111,-158.0011568427778,0.16107898,NA,NA,NA,NA,NA,NA,0.16107898,7.334323070323994,1.2491626339103719,0.001,NA
2019-04-20T07:00:00Z,13.63538138888889,33.73077333333333,37.08708222944445,-157.99982227472222,0.1600633,NA,NA,NA,NA,NA,NA,0.1600633,7.3057588869848304,1.2454567191446964,0.001,NA
2019-04-20T08:00:00Z,13.584373611111111,33.744478055555554,37.010921412222224,-158.00010684666665,0.15371466,NA,NA,NA,NA,NA,NA,0.15371466,7.280422217462385,1.2422985782675666,0.001,NA
2019-04-20T09:00:00Z,13.58842861111111,33.74534888888889,37.00015569111111,-158.00039370194443,0.15483624000000001,NA,NA,NA,NA,NA,NA,0.15483624000000001,7.255558391062007,1.2392106610205067,0.001,NA
2019-04-20T10:00:00Z,13.596490277777777,33.74937944444444,37.00010289083333,-158.00020428305555,0.16389492,NA,NA,NA,NA,NA,NA,0.16389492,7.2287269369236355,1.2357708848555633,0.001,NA
2019-04-20T11:00:00Z,13.643453611111111,33.76070527777778,37.000031318611114,-158.000014105,0.17976826,NA,NA,NA,NA,NA,NA,0.17976826,7.197758028670767,1.2316048089297302,0.001,NA
2019-04-20T12:00:00Z,13.672150277777778,33.766623333333335,37.00018868222222,-158.00016458305555,0.19213878,NA,NA,NA,NA,NA,NA,0.19213878,7.160715978936958,1.2263790967524308,0.001,NA
2019-04-20T13:00:00Z,13.698150277777778,33.769555833333335,36.99989516666667,-158.0001266963889,0.19921392,NA,NA,NA,NA,NA,NA,0.19921392,7.11586848746292,1.2197960265395855,0.001,NA
2019-04-20T14:00:00Z,13.707896827665047,33.71517290654473,37.001245390111464,-158.00137830494427,0.19104614285714286,NA,NA,NA,NA,NA,NA,0.19104614285714286,7.061660611896693,1.2115888584752588,0.001,NA
2019-04-20T15:00:00Z,13.651511944444444,33.73035027777778,37.003447325277776,-158.0033745552778,0.20425282,NA,NA,NA,NA,NA,NA,0.20425282,6.996692636247607,1.2015179067853912,0.001,NA
2019-04-20T16:00:00Z,13.588717777777777,33.750115,37.00313187333333,-158.00164121194445,0.20942236,NA,NA,NA,NA,NA,NA,0.20942236,6.91970117265943,1.1893671946176907,0.001,NA
2019-04-20T17:00:00Z,13.610111388888889,33.74218694444445,37.002946845277776,-158.00077447444446,0.2089716,NA,NA,NA,NA,NA,NA,0.2089716,6.829542958500401,1.1749415932761138,0.001,NA
2019-04-20T18:00:00Z,13.584404704463209,33.734686067551266,37.00285289505428,-158.00038464083232,0.21052686,NA,NA,NA,NA,NA,NA,0.21052686,6.7251809107008595,1.1580643659174743,0.001,NA
2019-04-20T19:00:00Z,13.621802112284602,33.73440633685381,37.002895180100055,-158.00036524652586,0.1926655,NA,NA,NA,NA,NA,NA,0.1926655,6.6056720787933925,1.1385750505315337,0.001,NA
2019-04-20T20:00:00Z,13.6148025,33.73292138888889,36.9922486625,-158.00053071222223,0.1998824,NA,NA,NA,NA,NA,NA,0.1998824,6.47015720175413,1.1163276287597574,0.001,NA
2019-04-20T21:00:00Z,13.629368333333334,33.71901777777778,36.851048554722226,-158.0002110088889,0.27566223333333334,6.317851624954194,1.0911889365176275,NA,NA,NA,NA,0.27566223333333334,6.317851624954194,1.0911889365176275,0.001,NA
2019-04-20T22:00:00Z,13.494543888888888,33.67612638888889,36.667743325277776,-157.9997136388889,0.33666745,NA,NA,NA,NA,NA,NA,0.33666745,5.499427063638317,0.9447627221680053,0.001,NA
2019-04-20T23:00:00Z,13.695029722222221,33.77796277777778,36.495751193333334,-157.99916640777778,0.3714356,4.681002502322439,0.7983365078183831,NA,NA,NA,NA,0.3714356,4.681002502322439,0.7983365078183831,0.001,NA
2019-04-21T00:00:00Z,14.09242468856172,33.917109286523214,36.33683984626274,-157.99937700962627,0.3037186530612245,6.198065677433805,1.0543439821030371,NA,NA,NA,NA,0.3037186530612245,6.198065677433805,1.0543439821030371,0.001,NA
2019-04-21T01:00:00Z,14.797426666666667,34.08851611111111,36.165800571666665,-157.9997119575,0.17528218,NA,NA,NA,NA,NA,NA,0.17528218,5.857617316542118,0.998667556797769,0.001,NA
2019-04-21T02:00:00Z,14.603188333333334,34.02974944444445,35.991672305555554,-157.99906070611112,0.20188664,NA,NA,NA,NA,NA,NA,0.20188664,5.247716637474098,0.8995925790340602,0.001,NA
2019-04-21T03:00:00Z,14.924616944444445,34.10105222222222,35.82364886472222,-157.9991744597222,0.1690586,4.563742838092616,0.7883055105010306,NA,NA,NA,NA,0.1690586,4.563742838092616,0.7883055105010306,0.001,NA
2019-04-21T04:00:00Z,15.095760833333333,34.135509166666665,35.64893679861111,-157.99966540777777,0.15578772,NA,NA,NA,NA,NA,NA,0.15578772,3.097651592108774,0.5418686512672704,0.001,NA
2019-04-21T05:00:00Z,14.910330277777778,34.114351944444444,35.49827357611111,-158.00007890305557,0.16953044,1.631560346124932,0.2954317920335101,NA,NA,NA,NA,0.16953044,1.631560346124932,0.2954317920335101,0.001,NA
2019-04-21T06:00:00Z,15.0012,34.147421944444446,35.33025421055556,-157.9981019402778,0.1587415,NA,NA,NA,NA,NA,NA,0.1587415,2.1602887981269765,0.3832180744083572,0.001,NA
2019-04-21T07:00:00Z,15.165190833333334,34.21148916666667,35.15968670111111,-157.99888255416667,0.13449912,NA,NA,NA,NA,NA,NA,0.13449912,3.1191314724264716,0.5419261894614796,0.001,NA
2019-04-21T08:00:00Z,14.9397825,34.08547138888889,34.98458132555555,-157.99998747305557,0.11728512,3.615215036991637,0.6242133600062792,NA,NA,NA,NA,0.11728512,3.615215036991637,0.6242133600062792,0.001,NA
2019-04-21T09:00:00Z,15.283040555555555,34.20635527777778,34.810716606944446,-157.9999162375,0.1056656,2.847851524337983,0.5093019365921477,NA,NA,NA,NA,0.1056656,2.847851524337983,0.5093019365921477,0.001,NA
2019-04-21T10:00:00Z,15.324397777777778,34.22383472222222,34.62769353777778,-157.99947196888888,0.10991624,NA,NA,NA,NA,NA,NA,0.10991624,3.637152451357366,0.6351549528749505,0.001,NA
2019-04-21T11:00:00Z,15.17294388888889,34.10943805555556,34.449154300000004,-157.99960132333334,0.12456496,4.426453378376749,0.7610079691577532,NA,NA,NA,NA,0.12456496,4.426453378376749,0.7610079691577532,0.001,NA
2019-04-21T12:00:00Z,15.373577222222222,34.16540583333333,34.266715336666664,-157.99966236333333,0.11201472,3.7285888999723182,0.6919599580289771,NA,NA,NA,NA,0.11201472,3.7285888999723182,0.6919599580289771,0.001,NA
2019-04-21T13:00:00Z,15.948984444444445,34.271121111111114,34.08682679277778,-157.99978953472223,0.08707197959183674,NA,NA,NA,NA,NA,NA,0.08707197959183674,3.401669427305013,0.6231192996432171,0.001,NA
2019-04-21T14:00:00Z,16.531281944444444,34.392538333333334,33.90210963333333,-158.0005445025,0.07986088,3.221811002254438,0.5550813492868834,NA,NA,NA,NA,0.07986088,3.221811002254438,0.5550813492868834,0.001,NA
2019-04-21T15:00:00Z,16.684408666867288,34.4255579295817,33.72860547035811,-157.9997845753837,0.07644358,3.410246501955238,0.5661055138624371,NA,NA,NA,NA,0.07644358,3.410246501955238,0.5661055138624371,0.001,NA
2019-04-21T16:00:00Z,16.965534458106948,34.51180783528739,33.5625116499857,-157.9991678092651,0.07015632,NA,NA,NA,NA,NA,NA,0.07015632,3.3970307160116593,0.5716476177706232,0.001,NA
2019-04-21T17:00:00Z,17.233963055555556,34.57818555555556,33.39929178861111,-158.00002575444444,0.06884014,3.382582896359662,0.5760687623520871,NA,NA,NA,NA,0.06884014,3.382582896359662,0.5760687623520871,0.001,NA
2019-04-21T18:00:00Z,17.206006666666667,34.55436777777778,33.21544842055555,-157.99965333972222,0.06559518,NA,NA,NA,NA,NA,NA,0.06559518,3.3667456907363964,0.5793773454060034,0.001,NA
2019-04-21T19:00:00Z,17.182830555555554,34.5801375,33.03160981222222,-158.00011117611112,0.06178796,NA,NA,NA,NA,NA,NA,0.06178796,3.348247922798372,0.5807845804474442,0.001,NA
2019-04-21T20:00:00Z,17.186083333333332,34.5723575,32.932819315833335,-158.00099391583333,0.05917382,NA,NA,NA,NA,NA,NA,0.05917382,3.327139588838886,0.5803721104381999,0.001,NA
2019-04-21T21:00:00Z,17.2186875,34.57402888888889,32.93304914972222,-158.00054017472223,0.06023626,NA,NA,NA,NA,NA,NA,0.06023626,3.3034772927077896,0.5782279480658779,0.001,NA
2019-04-21T22:00:00Z,17.30344861111111,34.57547916666667,32.93281025305556,-158.00122508444446,0.05730366,NA,NA,NA,NA,NA,NA,0.05730366,3.2773253746857773,0.5744471093032124,0.001,NA
2019-04-21T23:00:00Z,17.367466365688486,34.57560767494357,32.9331393462754,-158.00093395665914,0.05802723076923077,NA,NA,NA,NA,NA,NA,0.05802723076923077,3.2487572799827444,0.5691323241219157,0.001,NA
2019-04-22T00:00:00Z,17.424200111172873,34.57470650361312,32.933494032796,-157.99962102445804,0.05428805,NA,NA,NA,NA,NA,NA,0.05428805,3.217857228378629,0.5623948355499826,0.001,NA
2019-04-22T01:00:00Z,17.476954166666665,34.574557222222225,32.9336266425,-157.9998582,0.05421056,NA,NA,NA,NA,NA,NA,0.05421056,3.184722265262062,0.5543553001550048,0.001,NA
2019-04-22T02:00:00Z,17.57101114285714,34.57072742857143,32.93376257085714,-158.000097848,0.05122788,NA,NA,NA,NA,NA,NA,0.05122788,3.149464799733378,0.54514480529803,0.001,NA
2019-04-22T03:00:00Z,17.632583611111112,34.565153611111114,32.933188855,-157.9986885238889,0.05225192,NA,NA,NA,NA,NA,NA,0.05225192,3.1122157702744175,0.5349060212141881,0.001,NA
2019-04-22T04:00:00Z,17.661951666666667,34.56087388888889,32.93310936138889,-157.99852308055554,0.05088182,NA,NA,NA,NA,467.78747839480167,5.137937470315026,0.05088182,3.0731286267989613,0.5237945092392777,0.001,NA
2019-04-22T05:00:00Z,17.622350277777777,34.55877583333333,32.93520102055555,-158.00009589777778,0.05232124,NA,NA,NA,NA,NA,NA,0.05232124,3.0323843857365698,0.5119802114431791,0.001,NA
2019-04-22T06:00:00Z,17.52286611111111,34.58447972222222,33.02680025222222,-158.0013367936111,0.05554814,NA,NA,NA,NA,NA,NA,0.05554814,2.9901981113515452,0.49964915171188373,0.001,NA
2019-04-22T07:00:00Z,17.501771666666667,34.58166333333333,33.00706769944445,-157.99991227722222,0.05467216,NA,NA,NA,NA,NA,NA,0.05467216,2.9468273159241334,0.48700538414348993,0.001,NA
2019-04-22T08:00:00Z,17.536798611111113,34.55424916666667,32.93523346194444,-157.99967774972222,0.05304926,NA,NA,NA,NA,NA,NA,0.05304926,2.9025829759778214,0.47427323174859454,0.001,NA
2019-04-22T09:00:00Z,17.532521944444444,34.55316694444445,32.933447721111115,-157.99990463722222,0.05185946,NA,NA,NA,NA,NA,NA,0.05185946,2.857844167081553,0.46169986720357314,0.001,NA
2019-04-22T10:00:00Z,17.539408203125,34.55297991071429,32.933597330357145,-157.99995874469866,0.05266638,NA,NA,NA,NA,NA,NA,0.05266638,2.8130777842621755,0.4495582982229734,0.001,NA
2019-04-22T11:00:00Z,17.52748285117805,34.55359498956159,32.93328285833582,-157.99971025708322,0.05180284,NA,NA,NA,NA,NA,NA,0.05180284,2.768865536579001,0.4381508335473055,0.001,NA
2019-04-22T12:00:00Z,17.527380833333332,34.55408722222222,32.93313498972222,-157.9996115486111,0.05161452,NA,NA,NA,NA,NA,NA,0.05161452,2.7259415512919825,0.42781312230514745,0.001,NA
2019-04-22T13:00:00Z,17.526006111111112,34.556036388888884,32.93304169333334,-158.00014175944443,0.05400178,NA,NA,NA,NA,NA,NA,0.05400178,2.6852457934606453,0.4189188805485889,0.001,NA
2019-04-22T14:00:00Z,17.527813055555555,34.557606666666665,32.933203104722224,-158.00013750666668,0.0548863,NA,NA,NA,NA,NA,NA,0.0548863,2.64800164613593,0.4118854453268066,0.001,NA
2019-04-22T15:00:00Z,17.516873611111112,34.56036888888889,32.933438888333335,-158.0001584961111,0.05650022,NA,NA,NA,NA,NA,NA,0.05650022,2.6158314390417523,0.407180330414877,0.001,NA
2019-04-22T16:00:00Z,17.483194722222223,34.56335555555555,32.93335765527778,-158.0000208,0.0569568,NA,NA,NA,NA,NA,NA,0.0569568,2.590933504331078,0.40532900098084323,0.001,NA
2019-04-22T17:00:00Z,17.463868812632857,34.57239416945035,32.952219333434556,-158.0019563972062,0.06250758000000001,NA,NA,NA,NA,NA,NA,0.06250758000000001,2.5763627118829446,0.4069241400640442,0.001,NA
2019-04-22T18:00:00Z,17.44072138888889,34.565357222222225,33.111418423055554,-158.0018826525,0.0640648,NA,NA,NA,NA,NA,NA,0.0640648,2.5764926566567348,0.41263675185628906,0.001,NA
2019-04-22T19:00:00Z,17.485221944444444,34.564045,33.29924678166667,-157.9982678125,0.06141286,2.597813326343429,0.4232295410716803,0.001,NA,NA,NA,0.06141286,2.597813326343429,0.4232295410716803,0.001,NA
2019-04-22T20:00:00Z,17.350849166666666,34.56848388888889,33.48240659472222,-158.00021347027777,0.06602966,NA,NA,0.001,NA,NA,NA,0.06602966,2.872378379148946,0.44458729189424817,0.001,NA
2019-04-22T21:00:00Z,16.876177777777777,34.4185,33.663071206944444,-158.0001002897222,0.07831164,3.1469434319544627,0.4688549585599745,NA,NA,NA,NA,0.07831164,3.1469434319544627,0.4688549585599745,0.001,NA
2019-04-22T22:00:00Z,16.703712222222222,34.33719166666667,33.85147310861111,-157.99962659583332,0.08571324,NA,NA,0.001,NA,NA,NA,0.08571324,3.1757755158219894,0.49645135299684784,0.001,NA
2019-04-22T23:00:00Z,16.1413113705866,34.189876007784264,34.02969909257715,-158.00002442869058,0.11714712000000001,NA,NA,0.001,NA,NA,NA,0.11714712000000001,3.201593335369644,0.5295880199036334,0.001,NA
2019-04-23T00:00:00Z,15.561518244013683,34.09203905359179,34.19726532639681,-158.00011245153934,0.1516893469387755,NA,NA,0.001,NA,NA,NA,0.1516893469387755,3.228200207722532,0.5658693635706322,0.001,NA
2019-04-23T01:00:00Z,15.372514444444445,34.08584277777778,34.359497725,-158.0000146011111,0.16886826,3.256243238784825,0.5903210812472923,0.001,NA,NA,NA,0.16886826,3.256243238784825,0.5903210812472923,0.001,NA
2019-04-23T02:00:00Z,15.435129480411225,34.15372214504029,34.52138710808558,-158.00060490830788,0.1583789,NA,NA,0.001,NA,NA,NA,0.1583789,3.2852572393983324,0.5818447509410584,0.001,NA
2019-04-23T03:00:00Z,15.199596666666666,34.10499444444444,34.6796210675,-158.00036183444445,0.15910484,3.315588642774083,0.5733684206348244,0.001,NA,NA,NA,0.15910484,3.315588642774083,0.5733684206348244,0.001,NA
2019-04-23T04:00:00Z,14.92888,34.019915,34.84692057555556,-158.00049763888887,0.15847786,NA,NA,0.001,NA,NA,NA,0.15847786,3.766752247468084,0.6424396298114495,0.001,NA
2019-04-23T05:00:00Z,14.833835277777778,34.01842583333333,35.009550008055555,-158.0010129552778,0.14648776,4.217915852162085,0.7115108389880747,0.001,NA,NA,NA,0.14648776,4.217915852162085,0.7115108389880747,0.001,NA
2019-04-23T06:00:00Z,14.918498055555556,34.12815666666667,35.16899251555556,-158.001284755,0.19778968,NA,NA,0.001,NA,NA,NA,0.19778968,4.433082255292768,0.7701252134837943,0.001,NA
2019-04-23T07:00:00Z,15.002312162971839,34.15648621929299,35.33148656470941,-158.0001165922708,0.18062978,4.590421545923228,0.8184278402781451,0.001,NA,NA,NA,0.18062978,4.590421545923228,0.8184278402781451,0.001,NA
2019-04-23T08:00:00Z,14.908243888888888,34.135275,35.50113587861111,-157.99993544861113,0.16468554,NA,NA,0.001,NA,NA,NA,0.16468554,4.649026565519733,0.8272822643738453,0.001,NA
2019-04-23T09:00:00Z,14.603233611111111,34.02717583333333,35.67398195111111,-158.00008621277777,0.18057332,NA,NA,0.001,NA,NA,NA,0.18057332,4.6914713662178205,0.8333667049494646,0.001,NA
2019-04-23T10:00:00Z,14.321869166666666,33.92282222222222,35.8055610575,-157.99983058944446,0.1765525,NA,NA,0.001,NA,NA,NA,0.1765525,4.729806688701036,0.8385985627093877,0.001,NA
2019-04-23T11:00:00Z,14.296969444444445,33.91530083333333,35.81147002638889,-157.99795326055556,0.1763972,NA,NA,NA,NA,NA,NA,0.1763972,4.768800353090232,0.8438829280377685,NA,NA
2019-04-23T12:00:00Z,14.294109444444445,33.917995,35.815161215277776,-157.99666297222223,0.17774124,NA,NA,NA,NA,NA,NA,0.17774124,4.810716937014001,0.8497027574770235,NA,NA
2019-04-23T13:00:00Z,14.397695277777778,33.979683055555554,35.93783274277778,-157.99908507805554,0.19132562,NA,NA,NA,NA,NA,NA,0.19132562,4.856770003076716,0.8563392784081856,NA,NA
2019-04-23T14:00:00Z,14.401208888888888,34.02798638888889,36.11319320194445,-157.9998875511111,0.20258344,4.907668442220871,0.8639673572233633,NA,NA,NA,NA,0.20258344,4.907668442220871,0.8639673572233633,NA,NA
2019-04-23T15:00:00Z,14.351803888888888,34.02644361111111,36.28619719722222,-157.9996343213889,0.1945672,NA,NA,NA,NA,NA,NA,0.1945672,5.23897938367205,0.9221857098891896,NA,NA
2019-04-23T16:00:00Z,13.859515555555555,33.85671611111111,36.458961595,-157.99680143194445,0.24702338,NA,NA,NA,NA,NA,NA,0.24702338,5.956560452977705,1.0496382189846014,NA,NA
2019-04-23T17:00:00Z,13.321203055555555,33.711177222222226,36.636587221111114,-158.0023569525,0.37014718,NA,NA,NA,NA,NA,NA,0.37014718,6.718601674513221,1.18471649989262,NA,NA
2019-04-23T18:00:00Z,13.327751666666666,33.69245,36.81837278472222,-158.00295806138888,0.254695,7.005452463734539,1.2353090807458398,NA,NA,NA,NA,0.254695,7.005452463734539,1.2353090807458398,NA,NA
2019-04-23T19:00:00Z,13.403401944444445,33.71543694444445,37.00218624777778,-158.00035403333334,0.25459964,NA,NA,NA,NA,NA,NA,0.25459964,6.629567645566542,1.1630687324242448,NA,NA
2019-04-23T20:00:00Z,13.278013611111112,33.748874444444446,37.189324515277775,-158.00050825916668,0.35756452,6.2536828273985465,1.09082838410265,NA,NA,NA,NA,0.35756452,6.2536828273985465,1.09082838410265,NA,NA
2019-04-23T21:00:00Z,13.187072222222222,33.77450944444445,37.375735104722224,-158.00021099694445,0.3935185,NA,NA,NA,NA,NA,NA,0.3935185,6.7455304603847726,1.160633372674623,NA,NA
2019-04-23T22:00:00Z,13.137168055555556,33.72914638888889,37.56252765916667,-158.00013877166666,0.3495659,7.237378093370999,1.230438361246596,NA,NA,NA,NA,0.3495659,7.237378093370999,1.230438361246596,NA,NA
2019-04-23T23:00:00Z,13.0656875,33.714827222222226,37.752944293333336,-157.99997905055557,0.35314066,NA,NA,NA,NA,NA,NA,0.35314066,7.162319522834961,1.1984489677452377,NA,NA
2019-04-24T00:00:00Z,13.033624929971989,33.71661680672269,37.94421695182073,-158.00018961540616,0.3752895,7.087260952298925,1.1664595742438792,NA,NA,NA,NA,0.3752895,7.087260952298925,1.1664595742438792,NA,NA
2019-04-24T01:00:00Z,12.495767229053474,33.55842636545611,38.13285397683729,-158.00027155533314,0.50153382,NA,NA,NA,NA,NA,NA,0.50153382,7.319883468860586,1.1906312592836623,NA,NA
2019-04-24T02:00:00Z,12.357027222222221,33.57474416666667,38.320933618611114,-158.0003357275,0.36879114,NA,NA,NA,NA,NA,NA,0.36879114,7.631839575309858,1.2207629644427493,NA,NA
2019-04-24T03:00:00Z,12.124000555555556,33.578792222222226,38.50651952361111,-157.9999899913889,0.30159710869565215,7.875450026929659,1.2458413820013132,NA,NA,NA,NA,0.30159710869565215,7.875450026929659,1.2458413820013132,NA,NA
2019-04-24T04:00:00Z,12.053785714285715,33.593584443099274,38.6769296937046,-158.00217001150122,0.32948288,NA,NA,NA,NA,NA,NA,0.32948288,6.036889258385589,0.9714448277203325,NA,NA
2019-04-24T05:00:00Z,12.096479444444444,33.606497777777776,38.842617574722226,-157.9976474236111,0.35744508,4.198328489841518,0.6970482734393518,NA,NA,NA,NA,0.35744508,4.198328489841518,0.6970482734393518,NA,NA
2019-04-24T06:00:00Z,12.092590833333333,33.603833055555555,39.02156397555556,-157.99961982083335,0.31957716,NA,NA,NA,NA,NA,NA,0.31957716,4.315867561092727,0.7392133751293037,NA,NA
2019-04-24T07:00:00Z,11.696854444444444,33.51786388888889,39.20257521472222,-158.0005116647222,0.34499040000000003,4.433406632343935,0.7813784768192558,NA,NA,NA,NA,0.34499040000000003,4.433406632343935,0.7813784768192558,NA,NA
2019-04-24T08:00:00Z,11.52243,33.47989444444445,39.38410927527778,-158.00040762777778,0.32435652,NA,NA,NA,NA,NA,NA,0.32435652,4.5464185728630735,0.8163708247679572,NA,NA
2019-04-24T09:00:00Z,11.777312586829675,33.59067435398722,39.56680192525702,-158.00044944679078,0.30519748,NA,NA,NA,NA,NA,NA,0.30519748,4.6552716385279,0.8466173326825819,NA,NA
2019-04-24T10:00:00Z,11.631820833333334,33.581338611111114,39.73550884416667,-158.0003656275,0.32758088,NA,NA,NA,NA,NA,NA,0.32758088,4.7604233914091605,0.8731257561356643,NA,NA
2019-04-24T11:00:00Z,11.494539166666666,33.568827222222225,39.91346022555555,-158.00022921333334,0.27266328,NA,NA,NA,NA,NA,NA,0.27266328,4.8625267793444165,0.8970655759514017,NA,NA
