time,sst,sss,lat,lon,chla,pc,pn,N_N,SRP,bact_abu,bact_c,chla_interp,pc_interp,pn_interp,N_N_interp,SRP_interp
2019-04-24T12:00:00Z,11.531278888888888,33.56239333333333,40.10710830194444,-158.00029569111112,0.27185604,NA,NA,NA,NA,NA,NA,0.27185604,4.962546890703335,0.9198017964082281,NA,NA
2019-04-24T13:00:00Z,11.676674444444444,33.58066111111111,40.30019439666667,-157.99995034833333,0.3399726,NA,NA,NA,NA,NA,NA,0.3399726,5.061972794617989,0.9429375891600396,NA,NA
2019-04-24T14:00:00Z,11.254005,33.54336166666667,40.49452934888889,-157.9999328502778,0.35099376,NA,NA,NA,NA,NA,NA,0.35099376,5.163228999567853,0.9683686070345386,NA,NA
2019-04-24T15:00:00Z,10.473518888888888,33.39933444444444,40.69026913527778,-157.99884372611112,0.39674571999999997,NA,NA,NA,NA,NA,NA,0.39674571999999997,5.2705468685852175,0.9983528715867198,NA,NA
2019-04-24T16:00:00Z,10.080793611111112,33.27448888888889,40.88062339555555,-157.99913987805556,0.594217,5.392033209527941,1.035601705704667,NA,NA,NA,NA,0.594217,5.392033209527941,1.035601705704667,NA,NA
2019-04-24T17:00:00Z,10.058740653517809,33.293297615543125,41.066278808360316,-158.00027956608773,0.65567766,NA,NA,NA,NA,NA,NA,0.65567766,7.281074415061194,1.2646249883660394,NA,NA
2019-04-24T18:00:00Z,10.038975555555556,33.327801944444445,41.2607004325,-158.0005074952778,0.64158358,9.170115620594446,1.493648271027412,NA,NA,NA,NA,0.64158358,9.170115620594446,1.493648271027412,NA,NA
2019-04-24T19:00:00Z,9.886910555555556,33.29859611111111,41.455236550555554,-157.9997823025,0.50702534,NA,NA,NA,NA,NA,NA,0.50702534,7.846247532226774,1.263689429603529,NA,NA
2019-04-24T20:00:00Z,9.6419775,33.25757083333333,41.64901678166667,-157.9997878125,0.31678286,6.522379443859101,1.033730588179646,NA,NA,NA,NA,0.31678286,6.522379443859101,1.033730588179646,NA,NA
2019-04-24T21:00:00Z,9.537411111111112,33.2491875,41.84316360166667,-157.99989048,0.39790628,NA,NA,NA,NA,NA,NA,0.39790628,6.471286139459495,1.0571471026482298,NA,NA
2019-04-24T22:00:00Z,9.189838333333332,33.10957833333333,42.02963359305556,-157.9996377588889,0.59653094,6.42338079535385,1.0842679254576046,NA,NA,NA,NA,0.59653094,6.42338079535385,1.0842679254576046,NA,NA
2019-04-24T23:00:00Z,9.1046979423868315,33.074627160493826,42.14282626831276,-157.99945393909465,0.6382016190476191,NA,NA,NA,NA,NA,NA,0.6382016190476191,7.0470282888327835,1.2093268133402535,NA,NA
2019-04-25T00:00:00Z,9.221684824902724,33.103415786548084,42.33373749249583,-158.0005576036687,0.88884965,7.670675782311717,1.3343857012229023,NA,NA,NA,NA,0.88884965,7.670675782311717,1.3343857012229023,NA,NA
2019-04-25T01:00:00Z,9.22381888888889,33.103921666666665,42.333863147222225,-158.00046267833332,0.89778786,NA,NA,NA,NA,NA,NA,0.89778786,7.431928535883622,1.2865622243496135,NA,NA
2019-04-25T02:00:00Z,9.228714761040532,33.1041442831216,42.332994189655174,-157.99964339201452,0.89136404,6.939657606229284,1.1877339545708574,NA,NA,NA,NA,0.89136404,6.939657606229284,1.1877339545708574,NA,NA
2019-04-25T03:00:00Z,9.213002222222222,33.10040583333333,42.33297340805556,-157.9996281122222,0.86934218,NA,NA,NA,NA,NA,NA,0.86934218,NA,NA,NA,NA
2019-04-25T04:00:00Z,9.220738333333333,33.105160833333336,42.28555624388889,-157.99986562666666,0.7815126,NA,NA,NA,NA,NA,NA,0.7815126,NA,NA,NA,NA
2019-04-25T05:00:00Z,9.08909388888889,33.07154638888889,42.10304875222222,-157.99993762055556,0.6671488799999999,NA,NA,NA,NA,NA,NA,0.6671488799999999,NA,NA,NA,NA
2019-04-25T06:00:00Z,9.445025277777777,33.20642277777778,41.91137097916667,-158.00002038222223,0.510414,NA,NA,NA,NA,NA,NA,0.510414,NA,NA,NA,NA
2019-04-25T07:00:00Z,9.632888333333334,33.256610277777774,41.72712152555555,-157.99982788638889,0.34046226,NA,NA,NA,0.5835724039307101,NA,NA,0.34046226,NA,NA,NA,0.5835724039307101
2019-04-25T08:00:00Z,9.780003333333333,33.272730277777775,41.54387917277778,-157.9996723111111,0.30157984,NA,NA,NA,0.5869014637694733,NA,NA,0.30157984,NA,NA,NA,0.5869014637694733
2019-04-25T09:00:00Z,10.049691388888888,33.329837222222224,41.36142842277778,-157.99942057805555,0.5848677,NA,NA,NA,0.5865401202842424,NA,NA,0.5848677,NA,NA,NA,0.5865401202842424
2019-04-25T10:00:00Z,10.118672777777778,33.32129,41.18121051333333,-157.99972422694444,0.58013026,NA,NA,NA,0.5983274543675038,NA,NA,0.58013026,NA,NA,NA,0.5983274543675038
2019-04-25T11:00:00Z,10.082701111111112,33.276316944444446,40.998439562777776,-157.99954995416667,0.56353364,NA,NA,NA,0.582301847295733,NA,NA,0.56353364,NA,NA,NA,0.582301847295733
2019-04-25T12:00:00Z,10.395725833333334,33.399638611111115,40.81179713888889,-157.99964870388888,0.35209296,NA,NA,NA,NA,678.4788529503463,9.20996758248276,0.35209296,NA,NA,NA,0.5487749305093508
2019-04-25T13:00:00Z,10.581840555555555,33.448036944444446,40.630894095833334,-157.99936325333334,0.2706364,NA,NA,NA,0.49597385444459485,NA,NA,0.2706364,NA,NA,NA,0.49597385444459485
2019-04-25T14:00:00Z,11.319138333333333,33.54196611111111,40.45007203777778,-157.9989375088889,0.33098868,NA,NA,NA,0.3981404952601461,NA,NA,0.33098868,NA,NA,NA,0.3981404952601461
2019-04-25T15:00:00Z,11.683855555555555,33.58607555555556,40.27084249333333,-157.99926818277777,0.38480134,NA,NA,NA,0.27452445576457174,NA,NA,0.38480134,NA,NA,NA,0.27452445576457174
2019-04-25T16:00:00Z,11.454625833333333,33.55674666666667,40.09146936138889,-157.99966957777778,0.33540666,NA,NA,NA,0.22796933300581684,NA,NA,0.33540666,NA,NA,NA,0.22796933300581684
2019-04-25T17:00:00Z,11.456624722222223,33.57293083333333,39.91231195583333,-157.99970132222222,0.31285788,NA,NA,NA,0.21446186719056146,NA,NA,0.31285788,NA,NA,NA,0.21446186719056146
2019-04-25T18:00:00Z,11.582741666666667,33.58596,39.73412926861111,-157.99947573444445,0.36428426,NA,NA,NA,0.23759868548752386,NA,NA,0.36428426,NA,NA,NA,0.23759868548752386
2019-04-25T19:00:00Z,11.722256944444444,33.59404694444444,39.55043824055556,-157.9999515413889,0.37598984,NA,NA,NA,0.1942014353096362,NA,NA,0.37598984,NA,NA,NA,0.1942014353096362
2019-04-25T20:00:00Z,11.602975833333334,33.521903055555555,39.36656278444445,-157.99970509472223,0.30913116,NA,NA,NA,0.1843557537148626,NA,NA,0.30913116,NA,NA,NA,0.1843557537148626
2019-04-25T21:00:00Z,11.737813333333333,33.54119083333333,39.1820992475,-157.99947086305556,0.34962626,NA,NA,NA,0.19069563869713602,NA,NA,0.34962626,NA,NA,NA,0.19069563869713602
2019-04-25T22:00:00Z,12.012465277777778,33.58955666666667,38.998761035,-157.99943513694444,0.25105244,NA,NA,NA,0.17019938160042034,NA,NA,0.25105244,NA,NA,NA,0.17019938160042034
2019-04-25T23:00:00Z,12.013102556976097,33.59279794330183,38.81273662729294,-157.9995872823791,0.29546528,NA,NA,NA,0.2114309894109429,NA,NA,0.29546528,NA,NA,NA,0.2114309894109429
2019-04-26T00:00:00Z,12.047441867561794,33.60629722306988,38.62184385505035,-157.99968844675007,0.39031174,NA,NA,NA,0.1988332165227046,NA,NA,0.39031174,NA,NA,NA,0.1988332165227046
2019-04-26T01:00:00Z,12.286082222222221,33.58919388888889,38.44231621638889,-157.99984573916666,0.30096726,NA,NA,NA,0.1520474906491314,NA,NA,0.30096726,NA,NA,NA,0.1520474906491314
2019-04-26T02:00:00Z,12.424484722222223,33.550554444444444,38.258567899166664,-157.99972683055555,0.42824178,NA,NA,NA,0.168912815457676,NA,NA,0.42824178,NA,NA,NA,0.168912815457676
2019-04-26T03:00:00Z,12.9198775,33.69822388888889,38.07978548944445,-158.0012814736111,0.369726,NA,NA,NA,0.18341145139836665,NA,NA,0.369726,NA,NA,NA,0.18341145139836665
2019-04-26T04:00:00Z,13.015552777777778,33.726885277777775,37.906183685,-158.00017301055556,0.33151444,NA,NA,NA,0.19928456183147425,NA,NA,0.33151444,NA,NA,NA,0.19928456183147425
2019-04-26T05:00:00Z,12.93936,33.67953694444444,37.73406374555556,-157.9992749375,0.3013584,NA,NA,NA,0.24377667773953793,NA,NA,0.3013584,NA,NA,NA,0.24377667773953793
2019-04-26T06:00:00Z,13.23460388888889,33.800891388888886,37.559391573333336,-158.00090054833333,0.3025771428571429,NA,NA,NA,0.22420612159180386,NA,NA,0.3025771428571429,NA,NA,NA,0.22420612159180386
2019-04-26T07:00:00Z,13.677795833333333,33.98177388888889,37.38439313388889,-158.00003980611112,NA,NA,NA,NA,0.14410878770646351,NA,NA,0.29914001776700966,NA,NA,NA,0.14410878770646351
2019-04-26T08:00:00Z,13.475698333333334,33.906675,37.2105047975,-157.9999504311111,NA,NA,NA,NA,0.15061941513383573,NA,NA,0.289144869396561,NA,NA,NA,0.15061941513383573
2019-04-26T09:00:00Z,13.29232388888889,33.68843777777778,37.03971162222222,-158.00021618833333,NA,NA,NA,NA,0.18090494807848187,NA,NA,0.27507340584704365,NA,NA,NA,0.18090494807848187
2019-04-26T10:00:00Z,13.395113333333333,33.71402611111111,36.87117889583333,-158.00000691472223,NA,NA,NA,NA,0.18741668582006574,NA,NA,0.2582954130627189,NA,NA,NA,0.18741668582006574
2019-04-26T11:00:00Z,13.306326111111112,33.72810694444445,36.69973653583333,-157.99983999666668,NA,NA,NA,NA,0.2183257305963424,NA,NA,0.23962876858796456,NA,NA,NA,0.2183257305963424
2019-04-26T12:00:00Z,13.459700833333333,33.79080305555556,36.523066347222226,-157.99968912666668,NA,NA,NA,NA,0.23960390259704062,NA,NA,0.2195919703739622,NA,NA,NA,0.23960390259704062
2019-04-26T13:00:00Z,14.646877222222223,34.195658055555555,36.34640155333334,-157.99970350805555,NA,NA,NA,NA,0.14563836778584416,NA,NA,0.1985296351090541,NA,NA,NA,0.14563836778584416
2019-04-26T14:00:00Z,14.384793055555555,34.083487777777776,36.16792256027778,-157.99963250472223,0.17667975,NA,NA,NA,0.15057032007976417,NA,NA,0.17667975,NA,NA,NA,0.15057032007976417
2019-04-26T15:00:00Z,14.210580555555556,33.950493333333334,35.98942920694444,-157.9989645047222,0.15263286,NA,NA,NA,0.15492149877991546,NA,NA,0.15263286,NA,NA,NA,0.15492149877991546
2019-04-26T16:00:00Z,14.241151666666667,33.90340777777778,35.813167684444444,-157.9986214922222,0.10913381632653062,NA,NA,NA,0.179524883973233,NA,NA,0.10913381632653062,NA,NA,NA,0.179524883973233
2019-04-26T17:00:00Z,14.645674166666666,34.11611027777778,35.634172659166666,-157.99909996666668,0.15462205,NA,NA,NA,0.1685115365975955,NA,NA,0.15462205,NA,NA,NA,0.1685115365975955
2019-04-26T18:00:00Z,14.406936666666667,34.07721027777778,35.449604641111115,-158.00033890166668,0.18386758,NA,NA,NA,0.1463005551236695,NA,NA,0.18386758,NA,NA,NA,0.1463005551236695
2019-04-26T19:00:00Z,14.749647222222222,34.1693925,35.26176085444445,-158.00016305361112,0.17254568,NA,NA,NA,0.11965408332780406,NA,NA,0.17254568,NA,NA,NA,0.11965408332780406
2019-04-26T20:00:00Z,14.742398685338669,34.12439382680766,35.071876014004005,-157.999863915976,0.14495878,NA,NA,NA,0.1070781367469023,NA,NA,0.14495878,NA,NA,NA,0.1070781367469023
2019-04-26T21:00:00Z,14.820906184012067,34.059672398190045,34.884096959577676,-157.99955775535446,0.08738658,NA,NA,NA,0.11697722722409315,NA,NA,0.08738658,NA,NA,NA,0.11697722722409315
2019-04-26T22:00:00Z,15.094179166666667,34.1763075,34.70844114361111,-157.99944519694444,0.11233084,NA,NA,NA,0.09492049102126475,NA,NA,0.11233084,NA,NA,NA,0.09492049102126475
2019-04-26T23:00:00Z,15.210896111111111,34.191410833333336,34.530829535555554,-157.99986979333335,0.09834934,NA,NA,NA,0.0987535173826215,NA,NA,0.09834934,NA,NA,NA,0.0987535173826215
2019-04-27T00:00:00Z,15.234552931369825,34.14603167546541,34.348020515698806,-157.99974956932482,0.09059192,NA,NA,NA,0.08733264383139565,NA,NA,0.09059192,NA,NA,NA,0.08733264383139565
2019-04-27T01:00:00Z,15.3285425,34.144598611111114,34.164041706111114,-157.9997946625,0.10120328,NA,NA,NA,0.10543562533462043,NA,NA,0.10120328,NA,NA,NA,0.10543562533462043
2019-04-27T02:00:00Z,15.8499975,34.27001583333333,33.97832972277778,-157.9989982038889,0.09007326,NA,NA,NA,0.09262798764107093,NA,NA,0.09007326,NA,NA,NA,0.09262798764107093
2019-04-27T03:00:00Z,16.39505777777778,34.39512527777778,33.794300479166665,-157.99946464944443,0.06632508,NA,NA,NA,0.09081325628700615,NA,NA,0.06632508,NA,NA,NA,0.09081325628700615
2019-04-27T04:00:00Z,16.797965277777777,34.49701888888889,33.6139364325,-157.9995854977778,0.06356566,NA,NA,NA,0.0796431935252842,NA,NA,0.06356566,NA,NA,NA,0.0796431935252842
2019-04-27T05:00:00Z,17.005975700400228,34.542236706689536,33.431433034305314,-157.9996195637507,0.0563241,NA,NA,NA,0.0706562695065714,NA,NA,0.0563241,NA,NA,NA,0.0706562695065714
2019-04-27T06:00:00Z,17.107006944444443,34.56660194444444,33.24730970638889,-157.99904126833334,0.05825464,NA,NA,NA,0.07578543099022664,NA,NA,0.05825464,NA,NA,NA,0.07578543099022664
2019-04-27T07:00:00Z,17.28900888888889,34.58796638888889,33.06214878583334,-157.999727795,0.05453392,NA,NA,NA,0.07155177795749383,NA,NA,0.05453392,NA,NA,NA,0.07155177795749383
2019-04-27T08:00:00Z,17.5147775,34.606831666666665,32.87648762222222,-157.9995695936111,0.0458763,NA,NA,NA,0.05707896863787397,NA,NA,0.0458763,NA,NA,NA,0.05707896863787397
2019-04-27T09:00:00Z,17.994262222222222,34.76941055555555,32.69221968833333,-157.99988941444445,0.044366,NA,NA,NA,0.05444302557056186,NA,NA,0.044366,NA,NA,NA,0.05444302557056186
2019-04-27T10:00:00Z,18.217440833333335,34.81430666666667,32.5110945925,-157.99982931805556,0.0492701,NA,NA,NA,NA,NA,NA,0.0492701,NA,NA,NA,0.05362656472995487
2019-04-27T11:00:00Z,18.415693611111113,34.88776027777778,32.331260506944446,-157.99981939055556,0.05126912,NA,NA,NA,NA,NA,NA,0.05126912,NA,NA,NA,0.054648167610856405
2019-04-27T12:00:00Z,18.76571611111111,35.033345555555556,32.148603289444445,-157.99981605722223,0.0504943,NA,NA,NA,NA,NA,NA,0.0504943,NA,NA,NA,0.05807601325157749
2019-04-27T13:00:00Z,18.414582777777778,34.876064444444445,31.962922035000002,-157.999936745,0.05015784,NA,NA,NA,0.06473936166745708,NA,NA,0.05015784,NA,NA,NA,0.06473936166745708
2019-04-27T14:00:00Z,18.14432638888889,34.67420861111111,31.776744080833335,-157.99921234444443,0.04159782,NA,NA,NA,0.07780898761815921,NA,NA,0.04159782,NA,NA,NA,0.07780898761815921
2019-04-27T15:00:00Z,18.43760111111111,34.70876333333334,31.58998259166667,-157.99991020666667,0.03688062,NA,NA,NA,NA,NA,NA,0.03688062,NA,NA,NA,0.0774851673824053
2019-04-27T16:00:00Z,18.385036419238254,34.70488323603003,31.403648386989158,-157.9990073002502,0.04070342,NA,NA,NA,NA,NA,NA,0.04070342,NA,NA,NA,0.06997248112459839
2019-04-27T17:00:00Z,18.466347775516137,34.69247455655714,31.208548401570223,-157.999999869148,0.04187474,NA,NA,NA,NA,NA,NA,0.04187474,NA,NA,NA,0.0628648847594993
2019-04-27T18:00:00Z,18.769196165601556,34.829491803278685,31.019151199222005,-157.99897654070574,0.04256838,NA,NA,NA,0.06213597463103755,NA,NA,0.04256838,NA,NA,NA,0.06213597463103755
2019-04-27T19:00:00Z,19.3192525,35.02593805555556,30.82233259166667,-157.99988797694445,0.0468923,NA,NA,NA,0.0689377205691046,NA,NA,0.0468923,NA,NA,NA,0.0689377205691046
2019-04-27T20:00:00Z,19.603240833333334,35.061259166666666,30.62460673388889,-157.99883972416666,0.04916684,NA,NA,NA,0.06142825970267004,NA,NA,0.04916684,NA,NA,NA,0.06142825970267004
2019-04-27T21:00:00Z,19.833520844913842,35.11103251806559,30.430449281823236,-157.99944672040021,0.05043938,NA,NA,NA,NA,NA,NA,0.05043938,NA,NA,NA,NA
2019-04-27T22:00:00Z,19.86320983879933,35.117847415230685,30.23313424541412,-157.9997302893274,0.0449149,NA,NA,NA,NA,NA,NA,0.0449149,NA,NA,NA,NA
2019-04-27T23:00:00Z,20.215870761534184,35.1180611450806,30.028716767370764,-157.999598561423,0.05002318,NA,NA,NA,NA,NA,NA,0.05002318,NA,NA,NA,NA
2019-04-28T00:00:00Z,20.48531350436989,35.14493431068509,29.82677860642797,-157.99858979983085,0.050828899999999996,NA,NA,NA,NA,NA,NA,0.050828899999999996,NA,NA,NA,NA
2019-04-28T01:00:00Z,21.095044166666668,35.22766527777778,29.628828675833333,-157.9989822938889,0.058582920000000004,NA,NA,NA,NA,NA,NA,0.058582920000000004,NA,NA,NA,NA
2019-04-28T02:00:00Z,21.189055833333335,35.23359361111111,29.43156750416667,-157.998975715,0.0596457,NA,NA,NA,NA,515.0350042554812,5.829483411909403,0.0596457,NA,NA,NA,NA
2019-04-28T03:00:00Z,20.86530861111111,35.203023888888886,29.23007438388889,-157.99988147166667,0.06081854,NA,NA,NA,NA,NA,NA,0.06081854,NA,NA,NA,NA
2019-04-28T04:00:00Z,20.824450555555558,35.19459666666667,29.0215342125,-157.9988194961111,0.06130748,NA,NA,NA,NA,NA,NA,0.06130748,NA,NA,NA,NA
2019-04-28T05:00:00Z,21.058593941078378,35.19224958310173,28.812498623123957,-158.00052677765424,0.06697574,NA,NA,NA,NA,NA,NA,0.06697574,NA,NA,NA,NA
2019-04-28T06:00:00Z,21.48685523756599,35.19906863017505,28.6095751511531,-158.00058188607946,0.06577556,NA,NA,NA,NA,NA,NA,0.06577556,NA,NA,NA,NA
2019-04-28T07:00:00Z,22.02034324092598,35.2290568733924,28.409288799942843,-158.00003302743642,0.06671532,NA,NA,NA,NA,NA,NA,0.06671532,NA,NA,NA,NA
2019-04-28T08:00:00Z,21.536198333333335,35.19454944444445,28.20863808388889,-157.9994249388889,0.06989038,NA,NA,NA,NA,NA,NA,0.06989038,NA,NA,NA,NA
2019-04-28T09:00:00Z,22.61833,35.19678138888889,28.00990105638889,-157.99979592472224,0.077336,NA,NA,NA,NA,NA,NA,0.077336,NA,NA,NA,NA
2019-04-28T10:00:00Z,22.96214972222222,35.20880861111111,27.814088650833334,-157.9997675286111,0.07916444,NA,NA,NA,NA,NA,NA,0.07916444,NA,NA,NA,NA
2019-04-28T11:00:00Z,22.95692777777778,35.206540833333335,27.61810247416667,-157.99994210166668,0.07806184000000001,NA,NA,NA,NA,NA,NA,0.07806184000000001,NA,NA,NA,NA
2019-04-28T12:00:00Z,23.003576751117734,35.16926050670641,27.424673679284652,-157.99998122831593,0.07769398,NA,NA,NA,NA,NA,NA,0.07769398,NA,NA,NA,NA
2019-04-28T13:00:00Z,23.013831295163982,35.16232045580878,27.226160972762646,-158.0000100725403,0.0746021,NA,NA,NA,NA,NA,NA,0.0746021,NA,NA,NA,NA
2019-04-28T14:00:00Z,23.100559722222222,35.18212888888889,27.081648591666667,-157.99903745111112,0.07734014,NA,NA,NA,NA,NA,NA,0.07734014,NA,NA,NA,NA
2019-04-28T15:00:00Z,23.121171111111114,35.18367527777778,27.003334118333335,-157.9994292225,0.08065564,NA,NA,NA,NA,NA,NA,0.08065564,NA,NA,NA,NA
2019-04-28T16:00:00Z,23.028275555555556,35.19062916666667,26.860345797222223,-157.99747685694444,0.08636738,NA,NA,NA,NA,NA,NA,0.08636738,NA,NA,NA,NA
2019-04-28T17:00:00Z,23.13378,35.12801722222222,26.724075980555558,-157.99377212416667,0.09300094,NA,NA,NA,NA,NA,NA,0.09300094,NA,NA,NA,NA
2019-04-28T18:00:00Z,23.071303417616004,35.21254931925535,26.526404335370938,-157.9996124398444,0.08627436,NA,NA,NA,NA,NA,NA,0.08627436,NA,NA,NA,NA
2019-04-28T19:00:00Z,23.248857420789328,35.172196775986656,26.327073210116733,-158.00007466175654,0.08539448,NA,NA,NA,NA,NA,NA,0.08539448,NA,NA,NA,NA
2019-04-28T20:00:00Z,23.276641944444446,35.11170694444444,26.123870820277777,-158.00085919138888,0.07737965,NA,NA,NA,NA,NA,NA,0.07737965,NA,NA,NA,NA
2019-04-28T21:00:00Z,23.407958599611003,35.11300194498472,25.91717140511253,-158.00005410864128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-28T22:00:00Z,23.54601000571755,35.12497827329903,25.709019566037735,-158.00006566037735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-28T23:00:00Z,23.432280000000002,35.099361111111115,25.500664373611112,-158.00003866305556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T00:00:00Z,23.603988027536666,35.109863513917986,25.29686519425322,-158.00000167584557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T01:00:00Z,24.396064722222224,34.929205277777776,25.10185087,-157.99982161916668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T02:00:00Z,24.64240611111111,34.80647888888889,24.91023821888889,-158.000603425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T03:00:00Z,24.330012225618226,34.974686857460405,24.727258434843012,-157.99981731731037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T04:00:00Z,24.66233740967204,34.84717954419122,24.545777900222348,-157.999088147582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T05:00:00Z,24.785980277777778,34.76667888888889,24.35698303,-158.00263527722223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T06:00:00Z,24.849909722222222,34.75980972222222,24.16398271638889,-158.00121621388888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T07:00:00Z,24.898162852897475,34.736063595839525,23.974515154829124,-157.99993164279346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T08:00:00Z,24.762671944444445,34.70365944444445,23.78161212111111,-157.9998408413889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T09:00:00Z,24.723606944444445,34.71570027777778,23.59116451,-158.00026443027778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T10:00:00Z,24.818061683801055,34.6965751597666,23.396788739649903,-157.99949435676578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T11:00:00Z,24.750690721649484,34.70248797250859,23.2050844604811,-158.01024587628865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T12:00:00Z,24.39975620067644,34.76829171364149,23.01335623196167,-158.04737309526493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T13:00:00Z,24.254268333333332,34.762816111111114,22.825504946944445,-158.08524084833334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T14:00:00Z,24.426965833333334,34.772259444444444,22.643180545,-158.12176774361112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T15:00:00Z,24.44630777777778,34.74049055555555,22.462789034444445,-158.1582722775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T16:00:00Z,24.460471666666667,34.7180875,22.27978977,-158.19488444972222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T17:00:00Z,24.59781,34.74381944444445,22.09165738888889,-158.23204893472223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T18:00:00Z,24.89191388888889,34.71763055555556,21.898971511944445,-158.27024658472223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T19:00:00Z,24.96572666666667,34.685386944444446,21.704096242777776,-158.30942506555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T20:00:00Z,25.501644722222224,34.53762583333334,21.51032124138889,-158.32054335166666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T21:00:00Z,25.673153055555556,34.54803916666667,21.329051995833332,-158.24416299277777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-29T22:00:00Z,25.418040629095675,34.51820270860638,21.247746959370904,-158.1018450812582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
