Part.SampID,Diss.SampID,Cruise,Lat,Long,Local_Date,Local_Time,depth_m,UTC.time.round,sst,sss,lat,lon,chla,pc,pn,N_N,SRP,bact_abu,bact_c,chla_interp,pc_interp,pn_interp,N_N_interp,SRP_interp,bact_abu_interp,bact_c_interp,DON,pp_13c,pp_14c,DON_interp,pp_13c_interp,pp_14c_interp
220902_Smp_TN397_S12_600_U_A,220602_Smp_TN397_S12_600_U_A,TN397,-2.249,-140.26,7/12/21,06:06:00,7,2021-12-07T15:00:00Z,26.15042429245283,35.25249537146227,-2.248815567769753,-140.26857551592963,0.1438473481771561,NA,NA,NA,NA,NA,NA,0.1438473481771561,2.111518664093961,0.3744503527031115,7.094689327706758,NA,625.0370266039725,6.916825876568979,NA,NA,NA,4.877063140206773,12.583599121049476,24.40079225900019
220902_Smp_TN397_S12_600_U_B,220602_Smp_TN397_S12_600_U_B,TN397,-2.249,-140.26,7/12/21,06:06:00,7,2021-12-07T15:00:00Z,26.15042429245283,35.25249537146227,-2.248815567769753,-140.26857551592963,0.1438473481771561,NA,NA,NA,NA,NA,NA,0.1438473481771561,2.111518664093961,0.3744503527031115,7.094689327706758,NA,625.0370266039725,6.916825876568979,NA,NA,NA,4.877063140206773,12.583599121049476,24.40079225900019
220902_Smp_TN397_S12_600_U_C,220602_Smp_TN397_S12_600_U_C,TN397,-2.249,-140.26,7/12/21,06:06:00,7,2021-12-07T15:00:00Z,26.15042429245283,35.25249537146227,-2.248815567769753,-140.26857551592963,0.1438473481771561,NA,NA,NA,NA,NA,NA,0.1438473481771561,2.111518664093961,0.3744503527031115,7.094689327706758,NA,625.0370266039725,6.916825876568979,NA,NA,NA,4.877063140206773,12.583599121049476,24.40079225900019
220902_Smp_TN397_S12_800_U_A,220602_Smp_TN397_S12_800_U_A,TN397,-2.489,-140.01,6/12/21,08:00:00,7,2021-12-06T17:00:00Z,26.065919555555556,35.24984675,-2.4874556775185184,-140.00993036063426,0.12842146951154423,NA,NA,NA,NA,NA,NA,0.12842146951154423,2.371929247984999,0.41744996746881496,7.374926938989232,NA,574.5098310470885,6.418309085614543,NA,NA,NA,5.097663545271743,12.624318462850365,15.357080607796556
220902_Smp_TN397_S12_800_U_B,220602_Smp_TN397_S12_800_U_B,TN397,-2.489,-140.01,6/12/21,08:00:00,7,2021-12-06T17:00:00Z,26.065919555555556,35.24984675,-2.4874556775185184,-140.00993036063426,0.12842146951154423,NA,NA,NA,NA,NA,NA,0.12842146951154423,2.371929247984999,0.41744996746881496,7.374926938989232,NA,574.5098310470885,6.418309085614543,NA,NA,NA,5.097663545271743,12.624318462850365,15.357080607796556
220902_Smp_TN397_S12_800_U_C,220602_Smp_TN397_S12_800_U_C,TN397,-2.489,-140.01,6/12/21,08:00:00,7,2021-12-06T17:00:00Z,26.065919555555556,35.24984675,-2.4874556775185184,-140.00993036063426,0.12842146951154423,NA,NA,NA,NA,NA,NA,0.12842146951154423,2.371929247984999,0.41744996746881496,7.374926938989232,NA,574.5098310470885,6.418309085614543,NA,NA,NA,5.097663545271743,12.624318462850365,15.357080607796556
220902_Smp_TN397_S12_1800_U_A,220602_Smp_TN397_S12_1800_U_A,TN397,-2.489,-140.01,6/12/21,18:00:00,7,2021-12-07T03:00:00Z,26.137491963292547,35.25370050055617,-2.4590211299986096,-140.0472264777484,0.14163263433328432,NA,NA,NA,NA,NA,NA,0.14163263433328432,2.2705448224059785,0.40116445231572656,7.270786431425289,NA,566.2616814096541,6.2663455779132535,NA,NA,NA,4.906364276216826,12.569569559048356,18.41328957964248
220902_Smp_TN397_S12_1800_U_B,220602_Smp_TN397_S12_1800_U_B,TN397,-2.489,-140.01,6/12/21,18:00:00,7,2021-12-07T03:00:00Z,26.137491963292547,35.25370050055617,-2.4590211299986096,-140.0472264777484,0.14163263433328432,NA,NA,NA,NA,NA,NA,0.14163263433328432,2.2705448224059785,0.40116445231572656,7.270786431425289,NA,566.2616814096541,6.2663455779132535,NA,NA,NA,4.906364276216826,12.569569559048356,18.41328957964248
220902_Smp_TN397_S12_1800_U_C,220602_Smp_TN397_S12_1800_U_C,TN397,-2.489,-140.01,6/12/21,18:00:00,7,2021-12-07T03:00:00Z,26.137491963292547,35.25370050055617,-2.4590211299986096,-140.0472264777484,0.14163263433328432,NA,NA,NA,NA,NA,NA,0.14163263433328432,2.2705448224059785,0.40116445231572656,7.270786431425289,NA,566.2616814096541,6.2663455779132535,NA,NA,NA,4.906364276216826,12.569569559048356,18.41328957964248
220902_Smp_TN397_S13_1800_U_A,220602_Smp_TN397_S13_1800_U_A,TN397,0.01,-141.8458,7/12/21,18:22:00,7,2021-12-08T03:00:00Z,25.035129527777777,34.95385486111111,-0.00923439568518518,-141.83952547987963,0.233527961655288,NA,NA,NA,NA,NA,NA,0.233527961655288,3.3285530624169795,0.5696635606987163,6.850181890352729,NA,774.5712932640141,8.64327171842782,NA,NA,NA,4.9169236695470895,12.656621214932246,29.50291228058411
220902_Smp_TN397_S13_1800_U_B,220602_Smp_TN397_S13_1800_U_B,TN397,0.01,-141.8458,7/12/21,18:22:00,7,2021-12-08T03:00:00Z,25.035129527777777,34.95385486111111,-0.00923439568518518,-141.83952547987963,0.233527961655288,NA,NA,NA,NA,NA,NA,0.233527961655288,3.3285530624169795,0.5696635606987163,6.850181890352729,NA,774.5712932640141,8.64327171842782,NA,NA,NA,4.9169236695470895,12.656621214932246,29.50291228058411
220902_Smp_TN397_S13_1800_U_C,220602_Smp_TN397_S13_1800_U_C,TN397,0.01,-141.8458,7/12/21,18:22:00,7,2021-12-08T03:00:00Z,25.035129527777777,34.95385486111111,-0.00923439568518518,-141.83952547987963,0.233527961655288,NA,NA,NA,NA,NA,NA,0.233527961655288,3.3285530624169795,0.5696635606987163,6.850181890352729,NA,774.5712932640141,8.64327171842782,NA,NA,NA,4.9169236695470895,12.656621214932246,29.50291228058411
220902_Smp_TN397_S14_U_A,220602_Smp_TN397_S14_U_A,TN397,3.5272,-144.4492,9/12/21,06:27:00,7,2021-12-09T15:00:00Z,26.716792333333338,34.6513865,3.5198607618333333,-144.44435321689352,0.02582957095874163,NA,NA,NA,NA,NA,NA,0.02582957095874163,2.4298774748917067,0.41760439779934744,2.8952007516685163,NA,556.7012957955956,6.454067905249956,NA,NA,NA,5.343989870740072,12.920851932020392,22.27416536351147
220902_Smp_TN397_S14_U_B,220602_Smp_TN397_S14_U_B,TN397,3.5272,-144.4492,9/12/21,06:27:00,7,2021-12-09T15:00:00Z,26.716792333333338,34.6513865,3.5198607618333333,-144.44435321689352,0.02582957095874163,NA,NA,NA,NA,NA,NA,0.02582957095874163,2.4298774748917067,0.41760439779934744,2.8952007516685163,NA,556.7012957955956,6.454067905249956,NA,NA,NA,5.343989870740072,12.920851932020392,22.27416536351147
220902_Smp_TN397_S14_U_C,220602_Smp_TN397_S14_U_C,TN397,3.5272,-144.4492,9/12/21,06:27:00,7,2021-12-09T15:00:00Z,26.716792333333338,34.6513865,3.5198607618333333,-144.44435321689352,0.02582957095874163,NA,NA,NA,NA,NA,NA,0.02582957095874163,2.4298774748917067,0.41760439779934744,2.8952007516685163,NA,556.7012957955956,6.454067905249956,NA,NA,NA,5.343989870740072,12.920851932020392,22.27416536351147
220902_Smp_TN397_S15_U_A,220602_Smp_TN397_S15_U_A,TN397,6.4995,-146.652,10/12/21,06:30:00,7,2021-12-10T16:00:00Z,27.24140468703649,34.83133417383566,6.4995525327598145,-146.652080430441,0.15426540460004923,NA,NA,NA,NA,NA,NA,0.15426540460004923,2.074776721232379,0.35489120967905435,2.004084150777374,NA,691.0307103712731,7.762474674055277,NA,NA,NA,5.618248552276243,12.77890886585171,18.174582839929663
220902_Smp_TN397_S15_U_B,220602_Smp_TN397_S15_U_B,TN397,6.4995,-146.652,10/12/21,06:30:00,7,2021-12-10T16:00:00Z,27.24140468703649,34.83133417383566,6.4995525327598145,-146.652080430441,0.15426540460004923,NA,NA,NA,NA,NA,NA,0.15426540460004923,2.074776721232379,0.35489120967905435,2.004084150777374,NA,691.0307103712731,7.762474674055277,NA,NA,NA,5.618248552276243,12.77890886585171,18.174582839929663
220902_Smp_TN397_S15_U_C,220602_Smp_TN397_S15_U_C,TN397,6.4995,-146.652,10/12/21,06:30:00,7,2021-12-10T16:00:00Z,27.24140468703649,34.83133417383566,6.4995525327598145,-146.652080430441,0.15426540460004923,NA,NA,NA,NA,NA,NA,0.15426540460004923,2.074776721232379,0.35489120967905435,2.004084150777374,NA,691.0307103712731,7.762474674055277,NA,NA,NA,5.618248552276243,12.77890886585171,18.174582839929663
220902_Smp_TN397_S16_U_A,220602_Smp_TN397_S16_U_A,TN397,9.2497,-148.6967,11/12/21,06:00:00,7,2021-12-11T16:00:00Z,27.689131888888888,34.14297630555556,9.24975721513426,-148.69672765075464,0.05383168779918155,NA,NA,NA,NA,NA,NA,0.05383168779918155,1.394714452043308,0.23353176740563533,NA,NA,467.80904367720905,5.235727204685299,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_S16_U_B,220602_Smp_TN397_S16_U_B,TN397,9.2497,-148.6967,11/12/21,06:00:00,7,2021-12-11T16:00:00Z,27.689131888888888,34.14297630555556,9.24975721513426,-148.69672765075464,0.05383168779918155,NA,NA,NA,NA,NA,NA,0.05383168779918155,1.394714452043308,0.23353176740563533,NA,NA,467.80904367720905,5.235727204685299,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_S16_U_C,220602_Smp_TN397_S16_U_C,TN397,9.2497,-148.6967,11/12/21,06:00:00,7,2021-12-11T16:00:00Z,27.689131888888888,34.14297630555556,9.24975721513426,-148.69672765075464,0.05383168779918155,NA,NA,NA,NA,NA,NA,0.05383168779918155,1.394714452043308,0.23353176740563533,NA,NA,467.80904367720905,5.235727204685299,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_S17_U_A,220602_Smp_TN397_S17_U_A,TN397,11.92,-150.6948,12/12/21,06:00:00,7,2021-12-12T16:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_S17_U_B,220602_Smp_TN397_S17_U_B,TN397,11.92,-150.6948,12/12/21,06:00:00,7,2021-12-12T16:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_S17_U_C,220602_Smp_TN397_S17_U_C,TN397,11.92,-150.6948,12/12/21,06:00:00,7,2021-12-12T16:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_S18_U_A,NA,TN397,14.772,-152.8644,13/12/2021,06:40:00,7,2021-12-13T17:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_S18_U_B,NA,TN397,14.772,-152.8644,13/12/2022,06:40:00,7,2022-12-13T17:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_S18_U_C,NA,TN397,14.772,-152.8644,13/12/2023,06:40:00,7,2023-12-13T17:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U1_A,220602_Smp_TN397_U1_A,TN397,32.25921,-117.3388,18/11/2021,22:00:00,7,2021-11-19T06:00:00Z,17.865323305555556,33.523961444444446,32.434773972625,-117.56053599698149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U1_B,220602_Smp_TN397_U1_B,TN397,32.25921,-117.3388,18/11/2021,22:00:00,7,2021-11-19T06:00:00Z,17.865323305555556,33.523961444444446,32.434773972625,-117.56053599698149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U1_C,220602_Smp_TN397_U1_C,TN397,32.25921,-117.3388,18/11/2021,22:00:00,7,2021-11-19T06:00:00Z,17.865323305555556,33.523961444444446,32.434773972625,-117.56053599698149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U2_A,220602_Smp_TN397_U2_A,TN397,32.11654,-117.58582,19/11/2021,00:00:00,7,2021-11-19T08:00:00Z,18.595011694444445,33.497090166666666,32.19438269277315,-117.97572294060647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U2_B,220602_Smp_TN397_U2_B,TN397,32.11654,-117.58582,19/11/2021,00:00:00,7,2021-11-19T08:00:00Z,18.595011694444445,33.497090166666666,32.19438269277315,-117.97572294060647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U2_C,220602_Smp_TN397_U2_C,TN397,32.11654,-117.58582,19/11/2021,00:00:00,7,2021-11-19T08:00:00Z,18.595011694444445,33.497090166666666,32.19438269277315,-117.97572294060647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U3_A,220602_Smp_TN397_U3_A,TN397,31.5634,-118.25816,19/11/2021,02:09:00,7,2021-11-19T10:00:00Z,18.75058637032676,33.52386685310568,31.95935156860465,-118.39318533997644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U3_B,220602_Smp_TN397_U3_B,TN397,31.5634,-118.25816,19/11/2021,02:09:00,7,2021-11-19T10:00:00Z,18.75058637032676,33.52386685310568,31.95935156860465,-118.39318533997644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U3_C,220602_Smp_TN397_U3_C,TN397,31.5634,-118.25816,19/11/2021,02:09:00,7,2021-11-19T10:00:00Z,18.75058637032676,33.52386685310568,31.95935156860465,-118.39318533997644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U4_A,220602_Smp_TN397_U4_A,TN397,31.26598,-119.15959,19/11/2021,06:10:00,7,2021-11-19T14:00:00Z,17.16863861111111,33.421525333333335,31.474117346564817,-119.21342348824074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U4_B,220602_Smp_TN397_U4_B,TN397,31.26598,-119.15959,19/11/2021,06:10:00,7,2021-11-19T14:00:00Z,17.16863861111111,33.421525333333335,31.474117346564817,-119.21342348824074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U4_C,220602_Smp_TN397_U4_C,TN397,31.26598,-119.15959,19/11/2021,06:10:00,7,2021-11-19T14:00:00Z,17.16863861111111,33.421525333333335,31.474117346564817,-119.21342348824074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U5_A,220602_Smp_TN397_U5_A,TN397,30.10413,-121.27565,19/11/2021,17:11:00,7,2021-11-20T01:00:00Z,17.48170490533563,33.23077814113597,30.160330435611492,-121.48150881312633,NA,NA,NA,NA,NA,NA,NA,0.15293835487552945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U5_B,220602_Smp_TN397_U5_B,TN397,30.10413,-121.27565,19/11/2021,17:11:00,7,2021-11-20T01:00:00Z,17.48170490533563,33.23077814113597,30.160330435611492,-121.48150881312633,NA,NA,NA,NA,NA,NA,NA,0.15293835487552945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U5_C,220602_Smp_TN397_U5_C,TN397,30.10413,-121.27565,19/11/2021,17:11:00,7,2021-11-20T01:00:00Z,17.48170490533563,33.23077814113597,30.160330435611492,-121.48150881312633,NA,NA,NA,NA,NA,NA,NA,0.15293835487552945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220902_Smp_TN397_U6_A,220602_Smp_TN397_U6_A,TN397,25.98,-128.46,21/11/2021,17:50:00,7,2021-11-22T02:00:00Z,20.85937113888889,34.26758686111111,25.99238947399537,-128.44891167844906,0.06680903464562789,NA,NA,0.004,NA,NA,NA,0.06680903464562789,1.6982556851725823,0.2677524051372526,0.004,NA,371.45298432535105,4.264570396967814,3.22,NA,NA,3.22,2.846561961700107,2.670063325797158
220902_Smp_TN397_U6_B,220602_Smp_TN397_U6_B,TN397,25.98,-128.46,21/11/2021,17:55:00,7,2021-11-22T02:00:00Z,20.85937113888889,34.26758686111111,25.99238947399537,-128.44891167844906,0.06680903464562789,NA,NA,0.004,NA,NA,NA,0.06680903464562789,1.6982556851725823,0.2677524051372526,0.004,NA,371.45298432535105,4.264570396967814,3.22,NA,NA,3.22,2.846561961700107,2.670063325797158
220902_Smp_TN397_U6_C,220602_Smp_TN397_U6_C,TN397,25.98,-128.46,21/11/2021,18:00:00,7,2021-11-22T02:00:00Z,20.85937113888889,34.26758686111111,25.99238947399537,-128.44891167844906,0.06680903464562789,NA,NA,0.004,NA,NA,NA,0.06680903464562789,1.6982556851725823,0.2677524051372526,0.004,NA,371.45298432535105,4.264570396967814,3.22,NA,NA,3.22,2.846561961700107,2.670063325797158
220902_Smp_TN397_U7_A,NA,TN397,24.43,-130.99,22/11/2021,06:54:00,7,2021-11-22T15:00:00Z,21.56673236111111,34.60383438888889,24.423298791949072,-131.00780181986573,0.07651280689476149,NA,NA,NA,NA,NA,NA,0.07651280689476149,1.4089981885340293,0.21691160320672936,0.00501231863400836,NA,377.9290104420409,4.248471502751039,NA,NA,NA,4.54364795865672,2.8957280031709716,2.2968426413869087
220902_Smp_TN397_U7_B,NA,TN397,24.43,-130.99,22/11/2021,06:54:00,7,2021-11-22T15:00:00Z,21.56673236111111,34.60383438888889,24.423298791949072,-131.00780181986573,0.07651280689476149,NA,NA,NA,NA,NA,NA,0.07651280689476149,1.4089981885340293,0.21691160320672936,0.00501231863400836,NA,377.9290104420409,4.248471502751039,NA,NA,NA,4.54364795865672,2.8957280031709716,2.2968426413869087
220902_Smp_TN397_U7_C,NA,TN397,24.43,-130.99,22/11/2021,06:54:00,7,2021-11-22T15:00:00Z,21.56673236111111,34.60383438888889,24.423298791949072,-131.00780181986573,0.07651280689476149,NA,NA,NA,NA,NA,NA,0.07651280689476149,1.4089981885340293,0.21691160320672936,0.00501231863400836,NA,377.9290104420409,4.248471502751039,NA,NA,NA,4.54364795865672,2.8957280031709716,2.2968426413869087
220902_Smp_TN397_U8_BB,NA,TN397,NA,NA,22/11/2021,13:40:00,7,2021-11-22T22:00:00Z,21.72288436111111,34.616864944444444,23.573418077675925,-132.3821078492037,0.0734399201785691,1.6147605090291013,0.2579481578630965,NA,NA,NA,NA,0.0734399201785691,1.6147605090291013,0.2579481578630965,0.00346683060841794,NA,380.7371297781109,4.241879482869796,NA,NA,NA,4.622428716033112,2.9087693995405988,2.6282963190249062
220902_Smp_TN397_U9_A,220602_Smp_TN397_U9_A,TN397,12.389,-139.9989,27/11/2021,17:54:00,7,2021-11-28T03:00:00Z,26.47869588888889,33.765298361111114,12.366909436421295,-139.99853466231946,0.09568873950763872,2.71980548523024,0.442025496129392,NA,NA,NA,NA,0.09568873950763872,2.71980548523024,0.442025496129392,0.00588257625779883,NA,569.1602746260384,6.417531677599683,NA,NA,NA,5.273697220510241,3.494391768957404,6.197092412513101
220902_Smp_TN397_U9_B,220602_Smp_TN397_U9_B,TN397,12.389,-139.9989,27/11/2021,17:54:00,7,2021-11-28T03:00:00Z,26.47869588888889,33.765298361111114,12.366909436421295,-139.99853466231946,0.09568873950763872,2.71980548523024,0.442025496129392,NA,NA,NA,NA,0.09568873950763872,2.71980548523024,0.442025496129392,0.00588257625779883,NA,569.1602746260384,6.417531677599683,NA,NA,NA,5.273697220510241,3.494391768957404,6.197092412513101
220902_Smp_TN397_U9_C,220602_Smp_TN397_U9_C,TN397,12.389,-139.9989,27/11/2021,17:54:00,7,2021-11-28T03:00:00Z,26.47869588888889,33.765298361111114,12.366909436421295,-139.99853466231946,0.09568873950763872,2.71980548523024,0.442025496129392,NA,NA,NA,NA,0.09568873950763872,2.71980548523024,0.442025496129392,0.00588257625779883,NA,569.1602746260384,6.417531677599683,NA,NA,NA,5.273697220510241,3.494391768957404,6.197092412513101
220902_Smp_TN397_U10_A,220602_Smp_TN397_U10_A,TN397,6.7602,-140.002,30/11/2021,17:48:00,7,2021-12-01T03:00:00Z,27.674182666666667,34.71529430555555,6.738013085101852,-140.00289755087962,0.14295317636468186,NA,NA,NA,NA,NA,NA,0.14295317636468186,2.5884847886372673,0.4113995392297405,0.3570251412193173,NA,550.4288488952096,6.447079693489744,NA,NA,NA,4.907070091847341,9.9882424000846175,14.864132763838892
220902_Smp_TN397_U10_B,220602_Smp_TN397_U10_B,TN397,6.7602,-140.002,30/11/2021,17:48:00,7,2021-12-01T03:00:00Z,27.674182666666667,34.71529430555555,6.738013085101852,-140.00289755087962,0.14295317636468186,NA,NA,NA,NA,NA,NA,0.14295317636468186,2.5884847886372673,0.4113995392297405,0.3570251412193173,NA,550.4288488952096,6.447079693489744,NA,NA,NA,4.907070091847341,9.9882424000846175,14.864132763838892
220902_Smp_TN397_U10_C,220602_Smp_TN397_U10_C,TN397,6.7602,-140.002,30/11/2021,17:48:00,7,2021-12-01T03:00:00Z,27.674182666666667,34.71529430555555,6.738013085101852,-140.00289755087962,0.14295317636468186,NA,NA,NA,NA,NA,NA,0.14295317636468186,2.5884847886372673,0.4113995392297405,0.3570251412193173,NA,550.4288488952096,6.447079693489744,NA,NA,NA,4.907070091847341,9.9882424000846175,14.864132763838892
220902_Smp_TN397_U11_A,220602_Smp_TN397_U11_A,TN397,3.015,-140.0059,2/12/21,18:00:00,7,2021-12-03T03:00:00Z,26.397741036687048,34.48564114785992,3.00917536217343,-140.00502745137112,0.16659364471365187,NA,NA,NA,NA,NA,NA,0.16659364471365187,3.245802401817418,0.5149755542123132,1.815,NA,566.3537783806538,6.6834635486653315,NA,NA,NA,5.22,13.228525265441553,17.06367554531728
