Cruise,SampID,Diss.Conc.nM,Compound,detected,Diss.Conc.Vial.uM,Diss.Conc.C.nM,Diss.Conc.N.nM,Diss.Conc.S.nM,impute.conc.nM,LOD.nM,Diss.Conc.no.blk.sub.nM,LOD.no.blk.sub.nM,Predicted_Value
KM1906,220623_Smp_MU1_A,2.6841822163833955,Glycine betaine,Yes,NA,13.420911081916977,2.6841822163833955,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU1_B,1.05572135840751,Glycine betaine,Yes,NA,5.27860679203755,1.05572135840751,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU1_C,1.6573500969323889,Glycine betaine,Yes,NA,8.286750484661944,1.6573500969323889,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU10_A,12.54867114291808,Glycine betaine,Yes,NA,62.7433557145904,12.54867114291808,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU10_B,9.272614841868327,Glycine betaine,Yes,NA,46.36307420934163,9.272614841868327,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU10_C,11.45886346673423,Glycine betaine,Yes,NA,57.29431733367115,11.45886346673423,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU11_A,9.8520160109391,Glycine betaine,Yes,NA,49.26008005469549,9.8520160109391,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU11_B,14.714821427979873,Glycine betaine,Yes,NA,73.57410713989937,14.714821427979873,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU11_C,12.07128191919112,Glycine betaine,Yes,NA,60.356409595955604,12.07128191919112,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU12_A,35.57273906259342,Glycine betaine,Yes,NA,177.8636953129671,35.57273906259342,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU12_B,21.029530511702944,Glycine betaine,Yes,NA,105.14765255851472,21.029530511702944,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU12_C,33.05887108607088,Glycine betaine,Yes,NA,165.29435543035441,33.05887108607088,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU13_A,2.5090733433382026,Glycine betaine,Yes,NA,12.545366716691014,2.5090733433382026,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU13_B,2.8746164306471806,Glycine betaine,Yes,NA,14.373082153235902,2.8746164306471806,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU13_C,2.8396783268078094,Glycine betaine,Yes,NA,14.198391634039048,2.8396783268078094,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU14_A,6.480418759507692,Glycine betaine,Yes,NA,32.402093797538456,6.480418759507692,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU14_B,5.445065325985683,Glycine betaine,Yes,NA,27.225326629928418,5.445065325985683,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU14_C,6.920838111586882,Glycine betaine,Yes,NA,34.60419055793441,6.920838111586882,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU15_A,6.364001763390907,Glycine betaine,Yes,NA,31.820008816954534,6.364001763390907,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU15_B,7.817623032778908,Glycine betaine,Yes,NA,39.08811516389454,7.817623032778908,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU15_C,6.449823175613095,Glycine betaine,Yes,NA,32.249115878065474,6.449823175613095,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU16_A,11.324495597510818,Glycine betaine,Yes,NA,56.62247798755409,11.324495597510818,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU16_B,10.875085773790467,Glycine betaine,Yes,NA,54.37542886895233,10.875085773790467,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU16_C,28.66979598531431,Glycine betaine,Yes,NA,143.34897992657153,28.66979598531431,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU17_A,4.156830744076807,Glycine betaine,Yes,NA,20.784153720384033,4.156830744076807,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU17_B,5.178026416280214,Glycine betaine,Yes,NA,25.89013208140107,5.178026416280214,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU2_A,2.2025309041437997,Glycine betaine,Yes,NA,11.012654520718998,2.2025309041437997,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU2_B,2.100794449882713,Glycine betaine,Yes,NA,10.503972249413565,2.100794449882713,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU2_C,2.955417300722669,Glycine betaine,Yes,NA,14.777086503613345,2.955417300722669,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU3_A,1.9523282536374549,Glycine betaine,Yes,NA,9.761641268187274,1.9523282536374549,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU3_B,2.2190596501996525,Glycine betaine,Yes,NA,11.095298250998262,2.2190596501996525,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU3_C,3.585384554679974,Glycine betaine,Yes,NA,17.92692277339987,3.585384554679974,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU4_A,2.045104562055502,Glycine betaine,Yes,NA,10.22552281027751,2.045104562055502,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU4_B,1.7901376163902174,Glycine betaine,Yes,NA,8.950688081951087,1.7901376163902174,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU4_C,1.3194025021069808,Glycine betaine,Yes,NA,6.5970125105349045,1.3194025021069808,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU5_A,0.9434107622363205,Glycine betaine,Yes,NA,4.717053811181603,0.9434107622363205,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU5_B,1.398818008056264,Glycine betaine,Yes,NA,6.9940900402813195,1.398818008056264,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU5_C,2.0253482258981874,Glycine betaine,Yes,NA,10.126741129490938,2.0253482258981874,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU6_A,1.4925743628134631,Glycine betaine,Yes,NA,7.462871814067316,1.4925743628134631,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU6_B,2.1549034888059393,Glycine betaine,Yes,NA,10.774517444029696,2.1549034888059393,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU6_C,1.822667441478955,Glycine betaine,Yes,NA,9.113337207394775,1.822667441478955,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU7_A,1.6290542647321093,Glycine betaine,Yes,NA,8.145271323660547,1.6290542647321093,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU7_B,2.151056851277341,Glycine betaine,Yes,NA,10.755284256386705,2.151056851277341,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU7_C,2.7134463882650652,Glycine betaine,Yes,NA,13.567231941325327,2.7134463882650652,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU8_A,10.526552631023463,Glycine betaine,Yes,NA,52.63276315511732,10.526552631023463,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU8_B,4.667018459817677,Glycine betaine,Yes,NA,23.335092299088384,4.667018459817677,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU8_C,2.8940864616611655,Glycine betaine,Yes,NA,14.470432308305828,2.8940864616611655,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU9_A,4.066188325501724,Glycine betaine,Yes,NA,20.33094162750862,4.066188325501724,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU9_B,4.779964129173145,Glycine betaine,Yes,NA,23.899820645865724,4.779964129173145,NA,NA,NA,NA,NA,Yes
KM1906,220623_Smp_MU9_C,3.1140524596181987,Glycine betaine,Yes,NA,15.570262298090993,3.1140524596181987,NA,NA,NA,NA,NA,Yes
