Name,Cruise,RFmax,RFmin,RF,RFratio
(3-Carboxypropyl)trimethylammonium,G3_DepthProfiles,1100475008,921120320,1010797664,0.8377262413568963
(3-Carboxypropyl)trimethylammonium,G4_DepthProfiles,652781568,516147072,584464320,0.8084685890397508
(3-Carboxypropyl)trimethylammonium,KM1906,1054154368,885903680,970029024,0.8673444179792069
(3-Carboxypropyl)trimethylammonium,PERIFIX,1267596928,852942784,1060269856,0.8061479730700646
(3-Carboxypropyl)trimethylammonium,RC078,326694208,233577056,280135632,0.9724195310449442
(3-Carboxypropyl)trimethylammonium,TN397,1247555328,742841152,995198240,0.8837340097744388
"(R)-2,3-Dihydroxypropane-1-sulfonate",G3_DepthProfiles,112384672,110879696,111632184,0.30908327023119936
"(R)-2,3-Dihydroxypropane-1-sulfonate",G4_DepthProfiles,308717760,106543344,207630552,0.3557353027636837
"(R)-2,3-Dihydroxypropane-1-sulfonate",KM1906,207799632,161499184,184649408,0.31625633448802637
"(R)-2,3-Dihydroxypropane-1-sulfonate",PERIFIX,689165312,420713664,554939488,0.3280096660498357
"(R)-2,3-Dihydroxypropane-1-sulfonate",RC078,77371248,51299544,64335396,1.0535711484707841
"(R)-2,3-Dihydroxypropane-1-sulfonate",TN397,230966528,199046096,215006312,0.6444887483144335
2-O-alpha-D-Glucosylglycerol,G3_DepthProfiles,3941929.25,3560972.5,3751450.875,1.0689199263668996
2-O-alpha-D-Glucosylglycerol,G4_DepthProfiles,2127963,1150664.75,1639313.875,1.7063246261434335
2-O-alpha-D-Glucosylglycerol,KM1906,10862806,10425578,10644192,0.3149941978201244
2-O-alpha-D-Glucosylglycerol,PERIFIX,7026715.5,4597867.5,5812291.5,0.3994957813453105
2-O-alpha-D-Glucosylglycerol,RC078,3049580.25,1371614.25,2210597.25,0.9014495163456017
2-O-alpha-D-Glucosylglycerol,TN397,5585101.5,3807664,4696382.75,1.0175130500522402
5-Hydroxyectoine,G3_DepthProfiles,995718240,795102800,895410520,0.8000969642497605
5-Hydroxyectoine,G4_DepthProfiles,1993246880,1365993600,1679620240,0.8620486720913907
5-Hydroxyectoine,KM1906,6790956160,6190604160,6490780160,0.8616050181774147
5-Hydroxyectoine,PERIFIX,4039082560,3397551680,3718317120,0.8599152903057676
5-Hydroxyectoine,RC078,797105360,469660320,633382840,1.261479956606859
5-Hydroxyectoine,TN397,2254318560,1789082240,2021700400,0.9354797618583277
Arsenobetaine,G3_DepthProfiles,1249611264,1091707904,1170659584,1.0239484402675698
Arsenobetaine,G4_DepthProfiles,2216204800,1883599488,2049902144,0.8145719644963874
Arsenobetaine,KM1906,1245617536,1122654976,1184136256,0.9614456605196625
Arsenobetaine,PERIFIX,1496300672,1090699136,1293499904,0.932379731157101
Arsenobetaine,RC078,413883328,311576768,362730048,1.0322985403242793
Arsenobetaine,TN397,1796286080,1347187840,1571736960,0.9275191231772142
Betonicine,G3_DepthProfiles,1734892928,1610421632,1672657280,0.9789659375251434
Betonicine,G4_DepthProfiles,1709406208,1578745472,1644075840,0.7821875231292101
Betonicine,KM1906,1723249792,1520278016,1621763904,0.9579956506301235
Betonicine,PERIFIX,1866675456,1394996992,1630836224,0.630367456295759
Betonicine,RC078,572305664,405131584,488718624,0.912490115209744
Betonicine,TN397,1888957952,1462562304,1675760128,0.7628624172657431
Carnitine,G3_DepthProfiles,1829956096,1573842176,1701899136,0.8035313577404619
Carnitine,G4_DepthProfiles,2019426048,2017449856,2018437952,0.7235697224227863
Carnitine,KM1906,2042217600,1636967680,1839592640,0.8295205538285573
Carnitine,PERIFIX,2295489024,1643246336,1969367680,0.7762394593782704
Carnitine,RC078,583806976,407233312,495520144,0.9813043875116074
Carnitine,TN397,2026438144,1262477696,1644457920,0.7806595316930004
Dimethylsulfonioacetate,G3_DepthProfiles,770521856,697824448,734173152,0.9241602003294684
Dimethylsulfonioacetate,G4_DepthProfiles,956929984,759862592,858396288,0.7882489645006849
Dimethylsulfonioacetate,KM1906,689747200,638134656,663940928,0.8978968669089413
Dimethylsulfonioacetate,PERIFIX,706733376,535409152,621071264,0.5391514408154818
Dimethylsulfonioacetate,RC078,223226624,161272336,192249480,0.8442693076282192
Dimethylsulfonioacetate,TN397,708028032,591867648,649947840,0.7155791440393627
Dimethylsulfoniopropionate,G3_DepthProfiles,881309056,824978176,853143616,1.0197895172058553
Dimethylsulfoniopropionate,G4_DepthProfiles,1286204032,934953856,1110578944,0.8128513905791913
Dimethylsulfoniopropionate,KM1906,1078629120,1000249920,1039439520,0.7204694975655148
Dimethylsulfoniopropionate,PERIFIX,1241064704,843198208,1042131456,0.7076423949161924
Dimethylsulfoniopropionate,RC078,293105472,190100176,241602824,0.8043399686915471
Dimethylsulfoniopropionate,TN397,883886656,700091840,791989248,0.5402923633842152
Ectoine,G3_DepthProfiles,2217601792,2023272832,2120437312,0.9672512622481868
Ectoine,G4_DepthProfiles,735401984,654917312,695159648,0.7545272872598408
Ectoine,KM1906,2610717440,2433670656,2522194048,0.7978341828371083
Ectoine,PERIFIX,2550885888,1995750528,2273318208,0.6141037749973164
Ectoine,RC078,659552768,430744608,545148688,0.5024043844062195
Ectoine,TN397,1982563968,1519105792,1750834880,0.5409729172251165
Glycine betaine,G3_DepthProfiles,1761429760,1623356800,1692393280,0.8019198949233699
Glycine betaine,G4_DepthProfiles,2132309120,1809883264,1971096192,0.9697391731443712
Glycine betaine,KM1906,1827494400,1549481856,1688488128,0.9440529225927874
Glycine betaine,PERIFIX,2327162624,1648743168,1987952896,0.822719997310541
Glycine betaine,RC078,590455360,466133056,528294208,0.9607300379831188
Glycine betaine,TN397,2267021568,1615036544,1941029056,0.8926501935646569
Gonyol,G3_DepthProfiles,93058296,77807032,85432664,1.02
Gonyol,G4_DepthProfiles,83353008,73620840,78486924,1.02
Gonyol,KM1906,77373840,70426752,73900296,1.02
Gonyol,PERIFIX,78985200,55625772,67305486,1.02
Gonyol,RC078,22587012,15571459,19079235.5,1.02
Gonyol,TN397,80380016,56552688,68466352,1.02
Hydroxyisoleucine,G3_DepthProfiles,62194040,56127492,59160766,0.8562803991105339
Hydroxyisoleucine,G4_DepthProfiles,63698352,30166392,46932372,0.9897590743308731
Hydroxyisoleucine,KM1906,122520392,91825192,107172792,0.7590007829929452
Hydroxyisoleucine,PERIFIX,95880656,40668016,68274336,0.4704822654827894
Hydroxyisoleucine,RC078,19362654,8828285,14095469.5,0.956156445273649
Hydroxyisoleucine,TN397,51449588,28766542,40108065,0.686984127362342
Isethionic acid,G3_DepthProfiles,177108512,168657200,172882856,1.016012174404274
Isethionic acid,G4_DepthProfiles,326787200,149880400,238333800,0.8333121791425091
Isethionic acid,KM1906,219178080,165569328,192373704,0.6117036903055222
Isethionic acid,PERIFIX,647243200,453624640,550433920,0.7552756938662923
Isethionic acid,RC078,97710560,64579768,81145164,0.5128842472156406
Isethionic acid,TN397,300147584,227110256,263628920,0.8024661782635159
L-Alanine,G3_DepthProfiles,28308100,24598308,26453204,0.9271939614794452
L-Alanine,G4_DepthProfiles,31914718,15854863,23884790.5,0.91352055980748
L-Alanine,KM1906,49302980,48792688,49047834,0.6367672150875636
L-Alanine,PERIFIX,40905004,22662838,31783921,0.8054303580341269
L-Alanine,RC078,5530338,3366123.5,4448230.75,1.0671627475305936
L-Alanine,TN397,14465556,10369796,12417676,0.9335357661400273
L-Arginine,G3_DepthProfiles,52286260,42636396,47461328,0.9216288814550134
L-Arginine,G4_DepthProfiles,36111968,31039284,33575626,1.0232409217622989
L-Arginine,KM1906,512097184,104952992,308525088,0.7079610414748758
L-Arginine,PERIFIX,58141828,43498300,50820064,0.9411940307800122
L-Arginine,RC078,19613072,18061082,18837077,1.9979740121348812
L-Asparagine,G3_DepthProfiles,10383021,7678820,9030920.5,0.9954304773593633
L-Asparagine,G4_DepthProfiles,20343154,6489291,13416222.5,0.8579793330318151
L-Asparagine,KM1906,38275976,25847970,32061973,0.6056725671375482
L-Asparagine,PERIFIX,38096540,18799272,28447906,0.8489154843679465
L-Asparagine,RC078,6680176.5,3109404.75,4894790.625,1.3084939108087768
L-Asparagine,TN397,25550530,13831675,19691102.5,0.9889035370656976
L-Aspartic acid,G3_DepthProfiles,3589830,3487906,3538868,0.9907463126567129
L-Aspartic acid,G4_DepthProfiles,7033741.5,2834514.5,4934128,0.9911244974387645
L-Aspartic acid,KM1906,20070906,8630723,14350814.5,0.7924972935645243
L-Aspartic acid,PERIFIX,10879824,8150783.5,9515303.75,0.9766981620992774
L-Aspartic acid,RC078,2833179.5,1307280.75,2070230.125,0.9647628233504608
L-Aspartic acid,TN397,9510402,6726392.5,8118397.25,1.072747850993025
L-Cysteic acid,G3_DepthProfiles,16804994,15348361,16076677.5,1.0268500232310256
L-Cysteic acid,G4_DepthProfiles,30021736,12765159,21393447.5,0.8513024759523387
L-Cysteic acid,KM1906,35716576,10976443,23346509.5,0.9097392877548791
L-Cysteic acid,PERIFIX,59723452,486806,30105129,1.038881521158578
L-Cysteic acid,RC078,8139226,4634829,6387027.5,1.3899270791576215
L-Cysteic acid,TN397,31926312,29689648,30807980,1.0165887396970248
L-Glutamic acid,G3_DepthProfiles,17135144,14715077,15925110.5,0.8954747407219451
L-Glutamic acid,G4_DepthProfiles,32655228,10671541,21663384.5,1.2257439018331675
L-Glutamic acid,KM1906,69421760,39764112,54592936,1.1336229656147656
L-Glutamic acid,PERIFIX,39790916,19579830,29685373,1.1336229656147656
L-Glutamic acid,RC078,8281026,4063677.5,6172351.75,1.1336229656147656
L-Glutamic acid,TN397,23072648,16010807,19541727.5,1.279650254289184
L-Glutamine,G3_DepthProfiles,71739248,57150164,64444706,0.88623693121444
L-Glutamine,G4_DepthProfiles,37444796,12055411,24750103.5,0.9479629130437721
L-Glutamine,KM1906,229679824,207359024,218519424,0.4845830890755126
L-Glutamine,PERIFIX,185149888,78537152,131843520,0.9535177128370493
L-Glutamine,RC078,26059748,13524600,19792174,1.3401943031033552
L-Glutamine,TN397,60685640,33778168,47231904,1.0752825289885033
L-Isoleucine,G3_DepthProfiles,196450720,153985408,175218064,0.9216274990725231
L-Isoleucine,G4_DepthProfiles,124946392,63703608,94325000,0.9743510980765258
L-Isoleucine,KM1906,364090240,250694352,307392296,0.9345344065949454
L-Isoleucine,PERIFIX,308290304,151571232,229930768,1.0033542625036258
L-Isoleucine,RC078,60586128,35301908,47944018,1.228148874140952
L-Isoleucine,TN397,201575712,117981672,159778692,1.1497242548603315
L-Lysine,G3_DepthProfiles,6293769,6082903,6188336,0.9336535279828194
L-Lysine,G4_DepthProfiles,7680631.5,6490509,7085570.25,0.8921465645275409
L-Lysine,KM1906,65334448,10560191,37947319.5,0.833479349442047
L-Lysine,PERIFIX,7856945.5,7824326.5,7840636,1.0539047420185266
L-Lysine,RC078,2624552.5,2002919.25,2313735.875,1.5211345572428443
L-Lysine,TN397,10110762,9572819,9841790.5,1.2172664457621383
L-Methionine,G3_DepthProfiles,105897544,90766352,98331948,0.9321266013104152
L-Methionine,G4_DepthProfiles,151551232,60786652,106168942,0.9173803556006432
L-Methionine,KM1906,217794560,151812880,184803720,0.9831119623649773
L-Methionine,PERIFIX,174737408,77323664,126030536,1.1516368862657114
L-Methionine,RC078,34729344,18518914,26624129,1.2467884884702682
L-Methionine,TN397,101901432,59476520,80688976,1.0764627322868818
L-Proline,G3_DepthProfiles,372878528,297368096,335123312,0.9268259482611614
L-Proline,G4_DepthProfiles,371421728,173656928,272539328,0.6707788783080528
L-Proline,KM1906,566854784,480655392,523755088,0.6639859103517781
L-Proline,PERIFIX,348228960,190053440,269141200,0.40457174598121914
L-Proline,RC078,57640528,26307924,41974226,1.1791739140597617
L-Proline,TN397,102460008,54265264,78362636,1.0937859256272477
L-Serine,G3_DepthProfiles,8155612.5,6261003,7208307.75,0.9658359597658326
L-Serine,G4_DepthProfiles,12580538,4278749.5,8429643.75,0.9652918110596505
L-Serine,KM1906,31280900,20592916,25936908,0.8318515310587735
L-Serine,PERIFIX,24805984,14679056,19742520,0.7591313514108942
L-Serine,RC078,4798132,2265010,3531571,1.2631134227478
L-Serine,TN397,15476153,8821745,12148949,1.0675806400106582
L-Threonine,G3_DepthProfiles,19665334,16317358,17991346,0.9338868858730259
L-Threonine,G4_DepthProfiles,33264758,10320079,21792418.5,0.7922893358720642
L-Threonine,KM1906,54701180,50158640,52429910,0.4208975957761979
L-Threonine,PERIFIX,97922072,45544452,71733262,1.6077183690806462
L-Threonine,RC078,9953010,3308427,6630718.5,1.4321332374247973
L-Threonine,TN397,26632088,13501209,20066648.5,0.9674636982546025
L-Tyrosine,G3_DepthProfiles,36249016,29730756,32989886,0.8158873932523943
L-Tyrosine,G4_DepthProfiles,89881856,27357992,58619924,0.7417294660809639
L-Tyrosine,KM1906,115242200,92092960,103667580,0.7757598850206773
L-Tyrosine,PERIFIX,118803136,57052828,87927982,0.7176798642542643
L-Tyrosine,RC078,22104084,9440865,15772474.5,1.7210875286269953
L-Tyrosine,TN397,80255904,40130156,60193030,1.1101279208068693
Proline betaine,G3_DepthProfiles,2193806080,1991327744,2092566912,0.7910767098458031
Proline betaine,G4_DepthProfiles,2198503936,1824169728,2011336832,0.8729679159005168
Proline betaine,KM1906,2542803456,2203110912,2372957184,1.0147919971949169
Proline betaine,PERIFIX,3009067264,2186395904,2597731584,0.8879303020205808
Proline betaine,RC078,728920576,552679488,640800032,1.0708460392512775
Proline betaine,TN397,2931275264,1975225472,2453250368,1.0856080738364104
Sarcosine,G3_DepthProfiles,75863632,62978796,69421214,0.4600099383841411
Sarcosine,G4_DepthProfiles,62901432,32479772,47690602,0.6115741048950344
Sarcosine,KM1906,162453600,142939200,152696400,0.6867583789673217
Sarcosine,PERIFIX,112297512,63612836,87955174,0.47393407161984025
Sarcosine,RC078,12741623,6782298,9761960.5,1.0635518724783446
Sarcosine,TN397,31522542,20635476,26079009,0.824721907459248
Sucrose,G3_DepthProfiles,26665480,20420739.2,23543109.6,0.7749655703384275
Sucrose,G4_DepthProfiles,23270494.4,12323296,17796895.2,0.765605700095814
Sucrose,KM1906,13974198.4,13569297.6,13771748,0.7988428001249072
Sucrose,PERIFIX,58316723.2,52711494.4,55514108.8,0.9207807574754179
Sucrose,RC078,8223265.6,5303356,6763310.8,1.2115451221797224
Sucrose,TN397,32104560,26082486.4,29093523.2,0.9165105623812878
Taurine,G3_DepthProfiles,67730216,55411712,61570964,0.9401973661566392
Taurine,G4_DepthProfiles,50843944,0,25421972,0.7416990827644597
Taurine,KM1906,81203480,62006708,71605094,0.31507701258993315
Taurine,PERIFIX,302085120,209989424,256037272,0.40529715790916543
Taurine,RC078,42708300,21412466,32060383,1.3814766601054709
Taurine,TN397,129701872,85984776,107843324,0.6664472170610902
Trehalose,G3_DepthProfiles,26036890,19782260,22909575,1.0560030663473055
Trehalose,G4_DepthProfiles,18561058,12012845,15286951.5,0.7834565511905192
Trehalose,KM1906,15841724,11599342,13720533,0.9268864493499258
Trehalose,PERIFIX,53332484,44899628,49116056,0.9531994290298549
Trehalose,RC078,8635545,5738590,7187067.5,1.2105194344114283
Trehalose,TN397,34799120,34022516,34410818,1.0554846928362944
Trigonelline,G3_DepthProfiles,1788396928,1636174848,1712285888,0.7766630136478734
Trigonelline,G4_DepthProfiles,1340082560,1220081920,1280082240,0.8981319362779965
Trigonelline,KM1906,1826337408,1613732736,1720035072,0.9761483217562104
Trigonelline,PERIFIX,2141229568,1624552192,1882890880,0.7395793479766848
Trigonelline,RC078,598746944,439424000,519085472,1.034083930041819
Trigonelline,TN397,1950772352,1441216512,1695994432,0.9178842065702146
Trimethylamine N-oxide,G3_DepthProfiles,419216768,410254144,414735456,0.9700954475957224
Trimethylamine N-oxide,G4_DepthProfiles,402379904,304526624,353453264,0.9538678339958278
Trimethylamine N-oxide,KM1906,516857472,432516672,474687072,0.9728417419910116
Trimethylamine N-oxide,PERIFIX,429733184,411253376,420493280,0.8826305220268834
Trimethylamine N-oxide,RC078,124373912,102377680,113375796,0.9297632018815684
Trimethylamine N-oxide,TN397,511999136,392413664,452206400,0.9952074270873017
beta-Alanine,G3_DepthProfiles,28796164,28643358,28719761,1.0329373859715647
beta-Alanine,G4_DepthProfiles,58361216,26848480,42604848,0.9784949624711321
beta-Alanine,KM1906,88929496,80044704,84487100,0.773626857153985
beta-Alanine,PERIFIX,75633016,51987412,63810214,0.8068654913822759
beta-Alanine,RC078,6974065.5,3777170.5,5375618,1.4462346445390084
beta-Alanine,TN397,16297254,14110108,15203681,1.1516781110443943
beta-Alaninebetaine,G3_DepthProfiles,1067141632,870220352,968680992,1.0450842604206376
beta-Alaninebetaine,G4_DepthProfiles,1378593408,1162889984,1270741696,0.8372706224539335
beta-Alaninebetaine,KM1906,1040573120,947728000,994150560,0.7605419351016889
beta-Alaninebetaine,PERIFIX,1151124736,814719936,982922336,0.7865204064219874
beta-Alaninebetaine,RC078,289194528,191910464,240552496,0.8848962028274249
beta-Alaninebetaine,TN397,937471680,721656512,829564096,0.6413450699666235
beta-Glutamic acid,G3_DepthProfiles,16623442,16494063,16558752.5,0.8338704973369941
beta-Glutamic acid,G4_DepthProfiles,65232328,23879424,44555876,0.9779302651581165
beta-Glutamic acid,KM1906,126368304,63856024,95112164,0.6597144279130333
beta-Glutamic acid,PERIFIX,97279248,56966032,77122640,0.8968174456643668
beta-Glutamic acid,RC078,10780603,4635233.5,7707918.25,1.1281094680267982
beta-Glutamic acid,TN397,26021088,21743792,23882440,0.8844625698868921
L-Arginine,TN397,135650062.4,48037610.8,91843836.6,1.1183997775214163
Homoserine Betaine (tentative),G3_DepthProfiles,1639442633.142857,1460923410.2857144,1550183021.7142856,0.8621382022085979
Threonine Betaine (tentative),G3_DepthProfiles,1639442633.142857,1460923410.2857144,1550183021.7142856,0.8621382022085979
Homarine,G3_DepthProfiles,1639442633.142857,1460923410.2857144,1550183021.7142856,0.8621382022085979
Homoserine Betaine (tentative),G4_DepthProfiles,1633014692.5714285,1447052470.857143,1540033581.7142856,0.8417622117669379
Threonine Betaine (tentative),G4_DepthProfiles,1633014692.5714285,1447052470.857143,1540033581.7142856,0.8417622117669379
Homarine,G4_DepthProfiles,1633014692.5714285,1447052470.857143,1540033581.7142856,0.8417622117669379
Homoserine Betaine (tentative),KM1906,1722404306.2857144,1479600411.4285715,1601002358.857143,0.9071993998690702
Threonine Betaine (tentative),KM1906,1722404306.2857144,1479600411.4285715,1601002358.857143,0.9071993998690702
Homarine,KM1906,1722404306.2857144,1479600411.4285715,1601002358.857143,0.9071993998690702
Homoserine Betaine (tentative),PERIFIX,2008335085.7142856,1452228187.4285715,1730281636.5714285,0.7785007060676983
Threonine Betaine (tentative),PERIFIX,2008335085.7142856,1452228187.4285715,1730281636.5714285,0.7785007060676983
Homarine,PERIFIX,2008335085.7142856,1452228187.4285715,1730281636.5714285,0.7785007060676983
Homoserine Betaine (tentative),RC078,527160608,385155565.71428573,456158086.85714287,0.973824320552848
Threonine Betaine (tentative),RC078,527160608,385155565.71428573,456158086.85714287,0.973824320552848
Homarine,RC078,527160608,385155565.71428573,456158086.85714287,0.973824320552848
Homoserine Betaine (tentative),TN397,1892784612.5714285,1317288027.4285715,1605036320,0.8521062146672983
Threonine Betaine (tentative),TN397,1892784612.5714285,1317288027.4285715,1605036320,0.8521062146672983
Homarine,TN397,1892784612.5714285,1317288027.4285715,1605036320,0.8521062146672983
