SampID,Vol_L,Cruise
220902_Smp_TN397_U1_A,3,TN397
220902_Smp_TN397_U1_B,2.9,TN397
220902_Smp_TN397_U1_C,2.7,TN397
220902_Smp_TN397_U2_A,5,TN397
220902_Smp_TN397_U2_B,5,TN397
220902_Smp_TN397_U2_C,5,TN397
220902_Smp_TN397_U3_A,5,TN397
220902_Smp_TN397_U3_B,4.9,TN397
220902_Smp_TN397_U3_C,5,TN397
220902_Smp_TN397_U4_A,4.25,TN397
220902_Smp_TN397_U4_B,4.25,TN397
220902_Smp_TN397_U4_C,4.25,TN397
220902_Smp_TN397_MQBlk1_A,5,TN397
220902_Smp_TN397_MQBlk1_B,5,TN397
220902_Smp_TN397_MQBlk1_C,5,TN397
220902_Smp_TN397_UnfiltMQ1_A,NA,TN397
220902_Smp_TN397_UnfiltMQ1_B,NA,TN397
220902_Smp_TN397_UnfiltMQ1_C,NA,TN397
220902_Smp_TN397_U5_A,3.4,TN397
220902_Smp_TN397_U5_B,3,TN397
220902_Smp_TN397_U5_C,3.6,TN397
220902_Smp_TN397_DFBlk1_A,3.4,TN397
220902_Smp_TN397_DFBlk1_B,3,TN397
220902_Smp_TN397_DFBlk1_C,3.6,TN397
220902_Smp_TN397_S1_U_A,5,TN397
220902_Smp_TN397_S1_U_B,5,TN397
220902_Smp_TN397_S1_U_C,5,TN397
220902_Smp_TN397_S2_U_A,5,TN397
220902_Smp_TN397_S2_U_B,5,TN397
220902_Smp_TN397_S2_U_C,5,TN397
220902_Smp_TN397_U6_A,5,TN397
220902_Smp_TN397_U6_B,5,TN397
220902_Smp_TN397_U6_C,5,TN397
220902_Smp_TN397_U7_A,5,TN397
220902_Smp_TN397_U7_B,5,TN397
220902_Smp_TN397_U7_C,5,TN397
220902_Smp_TN397_U8_BB,10,TN397
220902_Smp_TN397_S3_U_A,5,TN397
220902_Smp_TN397_S3_U_B,5,TN397
220902_Smp_TN397_S3_U_C,5,TN397
220902_Smp_TN397_S4_U_600_A,5,TN397
220902_Smp_TN397_S4_U_600_B,5,TN397
220902_Smp_TN397_S4_U_600_C,5,TN397
220902_Smp_TN397_S4_U_1800_A,5,TN397
220902_Smp_TN397_S4_U_1800_B,5,TN397
220902_Smp_TN397_S4_U_1800_C,5,TN397
220902_Smp_TN397_S4_2400_U_A,5,TN397
220902_Smp_TN397_S4_2400_U_B,5,TN397
220902_Smp_TN397_S4_2400_U_C,5,TN397
220902_Smp_TN397_S6_U_A,5,TN397
220902_Smp_TN397_S6_U_B,5,TN397
220902_Smp_TN397_S6_U_C,5,TN397
220902_Smp_TN397_U9_A,5,TN397
220902_Smp_TN397_U9_B,5,TN397
220902_Smp_TN397_U9_C,5,TN397
220902_Smp_TN397_S7_600_U_A,5,TN397
220902_Smp_TN397_S7_600_U_B,5,TN397
220902_Smp_TN397_S7_600_U_C,5,TN397
220902_Smp_TN397_S7_1800_U_A,5,TN397
220902_Smp_TN397_S7_1800_U_B,5,TN397
220902_Smp_TN397_S7_1800_U_C,5,TN397
220902_Smp_TN397_S8_U_A,5,TN397
220902_Smp_TN397_S8_U_B,5,TN397
220902_Smp_TN397_S8_U_C,5,TN397
220902_Smp_TN397_U10_A,5,TN397
220902_Smp_TN397_U10_B,5,TN397
220902_Smp_TN397_U10_C,5,TN397
220902_Smp_TN397_S9_600_U_A,5,TN397
220902_Smp_TN397_S9_600_U_B,5,TN397
220902_Smp_TN397_S9_600_U_C,5,TN397
220902_Smp_TN397_S9_BB_A,10.5,TN397
220902_Smp_TN397_S9_BB_B,11,TN397
220902_Smp_TN397_S9_1800_U_A,5,TN397
220902_Smp_TN397_S9_1800_U_B,5,TN397
220902_Smp_TN397_S9_1800_U_C,5,TN397
220902_Smp_TN397_U11_A,5,TN397
220902_Smp_TN397_U11_B,5,TN397
220902_Smp_TN397_U11_C,5,TN397
220902_Smp_TN397_S10_U_A,5,TN397
220902_Smp_TN397_S10_U_B,5,TN397
220902_Smp_TN397_S10_U_C,5,TN397
220902_Smp_TN397_S11_600_U_A,5,TN397
220902_Smp_TN397_S11_600_U_B,5,TN397
220902_Smp_TN397_S11_600_U_C,5,TN397
220902_Smp_TN397_S11_1800_U_A,5,TN397
220902_Smp_TN397_S11_1800_U_B,5,TN397
220902_Smp_TN397_S11_1800_U_C,5,TN397
220902_Smp_TN397_U12_A,5,TN397
220902_Smp_TN397_U12_B,5,TN397
220902_Smp_TN397_U12_C,5,TN397
220902_Smp_TN397_S12_800_U_A,5,TN397
220902_Smp_TN397_S12_800_U_B,5,TN397
220902_Smp_TN397_S12_800_U_C,5,TN397
220902_Smp_TN397_S12_800_U_Vit,2,TN397
220902_Smp_TN397_S12_1800_U_A,5,TN397
220902_Smp_TN397_S12_1800_U_B,5,TN397
220902_Smp_TN397_S12_1800_U_C,5,TN397
220902_Smp_TN397_S12_Blk_A,5,TN397
220902_Smp_TN397_S12_Blk_B,4.5,TN397
220902_Smp_TN397_S12_Blk_C,5,TN397
220902_Smp_TN397_S12_600_U_A,5,TN397
220902_Smp_TN397_S12_600_U_B,5,TN397
220902_Smp_TN397_S12_600_U_C,5,TN397
220902_Smp_TN397_U13_A,5,TN397
220902_Smp_TN397_U13_B,5,TN397
220902_Smp_TN397_U13_C,5,TN397
220902_Smp_TN397_S13_1800_U_A,5,TN397
220902_Smp_TN397_S13_1800_U_B,5,TN397
220902_Smp_TN397_S13_1800_U_C,5,TN397
220902_Smp_TN397_S14_U_A,5,TN397
220902_Smp_TN397_S14_U_B,5,TN397
220902_Smp_TN397_S14_U_C,5,TN397
220902_Smp_TN397_S15_U_A,5,TN397
220902_Smp_TN397_S15_U_B,5,TN397
220902_Smp_TN397_S15_U_C,5,TN397
220902_Smp_TN397_S16_U_A,5,TN397
220902_Smp_TN397_S16_U_B,6,TN397
220902_Smp_TN397_S16_U_C,6,TN397
220902_Smp_TN397_S17_U_A,5,TN397
220902_Smp_TN397_S17_U_B,5,TN397
220902_Smp_TN397_S17_U_C,5,TN397
220902_Smp_TN397_S18_U_A,5,TN397
220902_Smp_TN397_S18_U_B,5,TN397
220902_Smp_TN397_S18_U_C,5,TN397
220628_Smp_MU1_A,10,KM1906
220628_Smp_MU1_B,10,KM1906
220628_Smp_MU1_C,10,KM1906
220628_Smp_MU2_A,10,KM1906
220628_Smp_MU2_B,10,KM1906
220628_Smp_MU2_C,10,KM1906
220628_Smp_MU3_A,10,KM1906
220628_Smp_MU3_B,10,KM1906
220628_Smp_MU3_C,10,KM1906
220628_Smp_MU4_A,10,KM1906
220628_Smp_MU4_B,10,KM1906
220628_Smp_MU4_C,10,KM1906
220628_Smp_MU5_A,10,KM1906
220628_Smp_MU5_B,10,KM1906
220628_Smp_MU5_C,10,KM1906
220628_Smp_MU6_A,10,KM1906
220628_Smp_MU6_B,10,KM1906
220628_Smp_MU6_C,10,KM1906
220628_Smp_MU7_A,10,KM1906
220628_Smp_MU7_B,10,KM1906
220628_Smp_MU7_C,10,KM1906
220628_Smp_MU8_A,10,KM1906
220628_Smp_MU8_B,10,KM1906
220628_Smp_MU8_C,10,KM1906
220628_Smp_MU9_A,10,KM1906
220628_Smp_MU9_B,10,KM1906
220628_Smp_MU9_C,10,KM1906
220628_Smp_MU10_A,10,KM1906
220628_Smp_MU10_B,10,KM1906
220628_Smp_MU10_C,10,KM1906
220628_Smp_MU11_A,10,KM1906
220628_Smp_MU11_B,10,KM1906
220628_Smp_MU11_C,10,KM1906
220628_Smp_MU12_A,10,KM1906
220628_Smp_MU12_B,10,KM1906
220628_Smp_MU12_C,10,KM1906
220628_Smp_MU13_A,10,KM1906
220628_Smp_MU13_B,10,KM1906
220628_Smp_MU13_C,10,KM1906
220628_Smp_MU14_A,10,KM1906
220628_Smp_MU14_B,10,KM1906
220628_Smp_MU14_C,10,KM1906
220628_Smp_MU14_BlkC,10,KM1906
220628_Smp_MU15_A,10,KM1906
220628_Smp_MU15_B,10,KM1906
220628_Smp_MU15_C,10,KM1906
220628_Smp_MU16_A,10,KM1906
220628_Smp_MU16_B,10,KM1906
220628_Smp_MU16_C,10,KM1906
220628_Smp_MU17_A,10,KM1906
220628_Smp_MU17_B,10,KM1906
220628_Smp_MU17_C,10,KM1906
220628_Smp_MU18_A,10,KM1906
220628_Smp_MU18_B,10,KM1906
220628_Smp_MU18_C,10,KM1906
220628_Smp_MU19_A,10,KM1906
220628_Smp_MU19_B,10,KM1906
220628_Smp_MU19_C,10,KM1906
220628_Smp_MU0.2_Blk1,2.1,KM1906
220628_Smp_MU0.2_Blk2,2.1,KM1906
220628_Smp_MU0.3_Blk1,2.1,KM1906
220628_Smp_MU0.3_Blk2,2.1,KM1906
220628_Smp_MU0.2_PreBlk1,2.1,KM1906
220628_Smp_MU0.2_PreBlk2,2.1,KM1906
220628_Smp_MU0.3_PreBlk1,2.1,KM1906
220628_Smp_MU0.3_PreBlk2,2.1,KM1906
220628_Smp_MU20_A,10,KM1906
220628_Smp_MU20_B,10,KM1906
220628_Smp_MU20_C,10,KM1906
220628_Smp_MU21_A,10,KM1906
220628_Smp_MU21_B,10,KM1906
220628_Smp_MU21_C,10,KM1906
220628_Smp_MU22_A,10,KM1906
220628_Smp_MU22_B,10,KM1906
220628_Smp_MU22_C,10,KM1906
220628_Smp_MU23_A,10,KM1906
220628_Smp_MU23_B,10,KM1906
220628_Smp_MU23_C,10,KM1906
220628_Smp_MU24_A,10,KM1906
220628_Smp_MU24_B,10,KM1906
220628_Smp_MU24_C,10,KM1906
220628_Smp_MU25_A,60,KM1906
220628_Smp_MU25_B,60,KM1906
221006_Smp_S1_C1_5m_A,2,RC078
221006_Smp_S1_C1_5m_B,2,RC078
221006_Smp_S1_C1_5m_C,2,RC078
221006_Smp_S1_C1_DCM_A,2.5,RC078
221006_Smp_S1_C1_DCM_B,1.5,RC078
221006_Smp_S1_C1_DCM_C,1,RC078
221006_Smp_S2_C1_SRF_A,3.5,RC078
221006_Smp_S2_C1_SRF_B,3,RC078
221006_Smp_S2_C1_SRF_C,3.5,RC078
221006_Smp_S2_C2_D1_A,4.5,RC078
221006_Smp_S2_C2_D1_B,4.8,RC078
221006_Smp_S2_C2_D1_C,4.8,RC078
221006_Smp_S2_C2_D2_A,4,RC078
221006_Smp_S2_C2_D2_B,4.5,RC078
221006_Smp_S2_C2_D2_C,4.3,RC078
221006_Smp_S2_C3_D3_A,4,RC078
221006_Smp_S2_C3_D3_B,4.5,RC078
221006_Smp_S2_C3_D3_C,4.575,RC078
221006_Smp_S2_C3_D4_A,4,RC078
221006_Smp_S2_C3_D4_B,4,RC078
221006_Smp_S2_C3_D4_C,4.5,RC078
221006_Smp_S2_C4_D5_A,2.8,RC078
221006_Smp_S2_C4_D5_B,2.5,RC078
221006_Smp_S2_C4_D5_C,2.6,RC078
221006_Smp_S2_C4_D6_A,3,RC078
221006_Smp_S2_C4_D6_B,3,RC078
221006_Smp_S2_C4_D6_C,3,RC078
221006_Smp_S3_C1_D1_A,3.1,RC078
221006_Smp_S3_C1_D1_B,3.5,RC078
221006_Smp_S3_C1_D1_C,3.8,RC078
221006_Smp_S3_C1_D2_A,5.5,RC078
221006_Smp_S3_C1_D2_B,5,RC078
221006_Smp_S3_C1_D2_C,5.25,RC078
221006_Smp_S3_C2_D3_A,4,RC078
221006_Smp_S3_C2_D3_B,4,RC078
221006_Smp_S3_C2_D3_C,4,RC078
221006_Smp_S3_C2_D4_A,4.75,RC078
221006_Smp_S3_C2_D4_B,3.5,RC078
221006_Smp_S3_C2_D4_C,4.5,RC078
221006_Smp_S4_C1_D1_A,3.1,RC078
221006_Smp_S4_C1_D1_B,3,RC078
221006_Smp_S4_C1_D1_C,3.2,RC078
221006_Smp_S4_C1_D2_A,3.25,RC078
221006_Smp_S4_C1_D2_B,2.5,RC078
221006_Smp_S4_C1_D2_C,2.9,RC078
221006_Smp_S4_C2_D3_A,4.25,RC078
221006_Smp_S4_C2_D3_B,4,RC078
221006_Smp_S4_C2_D3_C,3.5,RC078
221006_Smp_S4_C2_D4_A,3.75,RC078
221006_Smp_S4_C2_D4_B,3.1,RC078
221006_Smp_S4_C2_D4_C,3.5,RC078
221006_Smp_S4_C3_D5_A,NA,RC078
221006_Smp_S4_C3_D5_B,NA,RC078
221006_Smp_S4_C3_D5_C,NA,RC078
221006_Smp_S4_C3_D6_A,NA,RC078
221006_Smp_S4_C3_D6_B,NA,RC078
221006_Smp_S4_C3_D6_C,NA,RC078
221006_Smp_S4_C1_D1_Blk,0.5,RC078
221006_Smp_S4_C1_D2_Blk,0.5,RC078
221006_Smp_S4_C2_D3_Blk,0.5,RC078
221006_Smp_S4_C2_D4_Blk,0.5,RC078
221006_Smp_S5_C3_D3_A,1.2,RC078
221006_Smp_S5_C3_D3_B,2,RC078
221006_Smp_S5_C3_D3_C,1.6,RC078
221006_Smp_S5_C3_D2_A,1.8,RC078
221006_Smp_S5_C3_D2_B,1.8,RC078
221006_Smp_S5_C3_D2_C,1.8,RC078
221006_Smp_S5_C3_D1_A,2,RC078
221006_Smp_S5_C3_D1_B,2,RC078
221006_Smp_S5_C3_D1_C,2,RC078
221006_Smp_S6_C1_D1_A,2.2,RC078
221006_Smp_S6_C1_D1_B,2.1,RC078
221006_Smp_S6_C1_D1_C,2,RC078
221006_Smp_S6_C1_D2_A,1.75,RC078
221006_Smp_S6_C1_D2_B,1.5,RC078
221006_Smp_S6_C1_D2_C,2,RC078
221006_Smp_S6_C2_D3_A,4.2,RC078
221006_Smp_S6_C2_D3_B,3.5,RC078
221006_Smp_S6_C2_D3_C,3.7,RC078
221006_Smp_S6_C2_D4_A,4.1,RC078
221006_Smp_S6_C2_D4_B,3.7,RC078
221006_Smp_S6_C2_D4_C,3.8,RC078
221006_Smp_S7_C1_D1_A,4,RC078
221006_Smp_S7_C1_D1_B,3.5,RC078
221006_Smp_S7_C1_D1_C,4,RC078
221006_Smp_S7_C1_D2_A,3.7,RC078
221006_Smp_S7_C1_D2_B,4,RC078
221006_Smp_S7_C1_D2_C,4,RC078
221006_Smp_S7_C2_D3_A,5,RC078
221006_Smp_S7_C2_D3_B,4.5,RC078
221006_Smp_S7_C2_D3_C,4.5,RC078
221006_Smp_S7_C2_D4_A,3.25,RC078
221006_Smp_S7_C2_D4_B,3.1,RC078
221006_Smp_S7_C2_D4_C,4,RC078
221006_Smp_S7_C3_D5_A,2,RC078
221006_Smp_S7_C3_D5_B,2.25,RC078
221006_Smp_S7_C3_D5_C,2.5,RC078
221006_Smp_S7_C3_D6_A,1.6,RC078
221006_Smp_S7_C3_D6_B,1.75,RC078
221006_Smp_S7_C3_D6_C,1.75,RC078
221006_Smp_S7_C1_D1_Blk,0.5,RC078
221006_Smp_S7_C2_D3_Blk,0.5,RC078
221006_Smp_S7_C3_D5_Blk,0.5,RC078
221006_Smp_S8_C1_D1_A_4L,4,RC078
221006_Smp_S8_C1_D2_A,1.4,RC078
221006_Smp_S8_C1_D1_A_2L,2,RC078
221006_Smp_UKH1_0nM_A,1,RC078
221006_Smp_UKH1_0nM_B,1,RC078
221006_Smp_UKH1_0nM_C,1,RC078
221006_Smp_UKH1_5nM_A,1,RC078
221006_Smp_UKH1_5nM_B,1,RC078
221006_Smp_UKH1_5nM_C,1,RC078
221006_Smp_UKH1_10nM_A,1,RC078
221006_Smp_UKH1_10nM_B,1,RC078
221006_Smp_UKH1_10nM_C,1,RC078
221006_Smp_UKH1_50nM_A,1,RC078
221006_Smp_UKH1_50nM_B,1,RC078
221006_Smp_UKH1_50nM_C,1,RC078
221006_Smp_UKH1_200nM_A,1,RC078
221006_Smp_UKH1_200nM_B,1,RC078
221006_Smp_UKH1_200nM_C,1,RC078
221006_Smp_UKH1_500nM_A,1,RC078
221006_Smp_UKH1_500nM_B,1,RC078
221006_Smp_UKH1_500nM_C,1,RC078
221006_Smp_UKH1_2000nM_A,1,RC078
221006_Smp_UKH1_2000nM_B,1,RC078
221006_Smp_UKH1_2000nM_C,1,RC078
221006_Smp_UKT1_Onm_A,1,RC078
221006_Smp_UKT1_Onm_B,1,RC078
221006_Smp_UKT1_Onm_C,1,RC078
221006_Smp_UKT1_5nM_A,1,RC078
221006_Smp_UKT1_5nM_B,1,RC078
221006_Smp_UKT1_5nM_C,1,RC078
221006_Smp_UKT1_10nM_A,1,RC078
221006_Smp_UKT1_10nM_B,1,RC078
221006_Smp_UKT1_10nM_C,1,RC078
221006_Smp_UKT1_50nM_A,1,RC078
221006_Smp_UKT1_50nM_B,1,RC078
221006_Smp_UKT1_50nM_C,1,RC078
221006_Smp_UKT1_200nM_A,1,RC078
221006_Smp_UKT1_200nM_B,1,RC078
221006_Smp_UKT1_200nM_C,1,RC078
221006_Smp_UKT1_500nM_A,1,RC078
221006_Smp_UKT1_500nM_B,1,RC078
221006_Smp_UKT1_500nM_C,1,RC078
221006_Smp_UKT1_2000nM_A,1,RC078
221006_Smp_UKT1_2000nM_B,1,RC078
221006_Smp_UKT1_2000nM_C,1,RC078
221006_Smp_UKT2_0nM_A,1,RC078
221006_Smp_UKT2_0nM_B,1,RC078
221006_Smp_UKT2_0nM_C,1,RC078
221006_Smp_UKT2_5nM_A,1,RC078
221006_Smp_UKT2_5nM_B,1,RC078
221006_Smp_UKT2_5nM_C,1,RC078
221006_Smp_UKT2_10nM_A,1,RC078
221006_Smp_UKT2_10nM_B,1,RC078
221006_Smp_UKT2_10nM_C,1,RC078
221006_Smp_UKT2_50nM_A,1,RC078
221006_Smp_UKT2_50nM_B,1,RC078
221006_Smp_UKT2_50nM_C,1,RC078
221006_Smp_UKT2_200nM_A,1,RC078
