SampID,Vol_L,Cruise
221006_Smp_UKT2_200nM_B,1,RC078
221006_Smp_UKT2_200nM_C,1,RC078
221006_Smp_UKT2_500nM_A,1,RC078
221006_Smp_UKT2_500nM_B,1,RC078
221006_Smp_UKT2_500nM_C,1,RC078
221006_Smp_UKT1_2000nM_A,1,RC078
221006_Smp_UKT1_2000nM_B,1,RC078
221006_Smp_UKT1_2000nM_C,1,RC078
221006_Smp_UKGBT1_0nM_A,1,RC078
221006_Smp_UKGBT1_0nM_B,1,RC078
221006_Smp_UKGBT1_0nM_C,1,RC078
221006_Smp_UKGBT1_1000nM_A,1,RC078
221006_Smp_UKGBT1_1000nM_B,1,RC078
221006_Smp_UKGBT1_1000nM_C,1,RC078
221006_Smp_UKGBT1_10nM_A,1,RC078
221006_Smp_UKGBT1_10nM_B,1,RC078
221006_Smp_UKGBT1_10nM_C,0.9,RC078
221006_Smp_UKGBT1_50nM_A,1,RC078
221006_Smp_UKGBT1_50nM_B,1,RC078
221006_Smp_UKGBT1_50nM_C,1,RC078
221006_Smp_UKGBT1_200nM_A,1,RC078
221006_Smp_UKGBT1_200nM_B,1,RC078
221006_Smp_UKGBT1_200nM_C,1,RC078
221006_Smp_UKGBT1_500nM_A,1,RC078
221006_Smp_UKGBT1_500nM_B,1,RC078
221006_Smp_UKGBT1_500nM_C,1,RC078
221006_Smp_UKGBT1_2000nM_A,1,RC078
221006_Smp_UKGBT1_2000nM_B,1,RC078
221006_Smp_UKGBT1_2000nM_C,1,RC078
221006_Smp_UKGBT1_5000nM_A,1,RC078
221006_Smp_UKT2_0nM_A,1,RC078
221006_Smp_UKT2_0nM_B,1,RC078
221006_Smp_UKT2_0nM_C,1,RC078
221006_Smp_UKT2_10nM_A,1,RC078
221006_Smp_UKT2_10nM_B,1,RC078
221006_Smp_UKT2_10nM_C,1,RC078
221006_Smp_UKT2_50nM_A,1,RC078
221006_Smp_UKT2_50nM_B,1,RC078
221006_Smp_UKT2_50nM_C,1,RC078
221006_Smp_UKT2_200nM_A,1,RC078
221006_Smp_UKT2_200nM_B,1,RC078
221006_Smp_UKT2_200nM_C,1,RC078
221006_Smp_UKT2_500nM_A,1,RC078
221006_Smp_UKT2_500nM_B,1,RC078
221006_Smp_UKT2_500nM_C,1,RC078
221006_Smp_UKT2_1000nM_A,1,RC078
221006_Smp_UKT2_1000nM_B,1,RC078
221006_Smp_UKT2_1000nM_C,1,RC078
221006_Smp_UKT2_2000nM_A,1,RC078
221006_Smp_UKT2_2000nM_B,1,RC078
221006_Smp_UKT2_2000nM_C,1,RC078
221006_Smp_UKT2_5000nM_A,1,RC078
221006_Smp_UKH2_10nM_Blk,0.5,RC078
221006_Smp_UKH2_200nM_Blk,0.5,RC078
221006_Smp_UKH2_2000nM_Blk,0.5,RC078
221006_Smp_SynLys_Cont_T0_A,1,RC078
221006_Smp_SynLys_Cont_T0_B,1,RC078
221006_Smp_SynLys_Cont_T0_C,1,RC078
221006_Smp_SynLys_Cont_T24_A,1,RC078
221006_Smp_SynLys_Cont_T24_B,1,RC078
221006_Smp_SynLys_Cont_T24_C,1,RC078
221006_Smp_SynLys_Trt_T24_A,1,RC078
221006_Smp_SynLys_Trt_T24_B,1,RC078
221006_Smp_SynLys_Trt_T24_C,1,RC078
221006_Smp_PE_Cont_T0_A,2,RC078
221006_Smp_PE_Cont_T0_B,2,RC078
221006_Smp_PE_Cont_T0_C,2,RC078
221006_Smp_PE_NO3_T6_A,2,RC078
221006_Smp_PE_NO3_T6_B,2,RC078
221006_Smp_PE_NO3_T6_C,2,RC078
221006_Smp_PE_NO3_T12_A,2,RC078
221006_Smp_PE_NO3_T12_B,2,RC078
221006_Smp_PE_NO3_T12_C,2,RC078
221006_Smp_PE_NO3_T24_A,2,RC078
221006_Smp_PE_NO3_T24_B,2,RC078
221006_Smp_PE_NO3_T24_C,2,RC078
221006_Smp_PE_NO3_T36_A,2,RC078
221006_Smp_PE_NO3_T36_B,2,RC078
221006_Smp_PE_NO3_T36_C,2,RC078
221006_Smp_PE_NH4_T6_A,2,RC078
221006_Smp_PE_NH4_T6_B,2,RC078
221006_Smp_PE_NH4_T6_C,2,RC078
221006_Smp_PE_NH4_T12_A,2,RC078
221006_Smp_PE_NH4_T12_B,2,RC078
221006_Smp_PE_NH4_T12_C,2,RC078
221006_Smp_PE_NH4_T24_A,2,RC078
221006_Smp_PE_NH4_T24_B,2,RC078
221006_Smp_PE_NH4_T24_C,2,RC078
221006_Smp_PE_NH4_T36_A,2,RC078
221006_Smp_PE_NH4_T36_B,2,RC078
221006_Smp_PE_NH4_T36_C,2,RC078
221006_Smp_PE_Urea_T6_A,2,RC078
221006_Smp_PE_Urea_T6_B,2,RC078
221006_Smp_PE_Urea_T6_C,2,RC078
221006_Smp_PE_Urea_T12_A,2,RC078
221006_Smp_PE_Urea_T12_B,2,RC078
221006_Smp_PE_Urea_T12_C,2,RC078
221006_Smp_PE_Urea_T24_A,2,RC078
221006_Smp_PE_Urea_T24_B,2,RC078
221006_Smp_PE_Urea_T24_C,2,RC078
221006_Smp_PE_Urea_T36_A,2,RC078
221006_Smp_PE_Urea_T36_B,2,RC078
221006_Smp_PE_Urea_T36_C,2,RC078
221006_Smp_PE_Cont_T6_A,2,RC078
221006_Smp_PE_Cont_T6_B,2,RC078
221006_Smp_PE_Cont_T6_C,2,RC078
221006_Smp_PE_Cont_T12_A,2,RC078
221006_Smp_PE_Cont_T12_B,2,RC078
221006_Smp_PE_Cont_T12_C,2,RC078
221006_Smp_PE_Cont_T24_A,2,RC078
221006_Smp_PE_Cont_T24_B,2,RC078
221006_Smp_PE_Cont_T24_C,2,RC078
221006_Smp_PE_Cont_T36_A,2,RC078
221006_Smp_PE_Cont_T36_B,2,RC078
221006_Smp_PE_Cont_T36_C,2,RC078
240801_Blk_TN397_S4_500m_Blk,2,G4_DepthProfiles
240801_Blk_TN397_S4_200m_Blk,2,G4_DepthProfiles
240801_Smp_TN397_S1_DCM_A,5,G4_DepthProfiles
240801_Smp_TN397_S1_DCM_B,5,G4_DepthProfiles
240801_Smp_TN397_S1_DCM_C,5,G4_DepthProfiles
240801_Smp_TN397_S4_15m_A,6,G4_DepthProfiles
240801_Smp_TN397_S4_15m_B,5,G4_DepthProfiles
240801_Smp_TN397_S4_45m_A,5.75,G4_DepthProfiles
240801_Smp_TN397_S4_45m_B,6,G4_DepthProfiles
240801_Smp_TN397_S4_200m_A,8.5,G4_DepthProfiles
240801_Smp_TN397_S4_200m_B,9,G4_DepthProfiles
240801_Smp_TN397_S4_500m_A,18,G4_DepthProfiles
240801_Smp_TN397_S4_1000m_A,18,G4_DepthProfiles
240801_Smp_TN397_S4_DCM_A,5.25,G4_DepthProfiles
240801_Smp_TN397_S4_DCM_B,4.25,G4_DepthProfiles
240801_Smp_TN397_S4_DCM+50_A,6,G4_DepthProfiles
240801_Smp_TN397_S4_DCM+50_B,6,G4_DepthProfiles
240801_Smp_TN397_S6_DCM_A,5,G4_DepthProfiles
240801_Smp_TN397_S6_DCM_B,5,G4_DepthProfiles
240801_Smp_TN397_S6_DCM_C,5,G4_DepthProfiles
240801_Smp_TN397_S7_15m_A,6,G4_DepthProfiles
240801_Smp_TN397_S7_15m_B,6,G4_DepthProfiles
240801_Smp_TN397_S7_30m_A,6,G4_DepthProfiles
240801_Smp_TN397_S7_30m_B,6,G4_DepthProfiles
240801_Smp_TN397_S7_200m_A,9,G4_DepthProfiles
240801_Smp_TN397_S7_200m_B,8,G4_DepthProfiles
240801_Smp_TN397_S7_500m_B,17,G4_DepthProfiles
240801_Smp_TN397_S7_1000m_B,17.5,G4_DepthProfiles
240801_Smp_TN397_S7_DCM_A,5.9,G4_DepthProfiles
240801_Smp_TN397_S7_DCM_B,6,G4_DepthProfiles
240801_Smp_TN397_S7_DCM+50_A,6,G4_DepthProfiles
240801_Smp_TN397_S7_DCM+50_B,6,G4_DepthProfiles
240801_Smp_TN397_S9_15m_A,5.5,G4_DepthProfiles
240801_Smp_TN397_S9_15m_B,5.5,G4_DepthProfiles
240801_Smp_TN397_S9_45m_A,6,G4_DepthProfiles
240801_Smp_TN397_S9_45m_B,6,G4_DepthProfiles
240801_Smp_TN397_S9_200m_A,9,G4_DepthProfiles
240801_Smp_TN397_S9_200m_B,9,G4_DepthProfiles
240801_Smp_TN397_S9_500m_A,19,G4_DepthProfiles
240801_Smp_TN397_S9_1000m_B,17,G4_DepthProfiles
240801_Smp_TN397_S9_DCM_A,6,G4_DepthProfiles
240801_Smp_TN397_S9_DCM_B,6,G4_DepthProfiles
240801_Smp_TN397_S9_DCM+50_A,6,G4_DepthProfiles
240801_Smp_TN397_S9_DCM+50_B,6,G4_DepthProfiles
240801_Smp_TN397_S10_60m_A,4,G4_DepthProfiles
240801_Smp_TN397_S10_60m_B,4,G4_DepthProfiles
240801_Smp_TN397_S10_DCM_A,6,G4_DepthProfiles
240801_Smp_TN397_S10_DCM_B,6,G4_DepthProfiles
240801_Smp_TN397_S10_DCM_C,6,G4_DepthProfiles
240801_Smp_TN397_S11_15m_A,5,G4_DepthProfiles
240801_Smp_TN397_S11_15m_B,5,G4_DepthProfiles
240801_Smp_TN397_S11_45m_A,5,G4_DepthProfiles
240801_Smp_TN397_S11_45m_B,5,G4_DepthProfiles
240801_Smp_TN397_S11_200m_A,18,G4_DepthProfiles
240801_Smp_TN397_S11_500m_A,18,G4_DepthProfiles
240801_Smp_TN397_S11_1000m_A,18,G4_DepthProfiles
240801_Smp_TN397_S11_DCM_A,5,G4_DepthProfiles
240801_Smp_TN397_S11_DCM_B,5,G4_DepthProfiles
240801_Smp_TN397_S11_DCM+50_A,5,G4_DepthProfiles
240801_Smp_TN397_S11_DCM+50_B,5,G4_DepthProfiles
240801_Smp_TN397_S12_15m_A,5,G4_DepthProfiles
240801_Smp_TN397_S12_15m_B,5,G4_DepthProfiles
240801_Smp_TN397_S12_DCM_A,5,G4_DepthProfiles
240801_Smp_TN397_S12_DCM_B,5,G4_DepthProfiles
240801_Smp_TN397_S12_DCM+50_A,5,G4_DepthProfiles
240801_Smp_TN397_S12_DCM+50_B,5,G4_DepthProfiles
240801_Smp_TN397_S13_15m_A,5,G4_DepthProfiles
240801_Smp_TN397_S13_15m_B,5,G4_DepthProfiles
240801_Smp_TN397_S13_DCM_A,5,G4_DepthProfiles
240801_Smp_TN397_S13_DCM_B,5,G4_DepthProfiles
240801_Smp_TN397_S14_DCM_A,5.25,G4_DepthProfiles
240801_Smp_TN397_S14_DCM_B,5,G4_DepthProfiles
240801_Smp_TN397_S14_DCM_C,5,G4_DepthProfiles
240801_Smp_TN397_S15_DCM_A,6,G4_DepthProfiles
240801_Smp_TN397_S15_DCM_B,6,G4_DepthProfiles
240801_Smp_TN397_S15_DCM_C,6,G4_DepthProfiles
240801_Smp_TN397_S16_DCM_A,5,G4_DepthProfiles
240801_Smp_TN397_S16_DCM_B,4.5,G4_DepthProfiles
240801_Smp_TN397_S16_DCM_C,5,G4_DepthProfiles
240801_Smp_TN397_S17_DCM_A,5,G4_DepthProfiles
240801_Smp_TN397_S17_DCM_B,5,G4_DepthProfiles
240801_Smp_TN397_S17_DCM_C,5,G4_DepthProfiles
240801_Smp_TN397_S18_DCM_A,5,G4_DepthProfiles
240801_Smp_TN397_S18_DCM_B,5,G4_DepthProfiles
240801_Smp_TN397_S18_DCM_C,5,G4_DepthProfiles
230213_Blk_Blk-TfinalC_1,2,PERIFIX
230213_Blk_Blk-TfinalF_1,2,PERIFIX
230213_Blk_Blk-TfinalN_1,2,PERIFIX
230213_Blk_Blk-TfinalNF_1,2,PERIFIX
230213_Blk_Blk-TfinalNP_1,2,PERIFIX
230213_Blk_Blk-TfinalNPF_1,2,PERIFIX
230213_Blk_Blk-TfinalP_1,2,PERIFIX
230213_Blk_Blk-TfinalPF_1,2,PERIFIX
230213_Smp_T0Tote_1,9,PERIFIX
230213_Smp_T0Tote_2,8.9,PERIFIX
230213_Smp_T0Tote_3,7.5,PERIFIX
230213_Smp_T0Tote_4,9,PERIFIX
230213_Smp_TfinalC_1,2,PERIFIX
230213_Smp_TfinalC_2,2,PERIFIX
230213_Smp_TfinalC_3,2,PERIFIX
230213_Smp_TfinalF_1,1.925,PERIFIX
230213_Smp_TfinalF_2,2,PERIFIX
230213_Smp_TfinalF_3,2,PERIFIX
230213_Smp_TfinalN_1,2,PERIFIX
230213_Smp_TfinalN_2,2,PERIFIX
230213_Smp_TfinalN_3,1.685,PERIFIX
230213_Smp_TfinalNF_1,1.59,PERIFIX
230213_Smp_TfinalNF_2,2,PERIFIX
230213_Smp_TfinalNF_3,1.85,PERIFIX
230213_Smp_TfinalNP_1,1.635,PERIFIX
230213_Smp_TfinalNP_2,2,PERIFIX
230213_Smp_TfinalNP_3,2,PERIFIX
230213_Smp_TfinalNPF_1,2,PERIFIX
230213_Smp_TfinalNPF_2,2,PERIFIX
230213_Smp_TfinalNPF_3,2,PERIFIX
230213_Smp_TfinalP_1,2,PERIFIX
230213_Smp_TfinalP_2,2,PERIFIX
230213_Smp_TfinalP_3,2,PERIFIX
230213_Smp_TfinalPF_1,2,PERIFIX
230213_Smp_TfinalPF_2,2,PERIFIX
230213_Smp_TfinalPF_3,2,PERIFIX
190715_Smp_KM1906S4C27D40_A,10,G3_DepthProfiles
190715_Smp_KM1906S4C27D40_B,10,G3_DepthProfiles
190715_Smp_KM1906S4C27D40_C,10,G3_DepthProfiles
190715_Smp_KM1906S4C27D70_A,10,G3_DepthProfiles
190715_Smp_KM1906S4C27D70_B,10,G3_DepthProfiles
190715_Smp_KM1906S4C27D70_C,10,G3_DepthProfiles
190715_Smp_KM1906S4C27D125_A,10,G3_DepthProfiles
190715_Smp_KM1906S4C27D125_B,10,G3_DepthProfiles
190715_Smp_KM1906S4C27D125_C,10,G3_DepthProfiles
190715_Smp_KM1906S4C27D300_A,20,G3_DepthProfiles
190715_Smp_KM1906S4C27D300_B,20,G3_DepthProfiles
190715_Smp_KM1906S4C27D300_C,20,G3_DepthProfiles
190715_Smp_KM1906S4C27D500_A,20,G3_DepthProfiles
190715_Smp_KM1906S4C27D500_B,20,G3_DepthProfiles
190715_Smp_KM1906S4C27D500_C,20,G3_DepthProfiles
190715_Smp_KM1906S4C28D15_A,10,G3_DepthProfiles
190715_Smp_KM1906S4C28D15_B,10,G3_DepthProfiles
190715_Smp_KM1906S4C28D15_C,10,G3_DepthProfiles
190715_Smp_KM1906S5C3D80_A,10,G3_DepthProfiles
190715_Smp_KM1906S5C3D80_B,10,G3_DepthProfiles
190715_Smp_KM1906S5C3D80_C,10,G3_DepthProfiles
190715_Smp_KM1906S5C3D125_A,10,G3_DepthProfiles
190715_Smp_KM1906S5C3D125_B,10,G3_DepthProfiles
190715_Smp_KM1906S5C3D125_C,10,G3_DepthProfiles
190715_Smp_KM1906S5C3D200_A,10,G3_DepthProfiles
190715_Smp_KM1906S5C3D200_B,10,G3_DepthProfiles
190715_Smp_KM1906S5C3D200_C,10.5,G3_DepthProfiles
190715_Smp_KM1906S5C3D400_A,20,G3_DepthProfiles
190715_Smp_KM1906S5C3D400_B,20,G3_DepthProfiles
190715_Smp_KM1906S5C3D400_C,20,G3_DepthProfiles
190715_Smp_KM1906S5C3D1000_A,20,G3_DepthProfiles
190715_Smp_KM1906S5C3D1000_B,20,G3_DepthProfiles
190715_Smp_KM1906S5C3D1000_C,20,G3_DepthProfiles
190715_Smp_KM1906S6C3D75_A,10,G3_DepthProfiles
190715_Smp_KM1906S6C3D75_B,10,G3_DepthProfiles
190715_Smp_KM1906S6C3D75_C,10,G3_DepthProfiles
190715_Smp_KM1906S6C3D115_A,10,G3_DepthProfiles
190715_Smp_KM1906S6C3D115_B,10,G3_DepthProfiles
190715_Smp_KM1906S6C3D115_C,10,G3_DepthProfiles
190715_Smp_KM1906S6C3D200_A,10,G3_DepthProfiles
190715_Smp_KM1906S6C3D200_B,10,G3_DepthProfiles
190715_Smp_KM1906S6C3D200_C,10,G3_DepthProfiles
190715_Smp_KM1906S6C3D400_A,20,G3_DepthProfiles
190715_Smp_KM1906S6C3D400_B,20,G3_DepthProfiles
190715_Smp_KM1906S6C3D400_C,20,G3_DepthProfiles
190715_Smp_KM1906S6C3D1000_A,20,G3_DepthProfiles
190715_Smp_KM1906S6C3D1000_B,20,G3_DepthProfiles
190715_Smp_KM1906S6C3D1000_C,20,G3_DepthProfiles
190715_Smp_KM1906U12_A,10,G3_DepthProfiles
190715_Smp_KM1906U12_B,10,G3_DepthProfiles
190715_Smp_KM1906U12_C,10,G3_DepthProfiles
190715_Smp_KM1906U13_A,10,G3_DepthProfiles
190715_Smp_KM1906U13_B,10,G3_DepthProfiles
190715_Smp_KM1906U13_C,10,G3_DepthProfiles
190715_Blk_KM1906S6C31000-Blk_B,10,G3_DepthProfiles
190715_Blk_KM1906S6C31000-Blk_C,10,G3_DepthProfiles
190715_Blk_KM1906U14-Blk_C,10,G3_DepthProfiles
